"label","text"
"006","(&촀\0¿Ya has ido a saludar a la nueva
incorporación al vecindario,
n\0?
(촀\0Hay que demostrar la hospitalidad
que nos gastamos en esta isla.\0\0(촀\0¡Así se querrá venir aún más peña,
n\0!"
"007","<"
"007_01","(촀\0¡Tíii2oa! 
\0¿Qué haces así tan panch2oa?
¿No has ido a saludar a la nueva
incorporación al vecindario?
(촀\0Yo le estoy dando algo de espacio
mientras le preparo alguna sorpresa
y tal.
(3촀\0Bueno, en el fondo me estoy
haciendo de rogarn\0\0
\0(촀\0 ¡Así flipará
aún más al conocerme, n\0!"
"007_02","(촀\0¡Hoy ha crecido el vecindario!
\0
No veas cómo me flipa que se
venga peña nueva a la isla.
(촀\0Habrá que ir a saludar para que se
sienta como en casa, ¿no?\0\0(촀\0Aunque me da a mí que, si hacemos
buenas migas, 
\0(3촀\0su casa la va a pisar
más bien poco, n\0."
"007_03","(&촀\0¿Ya conoces al nuevo fichaje de
n\0? 
\0¡Pues estás tardando!\0\0(촀\0¡Ve corriendo a darle la bienvenida!
\0
Que no se diga que en la isla no
somos hospitalarios y juerguistas.
(3촀\0Sobre todo lo últimon"
"011","<"
"011_01","(촀\0¡Oye! 
\0¿No era mañana el cumple de
s촀?\0\0(촀\0¡Y yo aquí sin organizar nada!
¡Qué fallo más gordo!\0\0('촀\0Bueno, no pasa nada. 
\0(5촀\0Con la de
experiencia que tengo, puedo montar
el jolgorio del siglo en un pispás, tú."
"011_02","(&촀\0Mañana era el cumple de s촀, ¿verdad?\0\0(3촀\0Espero que sí, porque le he pillado
un regalo flipante. 
\0¡Ya verás qué
careto pone cuando se lo dé!"
"011_03","(촀\0Sabrás que mañana es el cumple de
s촀, ¿no?
\0 ¿NO?\0\0(촀\0Bueno, al menos te he avisado con
tiempo para que le pilles un regalo.
\0
(5촀\0¿Soy una colega legal o qué?"
"013","<"
"013_01","(촀\0¡Tíii2oa! 
\0¡Hoy es el ultimísimo día de
s촀 en la isla!\0\0(촀\0He tenido tiempo para hacerme a
la idea, pero aun así no veas qué
bajón me está dandon\0\0
(*촀\0Bueno, tendré que echarle valor
y pasarme a verle el careto una
última vez. 
\0¡Qué mal, tú!"
"013_02","(촀\0¡Oye, que hoy es el último día que
pasa s촀 en la isla!\0\0(촀\0A nadie le mola tener que despedir
a los colegasn\0\0
\0(5촀\0 ¡pero tenemos que
ser fuertes y dejar que se vaya!
¡Venga, (!촀\0alegremos las jetas para
que se lleve un recuerdo flipante
de n\0!"
"013_03","(촀\0¡Tíii2oa! 
\0¿Sabías que hoy es el último
día de s촀 en la isla?
\0 ¡Que se va mañana, tú!\0\0(촀\0No sabes lo que tienes hasta que
lo pierdesn\0\0
\0 ¿Cómo podré sobrevivir
con 2촀ununa\0 colega menos?
En fin, (2촀\0mi madre siempre dice que
los colegas de verdad son para toda
la vida,
\0 ¡así que no pasa nada!
(3촀\0¡Hay peña de la que nunca te olvidas,
n\0!"
