"label","text"
"001","촊촉(2촀\0A ver, ¿es una movida mía o
est2촀ea\0 }\0\0 parece la mar de cómod2촀oa\0?\0\0촆촃(3촀\0Creo que todavía no he encontrado
la cama de mis sueños, y mira que
si va a ser est2촀ea\0n"
"002","촊촉(촀\0¿Sabes qué molaría hacer un día?
\0
촃(촀\0¡Una quedada aquí para ver
una peli de acción, tú!
촆(5촀\0¡Imagínate a toda la peña coreando
mientras los actores se pelean!
\0
Sería la caña, n\0."
"003","촊촉(%촀\0Bueno, se nota a la legua que alguien
ha tirado la casa por la ventana con
est2촀ea\0 }\0\0.
O más bien (6촀\0que haya tirado
2\0}\0\0 por la ventana.\0\0촆촃(촀\0¡A ver si un día quedamos para poner
la música a tope!
\0(촀\0 ¡Que vivan los
decibelios, n\0!"
"004","촊촉( 촀\0¡Qué buena idea poner aquí
est2촀ea\0 }\0\0!\0\0촆촃(%촀\0Así siempre sabremos qué hora es.
\0
Aunque yo eso lo tengo fáciln\0\0
\0(촀\0 ¡Para
mí siempre son las «fiesta en punto»!"
"005","(5촀\0Qué aire más fresco se respira por
aquí. ¡Carga las pilas a saco!
\0(2촀\0 ¿Yn\0\0
\0
sabes a quién se las carga también?
촊촉(촀\0¡A est2촀ea\0 }\0\0!
\0
¡Mira qué pinta más alegre tiene!"
"006","촊촉( 촀\0¡Anda, qué gran idea!
\0 Darse un buen
baño al aire libre tiene que ser toda
una pasada, n\0.
촃(촀\0Lo malo es que pase algún vecino
de la isla y te pille en una situación
comprometida, claro.
(3촀\0¡Eso sí que no sería una pasada!"
"008","촊촉(
촀\0Menudo sitio para ponerse a estudiar
o escribir o movidas de ese palon\0\0\0\0촆촃(촀\0¡Yo aquí no podría concentrarme
ni loca! 
\0(3촀\0Pero supongo que para
gustos, n\0."
"009","촊촉(%촀\0Si hay una silla al aire libre, es
porque las vistas desde ella son
todo un alucine, chat2oa.
촆촃(3촀\0O eso o es que a alguien se le fue
muchísimo la pinza cuando decoraba,
n\0."
"010","촊촉(촀\0¿2\02\0}\0\0?\0\0촆촃(촀\0¿Va a haber un concierto al aire libre
y yo no lo sabía?
\0 ¡Pues esto no me
lo puedo perder, n\0!"
"011","촊촉(&촀\0¿No crees que molaría hacer
un duelo intenso de cocina con
est2촀ea\0 }\0\0?
촆촃(	촀\0Me vendría muy arriba y lo daría todo
para ganar.
\0(2촀\0 Pero perdería fijo porque
se me chamuscaría la manduca.
(촀\0¡Qué se le va a hacer! 
\0Hay que saber
reconocer nuestras limitaciones,
n\0."
"012","촊촉( 촀\0¡2\02\0}\0\0!
¡Con lo que a mí me molan!\0\0촆촃(3촀\0Bueno, si está al aire libre, supongo
que es para que l2촀oa\0 use cualquiera,
¿no, n\0?
(촀\0¡Ay, qué bien!
\0 ¡La de pasta que me
voy a ahorrar en vez de pillarme un2촀oa\0!"
"016","촊촉(%촀\0¡Tiene un rollo así como muy isla
est2촀ea\0 }\0\0!\0\0촆촆(2촀\0No tengo ni idea de lo que significa
eso, ¡pero no se me ocurría otra
forma de describirl2촀oa\0, n\0!"
"999","촊촉(2촀\0No me preguntes por qué, pero
me deja flipando en colores
est2촀ea\0 }\0\0.
(촀\0No consigo quitarle el ojo de encima.
Es comon\0\0
\0 si me llamase o algo.\0\0촆촃(촀\0¡Ahí va la osa!
\0 ¿Tú crees que los
muebles pueden comunicarse
con nosotros, n\0?"
