"label","text"
"001","(촀\0Puedes relajarte, ¿eh?
\0(3촀\0 Ya sé que
a veces resulto imponente, 
\0¡pero
en el fondo soy enrollada, chat2oa!"
"002","(5촀\0¡Yo como en mi casa! 
\0(3촀\0Sí, ya sé que
es la tuya, pero tú me entiendes,
\0
¿verdad, picaruel2oa?"
"003","(촀\0Mi madre siempre decía que había
que agasajar a las visitas con algo.
\0
(%촀\0Galletitas saladas, o cosas del estilo.
(5촀\0¡A mí me parece que no hace falta
andarse con formalidades de esas!"
"004","(촀\0¡2\0n\0 en su salsa!
\0
(3촀\0A ver cuándo sacan la película; ji, jin"
"005","(촀\0Cuando vas de visita a la casa de
tus coleguillas, 
\0¿no estás como
en tensión?
(5촀\0A mí me suele pasar eso, 
\0¡pero
contigo estoy la mar de relajada!"
"006","(5촀\0¡Me aburría en casa y aquí me
he plantado!
\0(3촀\0 No hay mejor forma de
pasar el rato que entre coleguillas."
"007","(3촀\0Qué estilazo se marca aquí
s촀, ¿eh?\0\0(촀\0Crees que la peña que mola
tanto nacen\0\0
\0 ¿o se hace?"
"008","(촀\0¡Sí que cabe gente en casa de
s촀!\0\0Oyen\0\0
\0(촀\0 no me estará montando una
fiesta sorpresa así inesperadamente,
¿eh, n\0?
\0(촀\0 ¡Sería la caña!"
"101","<"
"101_01","(촀\0¿Tienes tu propia sala de fiestas
en casa? 
\0(!촀\0¡Qué bien te lo montas,
simpátic2oa!
(3촀\0Si yo tuviese algo así en la mía,
\0
¡estaría organizando jolgorios
cada dos por tres!"
"101_02","Oyen\0\0
\0(촀\0 Espero que esta habitación
no refleje el vacío existencial que
hay en tu interior.
(3촀\0¡Es broma! 
\0Sé que eres de l2oas mí2oas
y no tienes nada de eso, coleguilla."
"101_03","(촀\0Qué estilo de decoración tan
minimalista, ¿eh? 
\0(촀\0A mí el rollo este
de decoración moderna no me va.
(5촀\0¡Soy más de petarlo con muebles
por todas partes! 
\0Así parece que
la casa tiene más ambientillo."
