"label","text"
"001","(3촀\0¿Y tú adónde ibas con esa pala,
picaruel2oa? No sería paran\0\0
\0(5촀\0 acabar
con el «apalancamiento», ¿verdad?"
"002","<
defgh"
"003","<
nopqr"
"004","<xxyyxxx"
"005","<"
"006","(&촀\0¿Qué hacías con un hacha?
\0(3촀\0
¿Andas buscando pelea con
los árboles o qué?"
"007","Huy, (&촀\0¿sabes que tenía montones
de tirachinas cuando era pequeña?\0\0(5촀\0¡Mi madre me reñía cada dos por
tres porque no paraba de liarla,
n\0!"
"008","(촀\0¡Ahí va la osa! 
\0No me digas que
tienes un chisme de esos para
cambiarte de ropa al instante.
(촀\0¡La de tiempo que ahorran por
la mañana! 
\0(3촀\0Tiempo que puedes
usar para dormir, claro."
"009","(촀\0Si vas a andar poniendo caminos por
ahí, espero que sepas adónde tienen
que llevar todos, coleguilla.
(5촀\0¡A casa de la menda, que es donde
se parte el bacalao, n\0!"
"010","(3촀\0¡Así que te mola andar por ahí
modificando el terreno a lo loco!\0\0(촀\0A ver, es que una isla sin acantilados
ni formas extremas sería un muermo,
n\0.
Por poder,
\0 la puedes hacer toda
plana.
\0 (5촀\0¡Pero mejor si puedo gritarle
al viento que nada me da miedo!"
"012","( 촀\0¡No me lo digas! 
\0Tenías pensado
abrir algún río nuevo, ¿a que sí?\0\0(5촀\0Espero que le pongas una cascada
y un lago gigante debajo. 
\0(촀\0¡Menudas
fiestas acuáticas podremos montar!"
"014","(촀\0¡Oye, oye, oye! 
\0(촀\0No me digas que
se celebra alguna fiesta y yo no
me he enterado. 
\0¡Llévame contigo!
(!촀\0¡Es broma!
\0 Ya tengo montones de
planes para hoy. 
\0(촀\0¡Pero tú pásalo
bien, picaruel2oa!"
"015","(촀\0¡Tíii2oa, pedazo escalera tienes!\0\0(3촀\0¿Es para llegar a lo más alto?
\0
Sí que te tomas las cosas de
forma literal, n\0."
"016","(촀\0¡No sabía que tuvieses una pértiga!
\0
Con la ilusión que me hace a mí
saltar con ellan\0\0
(촀\0¿Crees que, si te impulsas lo
suficiente, llegarás hasta la isla
más cercana?
(촀\0¡Tienes que probar y contármelo!
\0
Bueno, más bien (3촀\0mandar una postal
si llegas al otro lado, n\0."
"100","(2촀\0No es por dejarte en evidencia,
pero me he dado cuenta de que
aún no has cazado ningún bicho.
(
촀\0Yo tardé mucho tiempo en darme
cuenta del truco, así que te lo voy
a contar.
(촀\0¡No puedes acercarte a ellos como
un2\0a salvaje! 
\0Tienes que ir despacito
y en silencio.
(촀\0Sí, ya sé que cuesta más de lo que
parece. 
\0¡A mí me lo vas a decir,
n\0!"
"101","(!촀\0¿Qué, te has levantado con ganas
de cazar bichos? 
\0¡Tú siempre a
tope de energía, chicuel2oa!
(
촀\0¿Te han contado ya el truquito?(
촀\0
Ya sabes: lo de mantener
pulsado \0\0￿ cuando te acercas.
(5촀\0Luego lo sueltas en el momento
oportuno yn\0\0
\0 ¡bicho a la saca!
\0
(2촀\0Dicho así, hasta parece fácil."
"102","(&촀\0¿Sabes de qué me acabo de dar
cuenta? 
\0(촀\0¡De que te sienta de lujo
andar correteando por ahí con la red!
(3촀\0Tienes una pinta tan atómica que
fijo que no hace falta ni que persigas
a los bichos: 
\0¡vendrán ellos a ti!"
"103","(촀\0¡Sí que le has cogido ganas a
lo de cazar bichos, coleguilla!\0\0(3촀\0Ni que te estuvieses preparando a
fondo para sacarte el carné oficial
de cazador2\0a de bichos, n\0."
"104","(촀\0¡Pero bueno! 
\0Ya sabía yo que no
te rendías jamás, ¡pero esto es
demasiado, coleguilla!
(촀\0Ya has cazado todos los bichos
habidos y por habern\0\0
\0(3촀\0 ¡pero sigues
dándole al lío, n\0!
(!촀\0¡Lo tuyo es muy fuerte!"
"110","Huy, (
촀\0¿todavía no has conseguido
que pique nada? 
\0¡No desesperes!\0\0(촀\0Puede costar un poco pillarle
el punto a lo de pescar, 
\0(2촀\0pero si
he podido yo, 
\0¡puede cualquiera!
(3촀\0A lo mejor te pasa lo mismo que a
mí:
\0 ¡vas demasiado a tope y los
espantas!
\0(!촀\0 Tú tómatelo con calma."
"111","(&촀\0¿Cómo llevas el asunto de la pesca?
\0
¿Le vas cogiendo el punto,
n\0?
(5촀\0Te doy un consejo: 
\0la clave está en
tener mucha paciencia.
\0(3촀\0 ¡Por eso
a mí se me da de pena, tú!"
"112","(3촀\0Veo que le has cogido el gusto al
tema de la pesca, ¿eh, n\0?\0\0(&촀\0¿Sabes que algunos peces andan
siempre por las desembocaduras
de los ríos?
(2촀\0Igual ya lo sabías, pero bueno,
\0
(촀\0¡ahí queda eso, tú!"
"113","(!촀\0Huy, tienes cara de querer ir muy
a tope a pescar unos cuantos peces.\0\0(5촀\0¡Así me gusta! 
\0¡Que te dé igual lo
escurridizos que sean! 
\0(3촀\0Tu enséñales
quién manda, pill2ínina."
"114","(3촀\0¡Pero qué avaricios2oa eres, pill2ínina!
\0
Has pescado todos los peces habidos
y por haber y sigues dándole al tema.
(5촀\0Se nota que eres de l2oas mí2oas:
\0 ¡a ti
no te para nada ni nadie, coleguilla!"
"120","(촀\0Ah, ya veo lo que ha pasado aquí,
n\0n\0\0\0\0(%촀\0¡Alguien te ha dicho que estabas
como una regadera y 
\0(3촀\0te lo has
tomado al pie de la letra!
(촀\0¡Qué drástico todo! 
\0¡Me encanta!"
"121","(촀\0No tendrías pensado ponerte a regar
con el día que hace, ¿verdad?\0\0(
촀\0No, no te pega ser tan despistad2oa.
\0
(3촀\0¡Ah, ya sé! 
\0Querías aprovechar para
rellenar la regadera a lo fácil, ¿eh?"
"130","(촀\0¡Tíii2oa!
\0 No se anda con un paraguas
por ahí cuando no cae ni gota. 
\0¡A ver
si nos gafas y se pone a llover!"
"131","(
촀\0Cuando era pequeña, tenía una
colega a la que le encantaba jugar
a que los paraguas eran espadas.
(2촀\0Una vez nos batimos en duelo, pero
le hice un agujero al suyo y la pobre
acabó empapada.
\0 ¡Qué mal, tú!"
