"label","text"
"002","(&촀\0¿Sabes qué molaría muchísimo?
\0
(촀\0¡Que se mudase alguien a esa zona
vallada que he visto en la isla!
(촀\0Es un sitio tremendo. 
\0¡Ya me gustaría
a mí haber montado el campamento
ahí, maj2oa!
(5촀\0En fin, con que se venga a vivir
alguien flipante ya me conformo."
"003","<"
"003_01","(&촀\0¿Te has enterado de que hay
otro solar disponible para que
se mude alguien, coleguilla?
(촀\0¡Qué intriga, tú!
\0 ¿Quién aparecerá?
\0
¿Y si nos llevamos mal? 
\0(5촀\0¡Qué va,
fijo que nos hacemos inseparables!
(3촀\0Pero no tanto como tú y yo,
claramente, n\0."
"003_02","(촀\0¿Te has fijado en que hay un nuevo
sitio disponible para mudarse?
\0
¡Y vaya sitiazo!
(3촀\0Ya verás, fijo que aparece alguien
para quedarse en cero coma.\0\0(촀\0¡Habrá que ir sacando el confeti
y preparando la fiestuqui de
bienvenida, n\0!"
"003_03","(&촀\0¿No te intriga a saco ver quién se
muda al solar que está disponible,
n\0?
(촀\0No le quito el ojo de encima para
ver cuándo viene alguien. 
\0¡Tengo que
ser la primera en presentarme!
Soy comon\0\0
\0(5촀\0 el comité fiestuquil
de bienvenida de la isla, tú."
"005","<"
"005_01","(촀\0¿Te has enterado del notición?
\0
Un2촀\0a\0 tal s촀 se va a mudar a aquel solar vacío.\0\0(촀\0¡Me mola que la isla vaya a estar
más poblada, n\0!\0\0(5촀\0Si seguimos así, lo mismo batimos
el récord del sitio en el que vive
más gente flipante, tú."
"005_02","Oye,(&촀\0 ¿tú sabías que un2촀\0a\0 tal s촀 se va a mudar a aquel solar que teníamos vacío?\0\0(촀\0¡Pues con ese nombre fijo que es
alguien flipante! 
\0Nos vamos a hacer
coleguillas inseparables fijo.
Ya lo veo:
\0(촀\0 s촀 y su inseparable n
\0 arrasan en n\0."
"005_03","(&촀\0¿Sabes quién es s촀?
\0 Me he enterado de que se va a mudar a ese solar vacío, n\0.\0\0(촀\0Tiene un nombre que me resulta
familiar a saco, tú. 
\0(2촀\0¡Lo mismo fuimos
colegas de juerga en el pasado!
(촀\0Como comprenderás, no puedo
acordarme de toda la peña con
la que he desfasado alguna vez."
"008","<"
"008_01","(2촀\0¿A que no sabes qué?
\0 (촀\0¡Me he
enterado de que en nada es
el cumple de s촀!"
"008_02","(촀\0Ya sabes que tengo una memoria
penosa, 
\0(촀\0¡pero creo que en nada
s촀 está de cumple!"
"008_03","(촀\0¡Oye, oye, oye!
\0(&촀\0 ¿No es dentro
de poquísimo el cumple de
s촀?"
"009","<"
"009_01","(2촀\0¿A que no sabes qué?
\0 (촀\0¡Me he
enterado de que en nada es
el cumple de s촀!"
"009_02","(촀\0Ya sabes que tengo una memoria
penosa, 
\0(촀\0¡pero creo que en nada
s촀 está de cumple!"
"009_03","(촀\0¡Oye, oye, oye!
\0(&촀\0 ¿No es dentro
de poquísimo el cumple de
s촀?"
"010","(촀\0A ver, igual me estoy liando cosa
fina, pero diría que es el Z$촀 del mes
que viene. 
\0(3촀\0¡A ver qué le montamos!"
"012","<"
"012_01","(촀\0¿Te has enterado de la movida?
\0
¡Que mañana s촀 empieza a hacer las maletas!\0\0(촀\0Qué bajón, tún\0\0
\0 Siempre se van
los mejores.\0\0Bueno, (촀\0¡al menos lo hemos dado
todo mientras hemos podido!
\0
(촀\0Me llevo buenos recuerdos."
"012_02","(촀\0¡Ay, n\0!
\0 (촀\0¡Que nos quedamos sin s촀!\0\0(촀\0¡Que mañana ya se pone a
empaquetar para pirarse!\0\0(*촀\0Al final va a ser verdad lo de que
no sabes lo que tienes hasta que
lo pierdesn\0\0
(촀\0¡Pensé que seguiríamos dándolo
todo por siempre jamás! 
\0En fin,
(촀\0tenemos que ser fuertes.
(2촀\0¡Hagamos que se vaya de la isla
con una sonrisa en la cara, n\0!"
"012_03","(촀\0Pues ya no hay vuelta atrás:
¡mañana s촀 empieza con la mudanza!\0\0(&촀\0¿Crees que se irá a un lugar mejor?
\0
¿Donde llueve confeti y la peña se
va a dormir a las mil, n\0?
(촀\0En fin, esperemos que sea feliz vaya
donde vaya.
\0(촀\0 ¡Y que se lleve un buen
sabor de boca de la isla!"
"201","(촀\0Me han dicho que tenemos visita
en la \0zona de acampada\0￿. 
\0¿Tú ya
has ido a saludar?
(&촀\0¿Y por casualidad sabes si le gusta
irse de fiesta tanto como a mí,
n\0?
(촀\0Estas cosas prefiero saberlas de
antemano, 
\0que así me ahorro
conversaciones chungas."
"901","(촀\0A ver, igual me estoy liando a saco,
pero yo diría que era el Z$촀 de este
mes. 
\0(3촀\0¡Hay que liarla, n\0!"
