"label","text"
"001","(
촀\0El otro día fui a visitar a mis padres
y mi madre me contó que había
encontrado una caja de cosas mías.
(2촀\0¡Estaba llena de manualidades
y dibujos de cuando era enana!"
"002","<"
"002_01","(촀\0Había uno chunguísimo en el que
había dibujado a todos mis colegas
celebrando una fiesta.
(촀\0Puse un unicornio y un arcoíris,
pero más bien parecían una mesa
y un regaliz gigante.
(3촀\0En fin, dibujar no es lo mío,
\0 ¡pero
tampoco se me puede dar bien todo!"
"002_02","(%촀\0Me encontré un teléfono de mentira
que hicimos en clase con vasos de
yogur y unos cordones.
(5촀\0¡La verdad es que estaba muy
logrado! 
\0Hasta me lo he traído
y todo, n\0n\0\0
(촀\0¿Y lo que molaría hablar con
los colegas así? 
\0¡Nadie se enteraría
de nuestros planes secretísimos!"
"002_03","(촀\0Había un chisme que parecía
un espantapájaros muy tétricon\0\0\0\0(촀\0Me había olvidado ya, ¡pero en
realidad era
\0 un perchero que
hice en clase de manualidades!
(2촀\0Creo que lo acabé escondiendo
porque la silueta me daba un miedo
que no veas por las noches.
('촀\0¡Qué pardilla era de joven, tú!
\0
(5촀\0Ahora no me asustaría tan
fácilmente ni de palo."
"010","<"
"010_01","(
촀\0A veces me pregunto por qué nos
gusta ver pelis de miedo. 
\0¿Tú no?\0\0(촀\0Si lo piensas, es sufrir por sufrir;
pasar un mal rato de forma voluntaria
y por amor al arte.
(촀\0¿Por qué a algunas nos atrae tanto
la idea? 
\0¿Será el subidón de
adrenalina?
(3촀\0Sí, creo que va a ser eso, maj2oan"
"010_02","(3촀\0En mis años locos me fui de viaje
con unos colegas a un parque de
atracciones temático.
(%촀\0La temática era rollo terror y tenían
una atracción que era una mansión
embrujada.
(촀\0Recuerdo que me metí dentro sin
pensarlo, creyendo que sería casi
de risa, 
\0¡pero no veas qué canguelo!
(촀\0Sabía que los zombis y demás solo
eran peña disfrazada, pero estaban
tan logrados que me asusté a saco.
(촀\0Lo pasé mal, ¡pero sé que repetiría
cualquier día sin dudarlo, coleguilla!
\0
¡Vivan las movidas terroríficas!"
"010_03","(&촀\0¿De pequeñ2oa no te fuiste nunca de
campamento por ahí?
\0(%촀\0 ¡Yo me fui un
par de veranos cuando era enana!
Recuerdo que (
촀\0por las noches nos
sentábamos junto a una fogata y
contábamos historias de miedo.
(2촀\0Como yo no tenía ninguna anécdota
buena, una vez conté el argumento
de una peli que había visto.
(촀\0¡La peña se moría de miedo! 
\0No veas
qué planchados se quedaron cuando
les dije que era todo inventado.
(3촀\0Ahora que lo pienso, ya por aquel
entonces era tremenda, ¿no?
\0
¡Ji, ji, ji!"
"020","<"
"020_01","(
촀\0Supongo que habrás ido a
montones de ferias y eventos
por el estilo, ¿no?
(2촀\0¡Dime que tú tampoco soportas
las almendras garrapiñadas!\0\0(촀\0¡Me parecen un rollazo, tú! 
\0Pudiendo
pillarte algodón de azúcar o churros,
¿por qué ir a lo aburrido?
('촀\0Pensé que sería una de esas cosas
que entendería cuando me hiciese
mayor, pero no.
(촀\0Tras todos estos años, ¡les sigo
teniendo la misma manía que
el primer día!"
"020_02","(5촀\0Cuando mis padres me llevaban a
ferias de pequeña, ¡no podía pirarme
sin subir a los coches de choque!
(촀\0Me flipaba ir por ahí dando botes
y chocándome contra otra peña.\0\0(3촀\0Además, lo de poder pillar el volante
y conducir de aquí para allá se me
daba de lujo.
(촀\0¡Siempre he tenido un instinto
natural para las cosas con
motores!"
"020_03","(2촀\0Cuando iba a verbenas de pequeña,
¿sabes cuál era siempre mi parte
favorita?
(촀\0¡La de la orquesta! 
\0Siempre me venía
arriba y me ponía delante a bailar
y cantar como una posesa.
(3촀\0Aún recuerdo cuando diseñé
mi primer paso de baile alucinante:
\0
(촀\0«¡el 
\0n
\0!»
(촀\0Ahora lo pienso y me parece muy
básico. 
\0(5촀\0Pero para lo pequeña que
era, ¡no estaba nada mal, chat2oa!"
"030","<"
"030_01","(%촀\0En mis años alocados trabajé en
una tienda de chuches, ¿sabías?\0\0(촀\0¡Es un trabajo que no le recomiendo
a nadie! 
\0Ni te imaginas qué torturan\0\0\0\0(촀\0¡Todo el rato rodeada de cosas
riquísimas y teniendo que aguantar
las ganas de zampármelas!
(촀\0Acabé dejándolo después de un mes.
\0
Lo gracioso es que tras un tiempo se
me pasó la ilusión de comer chuches.
(2촀\0¡Qué ironías tiene la vida a veces, tú!"
"030_02","(&촀\0¿Te he contado alguna vez que
cuando era joven trabajaba en
un salón recreativo?
(5촀\0Me pasaba el día echando partidasn\0\0
\0
¡y por la patilla! 
\0Había un juego de
marcianitos que tenía dominadísimo.
(촀\0Hasta que un día apareció una tía
de la nada y superó mi mejor
puntuación. 
\0¡La muy tunante!
(촀\0Tardé una semana en superarla;
¡no veas cómo sufrí!\0\0(%촀\0Aunque creo que mi jefe sufrió
bastante más. 
\0(2촀\0Ahora que lo pienso,
¡menuda paciencia tenía conmigo!"
"030_03","(%촀\0Últimamente he estado haciendo
un montonazo de historias a mano.\0\0(
촀\0Me recuerdan a cuando era joven
y trabajaba en una tienda de
herramientas y bricolaje, ¿sabes?
(5촀\0Vendíamos de todo: destornilladores,
pintura, taladros, cortacéspedesn\0\0
\0
¡Era el paraíso del manitas!
(촀\0Creo que fue ahí cuando empecé
a aficionarme al bricolaje y toda
la pesca.
(촀\0¡Es que hacer cosas con tus propias
manos da un subidón que no veas!"
"040","<"
"040_01","(촀\0Cuando era más joven, discutía
con mi madre todo el rato.\0\0(
촀\0Siempre me echaba la bronca por
tener la habitación hecha un lío
o por dormir hasta las miln\0\0
('촀\0Siempre he sentido que soy
un espíritu libre, así que no soporto
que intenten controlarme, chat2oa.
(2촀\0Pero creo que en el fondo solo me
reñía porque se preocupaba por
mí.
\0 ¡Pobre, qué paciencia tiene!"
"040_02","(&촀\0¿Te he contado alguna vez que
de pequeña coleccionaba
peonzas?
(촀\0Ahora me parece algo la mar de
infantil, pero 
\0(%촀\0supongo que tiene
cierto encanto, ¿no?
(촀\0Mola desenrollar el cordón y verlas
girar a todo trapo. 
\0¡Se vienen muy
arriba, tú!
(3촀\0A veces me pregunto si de ahí me
vendrá la afición a bailar como
una desatada. 
\0¡Tiene sentido!"
