"label","text"
"001_01","(2촀\0¡Me he enterado de una movida
sobre s\0촀! 
\0A ver, te cuento, n\0n\0\0\0\0(%촀\0Me ha dicho que, en lo relativo a
촀, 
\0(촀\02""lola\0loslas\0 que le flipa2\0\0\0nn\0 2""eses\0sonson\0 2\0촀."
"001_01_a","¡Ya lo sabía!"
"001_01_b","(\0촀\0¿En serio?"
"001_02","(3촀\0Tengo que comentarte algo sobre
s\0촀 que fijo que no te esperas, n\0.\0\0(%촀\0Cuando se trata de 촀, 
\0(촀\0se pirra muy locamente por 2\0촀."
"001_02_a","¡Ya lo sabía!"
"001_02_b","(\0촀\0¿En serio?"
"001_03","(촀\0¡Me he enterado de una movida
sobre s\0촀! 
\0Atiende, n\0n\0\0\0\0(3촀\0Se ve que su mayor aspiración en
la vida es ser 촀. 
\0¿Qué, cómo te quedas?"
"001_03_a","¡Ya lo sabía!"
"001_03_b","(\0촀\0¿En serio?"
"001_04","( 촀\0¡De lo que se entera una! 
\0Me refiero
a s\0촀, n\0n\0\0\0\0(%촀\0Es que no lo sabía, pero al parecer
su afición más grande en la vida es
(촀\0촀."
"001_04_a","¡Ya lo sabía!"
"001_04_b","(\0촀\0¿En serio?"
"001_05","(!촀\0¡Vas a alucinar cuando te cuente
lo que he averiguado sobre
s\0촀, chat2oa!
(3촀\0¿Sabías que tiene una destreza
secreta? 
\0(촀\0¡Pues sí! 
\0¡Se le da2\0\0\0nn\0 de
vicio 촀!"
"001_05_a","¡Ya lo sabía!"
"001_05_b","(\0촀\0¿En serio?"
"001_101","(3촀\0Tengo que contarte una movida
sobre s\0촀 que te va a dejar loquísim2oa no, lo siguiente.\0\0(%촀\0Me ha dicho que, en lo que se refiere
a 촀, 
\0(촀\0se pirra por «⁠촀⁠».\0\0(5촀\0¡Palabras textuales, chat2oa!"
"001_101_a","Eso parece..."
"001_101_b","(\0촀\0¡No me digas!"
"001_102","(2촀\0¡Me he enterado de una movida
sobre s\0촀! 
\0A ver, te cuenton\0\0\0\0(%촀\0Me ha dicho que, en lo que se refiere
a 촀, 
\0(촀\0se pirra por «⁠촀⁠».\0\0(5촀\0¡Palabras textuales, chat2oa!"
"001_102_a","Eso parece..."
"001_102_b","(\0촀\0¡No me digas!"
"001_103","(촀\0¡Me he enterado de una movida
sobre s\0촀! 
\0Atiende, n\0n\0\0\0\0(3촀\0Me dijo, literalmente, que su mayor
aspiración en la vida es llegar a ser
«촀»."
"001_103_a","Eso parece..."
"001_103_b","(\0촀\0¡No me digas!"
"001_104","( 촀\0¡De lo que se entera una! 
\0Me refiero
a s\0촀, n\0n\0\0\0\0(%촀\0Es que no lo sabía, pero al parecer
su afición más grande en la vida es
(촀\0«촀»."
"001_104_a","Eso parece..."
"001_104_b","(\0촀\0¡No me digas!"
"001_105","(!촀\0¡Vas a alucinar cuando te cuente
lo que he averiguado sobre
s\0촀, chat2oa!
(3촀\0¿Sabías que tiene una destreza
secreta? 
\0(촀\0¡Pues se le da de vicio
«촀»!"
"001_105_a","Eso parece..."
"001_105_b","(\0촀\0¡No me digas!"
"010_01","(촀\0¿Sabes qué? 
\0Me he enterado de que
(촀\0a s\0촀 no le va nada el rollo de escuchar música, tú."
"010_01_a","¡Ya lo sabía!"
"010_01_b","(\0촀\0¿En serio?"
"010_02","(촀\0¿Sabes qué? 
\0Me he enterado de que
a s\0촀 no le mola ni un pelo leer, n\0."
"010_02_a","Eso parece..."
