"label","text"
"003","<ἐ 촀"
"004","(3촀\0¡Cuando nieva tanto no se ve
un pimiento! 
\0Es el momento
perfecto para vacilar a la peña.
(5촀\0¿Qué, te animas a darle unos
sustos al personal, pill2ínina?"
"005","<"
"006","Oye, (촀\0¿tú que crees que es peor,
nieve acumulada a saco o arenas
movedizas?
(촀\0¡Yo creo que las dos son lo peor!
\0
(5촀\0Pero ya sabes mi filosofía de vida:
a mal tiempo, 
\0¡buena cara!"
"007","(+촀\0¿Frío?
\0 ¿Yo?
\0 ¡Qué va!
\0 Hacen falta
más que cuatro copitos de nieve
para frenarme, n\0.

\0(!촀\0

\0\0È¡A la porra el frío!\0d
x\0\0\0
	\0(*촀\0¿Ha sonado convincente o qué?"
"008","(촀\0¡Qué despejado está hoy el cielo!
\0
(3촀\0Casi tanto como yo, maj2oa.\0\0(5촀\0Fijo que se ha echado una siestecilla
que le ha puesto las pilas después
de trasnochar."
"009","(촀\0Hoy el tiempo da bastante bajón,
¿no? 
\0(촀\0¡Pero no podemos dejar que
eso nos desanime!
(5촀\0¡Hay que saber plantarle cara a
las cosas malas y abordar la vida
con el triple de energía!"
"010","(촀\0Jolíiin, ¡qué chulo está todo así
lleno de pétalos volando a lo loco!\0\0Brrrn\0\0
\0(촀\0 ¡Ze be ha metido un bétalo en
la boca!
\0 ¡Puaj! 
\0(2촀\0¡Se me ha metido
un pétalo en la boca!"
"011","(촀\0¡Qué bien se ven las estrellas esta
noche! 
\0Brillan una cosa loca, tú.\0\0(&촀\0¿Crees que ellas también nos ven
como puntitos de luz desde ahí
arriba?
(3촀\0¡Seguro que tú y yo formamos
una constelación flipante, maj2oa!"
"012","(촀\0¿Has visto qué tiempo más flipante
tenemos?
\0 ¡Habrá que aprovecharlo
a saco!
\0 (촀\0A ver qué podemos hacern"
"013","<"
"013_01","(촀\0¡Ya sé!
\0 Puedo recorrer toda la isla
de cabo a rabo.\0\0(촀\0¡Seguro que me encuentro alguna
movida que no había visto antes!
\0
(3촀\0A saber qué me estoy perdiendon"
"013_02","(촀\0¡Ya sé! 
\0Voy a ir a visitar a todos
mis colegas puerta por puerta.\0\0(5촀\0Con el día que hace,
\0 ¡no puedo
consentir que nadie se quede
en casa aburriéndose!"
"013_03","(촀\0¡Ya sé! 
\0¡Puedo hacer un baile loco
de homenaje al sol! On\0\0
\0(촀\0 mejor aún,
montar un fiestón de celebración.
¡Buf! (촀\0¿Crees que me dará tiempo a
organizarlo todo antes de que se
haga de noche?(촀\0
\0 ¡Qué estrés, tú!"
"014","<"
"014_01","(촀\0¡Qué mal!
\0 ¡Nadie me dijo que hoy
iba a llover! 
\0(촀\0Qué rabia me da no
enterarme de las cosasn"
"014_02","( 촀\0¡La que está cayendo!
\0(%촀\0 Oye, aunque
te creas que es de peña dura andar
por ahí bajo la lluvia, no te confíes.
(촀\0Piensa que, como pilles un resfriado,
¡tendrás que quedarte pringando
en casa! 
\0Y eso no mola nadan"
"014_03","(&촀\0¿Cuando ves llover no te entran
unas ganas muy fuertes de beber
agua, n\0?
(2촀\0¡A mí no! 
\0Pero tengo una colega
a la que siempre le pasa eso."
"015","(2촀\0¡Pedazo nubes, tú! 
\0Qué envidia me
dann\0\0
\0(5촀\0 Imagínatelas viviendo ahí
arriba, sin ataduras. 
\0(!촀\0¡Libertaaad!"
"016","(촀\0Se pone el sol y empieza mi parte
favorita del día. 
\0(2촀\0Bueno, de la noche.
\0
(촀\0En fin, ¡ya me entiendes!
(%촀\0El caso es que con estas nubes en
el cielo todo tiene un aire mucho
más épico. 
\0(촀\0¡Esta noche será la caña!"
"017","(촀\0A veces miras al cielo, pero solo
se ven nubes y más nubes.
\0
(촀\0¡Así cuesta mucho ir a tope!
(촀\0¿Sabes qué molaría? 
\0(촀\0¡Que de
repente apareciese algo volando
entre los nubarrones!
(촀\0Un momenton\0\0
\0 ¿qué es eso?"
"018","<"
"018_01","(촀\0¿Es un pájaro gigante? 
\0¿O más
bien un globo aerostático?
\0
(2촀\0Ah, no. 
\0¡Si es un avión!"
"018_02","(촀\0¿Es un ovni?
\0(촀\0 ¡Ay, que nos invaden
los extraterrestres!\0\0(3촀\0¡Qué va! Era broma. 
\0Fijo que es
una bola de discoteca gigante.
\0
(촀\0¡Las nubes la están liando!"
"018_03","('촁\0
\0(촀\0Así que no vas a picar, ¿eh?
\0(\0촁\0
(3촀\0Y yo que pensé que te haría
mirar al cielo como 2ununa pardill2oa.
\0
(촀\0Bueno, ¡tenía que intentarlo, maj2oa!"
"031","(5촀\0¡Viva el poder de la lluvia! 
\0Te quita
el cansancio, la pereza, el mosqueon\0\0
\0
¡lo que sea y más!
(촀\0¡Venga, baila conmigo bajo
las gotas, picaruel2oa!"
"032","(3촀\0Menos mal que tengo energía por
un tubo, ¿eh? 
\0(촀\0¡Esta lluvia es capaz
de desmoralizar a la más valiente!"
"101","(촀\0Cuando el cielo está despejado por
la noche, dicen que se ve brillar
las estrellas que da gusto.
(%촀\0Es decir: 
\0¡esta noche será la caña!
\0
(.촀\0\0(Si aguanto despierta después de
madrugar tanto, claron\0\0)\0￿"
"102","(&촀\0¿Has oído eso de que hay peña
que nace con estrella y que otros
nacen estrellados?
(촀\0Nunca he pillado qué significa, 
\0¡pero
lo que cuenta es que (촀\0esta noche
podremos ver estrellas fugaces!"
"103","<"
"103_01","(촀\0¡Lluvia de estrellaaas! 
\0¡Estrellas
de lluviaaa! 
\0¡Canta conmigo, chat2oa!\0\0(촀\0¡Ah, por cierto! 
\0(%촀\0Si quieres pedir
un deseo cuando veas una estrella
fugaz, está chupado.
(!촀\0Solo tienes que usar \0\0￿ para mirar
al cielo y pulsar \0\0￿ cuando veas
la estrella."
"103_02","(촀\0He visto una estrella fugaz y esta vez
me he acordado de pedir un deseo
a la primera, n\0.
(촀\0Te lo contaría, pero mira que si
luego no se cumple por eson\0\0
\0
(2촀\0¿Supersticiosa yo?
\0 ¡Qué va!"
"103_03","(촀\0Estaba pensando en el concepto de
«estrella fugaz» y ahora me corroe
una dudan\0\0
(촀\0¿Por qué se fugan?
\0 Y, sobre todo,
¿de quién se fugan?"
"104","(촀\0¿Sabes que cuando era pequeña
los arcoíris me parecían la mar
de cursis?
(5촀\0¡Menos mal que he crecido y he
espabilado! 
\0(촀\0Ahora me parecen
una explosión flipante de colores."
"105","(촀\0Igual es cosa mía, pero necesito
comentarlo con alguien por si acaso.\0\0(2촀\0¿A ti no te pasa que cuando ves
un arcoíris doble te entra antojo
de 촀?
(촀\0¡Dime que no soy solo yo!"
"106","(+촀\0¡Qué rasca hace hoy, tú!
\0 Menos mal
que por lo menos el cielo está muy
despejado, ¿verdad?
Oye, (촀\0si la cosa está así, lo mismo
acabamos viendo la aurora 2borealaustral,
chat2oa. 
\0(촀\0¡Imagínate qué flipe sería!"
"107","(촀\0¿Has visto las luces esas que
bailaban por el cielo a lo loco?
\0
¡Ya sabes, la aurora!
(촀\0Me parece alucinante, tú. 
\0¡Es como
si de repente el universo estuviese
de jolgorio nocturno!"
"108","(2촀\0Me enteré de que hoy iba a haber
niebla y he madrugado porque me
flipa verla. 
\0¡A saber qué esconde!
Buf, (.촀\0cómo me está costando que
no se me cierren los ojosn"
"109","(촀\0¡Rayos y retruenos! 
\0(촀\0¿O era «rayos
y retruécanos»? 
\0¡Qué más da!
\0
(촀\0¿Tú has visto qué pedazo tormenta?\0\0(2촀\0De pequeña me daban un miedo
tremendo, 
\0(3촀\0¡pero ahora casi las
disfruto!
\0 Desde la distancia, claro."
