"label","text"
"001","('촀\0Buf, qué pereza me dan los lunes, tú.\0\0(촀\0Siempre estoy agotada de darlo todo
el finde y la peña está de bajón
porque empieza la semana.
(촀\0¡Lo único bueno es que por la noche
siempre hay programas flipantes en
la tele!"
"002","(
촀\0Últimamente he tenido unos sueños
rarísimos, tú."
"003","(
촀\0Qué raros son los miércoles, ¿no?"
"004","(촀\0¡Ya es jueves! 
\0Se acerca el finden\0\0\0\0(촀\0Normalmente es un día muermo
porque la peña aprovecha para
descansar antes del jolgorio.
(2촀\0Al final siempre acabo pasando
el rato de la misma forma: 
\0(촀\0¡viendo
documentales raros hasta las mil!"
"005","(촀\0¡Al fin es vierneees!"
"006","(촀\0¡Ya es sábado! 
\0¡El fin de semana
ya está aquí, picaruel2oa!
\0(!촀\0 Espero
que tengas las pilas bien cargadas."
"007","(촀\0¡Tíii2oa! 
\0¡Que hoy es domingo!"
"101","<"
"101_01","(
촀\0El otro día estuve viendo un episodio
tremendo de una de mis series
preferidas, n\0.
(2촀\0Los muy locos hacían una parodia
de aquel libro tan míticon\0\0
\0 sí,
«\0촀».
(%촀\0Mucha peña se ha indignado
porque no les parece fiel al libro,
pero (3촀\0yo me eché unas buenas risas.
(촀\0¡Hay que saber tomarse las cosas
menos en serio, tú!"
"101_02","(2촀\0Sin ir más lejos, el otro día echaron
un especial sobre fiestas extremas
que hacen en algunas islas.
(촀\0¡En una hacían una pelea de globos
llenos de agua!\0\0(5촀\0Creo que es una tradición que
deberíamos importar, ¿no crees?"
"101_03","(촀\0Buenon\0\0
\0 Siempre siempre, no.\0\0(
촀\0Una vez la programación era tan rollo
que me acabé metiendo a ver
el teletexto.
(2촀\0¡La de cosas que tienen ahí! 
\0Al final
hasta encontré un jueguecillo y todo.
\0
(촀\0¡Me quedé viciando hasta las mil!"
"102","<"
"102_01","(%촀\0Mira, el otro día soñé que iba dando
una vuelta en moto por una carretera
desierta en el medio de la nada.
Y de repenten\0\0
\0(촀\0 cuando empecé a
acelerar, ¡la moto se puso a volar,
n\0!
(2촀\0¡Menudas vistas había desde allí
arriba! 
\0En un momento hasta tenía
una bandada de cuervos al lado.
(촀\0Qué bajón cuando me desperté
y vi que era todo mentira, tú.
\0
A veces los sueños son cruelesn"
"102_02","(%촀\0Sin ir más lejos, el otro día soñé que
n촀 me perseguía por la isla corriendo a toda mecha.\0\0(촀\0Cuando al fin me pillaba, yo me
convertía en un osito de peluche.\0\0(+촀\0Me desperté estresadísima y vi que
estaba abrazada a mi osito de(촀\0n\0\0
\0
¡A mi saquito de peluche!
(촀\0No te vayas a pensar que duermo
con un osito ni nada.
\0 ¡Soy una tipa
dura que pasa de esas cosas!"
"102_03","(%촀\0Hace unos días soñé que andaba
paseando por n\0, pero todo eran\0\0
\0 diferente.\0\0( 촀\0El cielo era de color lila, la hierba
era de color rosa, 
\0¡y de día salía
la luna pero por la noche hacía sol!
(
촀\0Lo más raro de todo es que, cada
vez que me cruzaba con peña, solo
decían «n\0» en bucle.
(촀\0¿Qué crees que significa? 
\0(촀\0¿Será
que hacemos la mejor fiesta de la
historia y se nos va de las manos?"
"103","<"
"103_01","(%촀\0Cuando iba al cole, los miércoles se
terminaban las clases más temprano.\0\0(2촀\0Era un buen día para estudiar y
ponerse al día con los deberes.\0\0(5촀\0¡Pero yo siempre fui más de irme
por ahí a dar vueltas en bici con
los colegas! 
\0Qué recuerdosn"
"103_02","(&촀\0¿Sabes que cuando era enana
en mi casa siempre comíamos
촀 los miércoles?
(촀\0¡Mola tener tradiciones de ese rollo!
\0
Igual debería empezar a comer
algo siempre los miércoles.
(2촀\0No sé, 
\0¿촀?"
"103_03","(%촀\0En mi casa siempre jugábamos
al parchís los miércoles, ¿sabes?\0\0(5촀\0¡Menudas partidazas nos echábamos!
\0
Mi madre decía que era bueno jugar
antes de cenar.
(3촀\0Al comer tantas fichas, siempre nos
acababa entrando más hambre.
\0 ¡Ji, ji!"
"104","<"
"104_01","(
촀\0Una vez echaron uno sobre un tipo
que tenía 2\0촀 de mascota.\0\0(2촀\0Era flipante ver cómo se l2 촀oa\0 llevaba
con él a todas partes; 
\0¡hasta dormía
abrazado a 2 촀élella\0! 
\0(촀\0Vaya percal, tún"
"104_02","(
촀\0Una vez me vi uno sobre peña que
no sabía cómo 촀.\0\0(2촀\0Había algunos casos muy dramáticos,
pero otros eran la mar de chistosos.\0\0(3촀\0¿Crees que algún día me sacarán en
un documental sobre gente que no
sabe cómo irse a dormir temprano?"
"104_03","(
촀\0Una vez hicieron uno dedicado
solo a un libro que se titula
«\0촀».
(촀\0Ya sabes que leer no es precisamente
lo mío, 
\0¡pero estaba tan(2촀\0 bien hecho
que hasta me picó la curiosidad!
(3촀\0Bueno, supongo que así es como
se aficiona la peña, ¿no?"
"105","<"
