"label","text"
"001","( 촀\0¿Te lo he dicho ya o no?
\0 Yo creo
que non\0\0
\0 En fin, (촀\0que le he dicho
adiós a mi tienda.
(%촀\0Mola el rollo de estar de acampada,
\0
¡pero está claro (촀\0
\0que no es para
toda la vida!
(5촀\02\0n\0, ¡aquí estoy para quedarme, n\0!"
"002","(촀\0¡Me he enterado de lo tuyo, colega!
\0
(%촀\0Ya sabes, que \0Tom Nook\0￿ te ha
ayudado a construir un caserón.
(&촀\0¿Ya has hecho una fiesta de
inauguración en condiciones?\0\0(5촀\0Si no, ¡tienes ante ti a la mayor
experta mundial en el tema,
n\0!"
"003","(촀\0¡Pedazo caserón te marcas, chat2oa!
\0
(&촀\0¿Ya haces visitas guiadas o todavía
no, n\0?
(3촀\0Espero que les des un mapita a
las visitas para que no se pierdan,
¿eh?
\0 ¡Ji, ji, ji!"
"004","(
촀\0¡Oye! 
\0Así que \0Tom Nook \0￿te ha puesto
a reclutar peña para que se venga
a vivir a n\0, ¿eh?
(!촀\0¡No podía haber elegido a nadie
mejor para la tarea! 
\0(3촀\0Bueno, a mí,
obviamente.
(촀\0¡Pero tú eras 2ella siguiente en la lista,
coleguilla!
\0(5촀\0 En fin, si necesitas ayuda,
¡ya sabes, n\0!"
"006","(촀\0¡Pedazo edificio se marca ahora
la \0oficina de gestión vecinal\0￿!\0\0(3촀\0Hasta me entran ganas de venir
a gestionar cosas todo el rato.
\0
(촀\0¡Cómo se sale n\0!"
"007","(%촀\0Ya iba siendo hora de que \0Tendo\0￿
y \0Nendo\0￿ tuviesen su propia tienda,
n\0.
(촀\0Al parecer ha sido todo gracias
a la colaboración de la peña.\0\0(!촀\0Seguro que tú también has puesto
tu granito de arena, ¿eh, maj2oa?"
"008","(&촀\0¿Has visto qué tocho es ahora
\0MiniNook\0￿, maj2oa?\0\0(촀\0¡Yo casi me pierdo dentro! 
\0Ahora
venden tantas movidas que tardo
el doble en hacer la compra.
Bueno, (2촀\0supongo que en el fondo
es algo bueno para la isla,
¿eh, n\0?"
"009","(&촀\0Oye, 
\0¿ya conoces a \0Sócrates\0￿?
\0
(%촀\0El tío se emociona muchísimo
cuando habla de bichos.
(촀\0En el sentido de que no para de
darle al pico, claro. 
\0(3촀\0Por lo demás,
parece que le dan bastante asquete.
(촀\0¡Cosas peores se han visto, tú!"
"010","(촀\0¡Mira! ¡A ver si sabes a quién imito!\0\0(촀\0\0¡U
\0a
\0c!\0d
\0\0\0(2촀\0¿Te suena?
\0 ¿No caes?
\0(촀\0 ¡Hacía
de \0Sócrates\0￿, el tío del \0museo\0￿!\0\0(5촀\0Si no sabes de quién te hablo,
ya estás tardando en hacerle
una visita, n\0."
"011","(&촀\0¿Sabes qué te digo?
\0(촀\0 ¡Que me cunde
muchísimo tener una \0sastrería\0￿ en
la isla, n\0!
(촀\0Empezaba a estar hasta el moño de
tener que pedirlo todo por internet.
\0
(2촀\0¡Y eso que yo paso de la moda!"
"012","( 촀\0¿Has visto qué puente más apañado
tenemos ahora? 
\0(촀\0¡Se puede llegar
al otro lado en un pispás, colega!
(%촀\0Desde luego, el sitio no podría estar
mejor elegido. 
\0(3촀\0Si es que 2ella que sabe,
sabe, n\0."
"013","Bueno,(촀\0 hay que reconocer que ahora
eso de alcanzar los sitios más altos
de la isla está chupado.
('촀\0No sé a quién se le habrá ocurrido
la idea, 
\0(촀\0¡pero es para darle un buen
premio, n\0!"
"014","(%촀\0Creo que tenemos una nueva
promesa en la isla, coleguilla.
\0
(촀\0¡Sí, 
\0s\0촀!
(
촀\0La verdad es que me recuerda un
poquitín a ti.
\0(촀\0 Por eso de que a veces
me cuesta saber qué pensáis.
¡Sois mi polo opuesto!
\0(5촀\0 Yo voy por
la vida como un libro abierto,
n\0."
