"label","text"
"001","(촀\0Hoy he visto a \0Gulliver \0￿durmiendo
a pierna suelta en la playa.
\0
¡Qué raro!
(
촀\0Fui a despertarlo, pero gruñó
un poco y luego siguió sobando
como si nada. 
\0(5촀\0¡Menuda moral tiene!
(3촀\0Ahora ya sé qué sienten mis colegas
cuando vienen a despertarme tras
una noche de desfase. 
\0Ji, ji, jin\0\0
(%촀\0En fin, a lo mejor tú tienes más
suerte con él. 
\0(!촀\0Si quieres probar,
seguro que aún sigue en la playa."
"002","(촀\0¿Te has enterado de que \0Totakeke
\0￿va a dar un conciertazo hoy?\0\0(%촀\0Me han dicho que al parecer se
le pueden pedir canciones y todo.\0\0(3촀\0¡Estoy flipadísima con el tema!
\0
(촀\0Pienso estar en primera fila
coreando todo el rato.
(5촀\0¡Que se note que me sé todos
sus temazos al pie de la letra!"
"003","(
촀\0Antes me encontré con \0Tili \0￿al lado
de la \0oficina de gestión\0￿.
\0 (&촀\0¿A ti no
te pone así como muy nervios2oa?
(촀\0Me da la sensación de que no le mola
cómo me visto. 
\0('촀\0Es raro que me pase,
pero, con ella,
\0 (촀\0¡me siento intimidada!"
"004","(촀\0¿Ya has visto las pedazo de
alfombras que ha venido a
vender \0Alcatifa\0￿?
(
촀\0No sé si son los diseños flipantes
o su labia para liarme, 
\0(2촀\0¡pero al final
siempre le pillo algo, n\0!"
"006","(촀\0¡Pero bueno! 
\0¿Por qué no estás en
la plaza dándolo todo? 
\0(5촀\0¿No sabes
que hay conciertazo de \0Totakeke\0￿?
(3촀\0¡Yo me voy pitando para allá!
\0
No me pierdo un acontecimiento
así ni de palo, tú.
(촀\0Además, me han dicho que hasta
acepta peticiones para que toque
temas en concreto.
(촀\0¡Únete al jolgorio, n\0!"
"007","(촀\0¡Tí2oa! ¿Qué haces por ahí tan panch2oa?
\0
(촀\0¿No sabes que \0Juliana \0￿está por aquí
de visita?
(
촀\0No sé por dónde andará ahora, pero
si la ves tienes que comprarle algo.\0\0Además, (촀\0siempre mola saludar a
la peña que viene de visita por
la isla.
\0 ¡Así se animan a volver!"
"009","(
촀\0Antes noté una sensación muy pero
que muy extrañan\0\0
\0(*촀\0 Fue como si me
atravesase un viento frío o algo.
(촀\0No serían\0\0
\0 un 
\0fantasma, 
\0¿verdad?\0\0(3촀\0¡Te la he colado! 
\0Ji, ji, jin\0\0
\0(5촀\0 Todo
el mundo sabe que los fantasmas
son un timo, n\0."
"011","(촀\0¡Pero tíii2oa!
\0(촀\0 ¡Ya estás yendo a
la plaza ahora mismito!
\0 \0Totakeke
\0￿está allí dándolo(촀\0n\0\0
\0 ¡Ahí va!
(2촀\0Yo no he dicho nada, pero ve
por allí en cuanto puedas, ¿sí?
\0
(촀\0¡Fíate de la menda, n\0!"
"013","(촀\0¿Y tú por qué no estás en la plaza?
\0
(촀\0¡\0Totakeke \0￿está dándolo todo a tope
de decibelios! 
\0(%촀\0¡Como te lo cuento!
(촀\0Ha venido expresamente para
celebrar el cumple de alguien
de la isla. 
\0(촀\0¡Qué pasote, tú!
(3촀\0¡Ojalá todos los cumples fuesen
así de atómicos, n\0!"
"014","(&촀\0Oye, ¿te has enterado de que \0Pili
\0￿anda de visita por la isla?\0\0(촀\0A mí todo el tema de la moda me trae
sin cuidado, ¿sabes? 
\0Pero tengo
muchos colegas que sí la siguen.
(%촀\0Supongo que para ellos es bueno
que \0Pili\0￿ se pase por aquí con hilos
y movidas de todo tipo, ¿eh?
(!촀\0Ya sabes: 
\0si te interesa el tema,
\0
¡pásate a hacerle una visita, tí2oa!"
"015","(2촀\0¿Te sobran peces y ya no sabes
qué hacer con ellos? 
\0¿Me los das?\0\0(3촀\0No los quiero porque \0CJ \0￿esté hoy
de visita y me pague un pastizal
por ellos, ¿eh?
\0 ¡Qué va!"
"016","(촀\0¿Ya conoces a \0Kamilo\0￿?
\0 ¡Me parece
la caña el tío!\0\0(3촀\0Creo que también tiene un pasado
turbulento y ha vivido un montón
de aventuras locas.
(5촀\0¡Sé reconocer a alguien como yo
en cuanto lo veo!"
"017","(
촀\0Antes me encontré con \0Betunio\0￿ en
la plaza. 
\0(촀\0¿No te parece que tiene
un estilazo tremendo el tío?
(촀\0Lo mismo tenía que haberle pedido
algún consejillo para ir pisando más
fuerte por la vida, tú.
(3촀\0Sí, aún más, n\0."
"018","(&촀\0¿Has visto a \0Estela\0￿ por ahí?
\0 Parece
que (촀\0se ha venido a la isla a ver
las estrellas exclusivamente.
(촀\0Ella lo dice por las que se ven en
el cielo, 
\0(3촀\0¡pero fijo que ha venido a
admirar mi careto, n\0!"
"100","(
촀\0Antes he visto a alguien por ahí
que no me sonaba de nadan\0\0
\0
(촀\0¡Qué movida!
(5촀\0Siempre mola ver caretos nuevos
por aquí. 
\0(촀\0¡Tenemos que montarle
un fiestón para que no se marche!"
