"label","text"
"001","<"
"001_01","(3촀\0Bueno, ¿qué opinas?
\0 ¿Me queda
bien tu }촀?\0\0(%촀\0Seguro que sí, porque tú tienes
muy buen gusto, simpátic2oa."
"001_02","(5촀\0¿Te mola cómo voy vestida con
tu }촀?\0\0(촀\0Que conste que no me l2촀oa\0 he puesto
solo por compromiso, ¿eh? 
\0(3촀\0¡Me flipa
de verdad de la buena!"
"001_03","(5촀\0¡Me he sentido como muy a tope
y he decidido ponerme tu }촀!\0\0(3촀\0No es por tirarme flores, peron\0\0
\0
¿a que me sienta de alucine?"
"002","<"
"002_01","(2촀\0Si te mola cómo voy vestida,
tengo que hacer una confesión.
\0
(5촀\0¡Es cosa de s\0촀!
(%촀\0Es una suerte que conozca tan bien
mis gustos. 
\0(촀\0¡Estoy encantada con
mi }촀!"
"002_02","(촀\0¿Y no va s\0촀 y me da
2촀esteesta\0 }촀?\0\0(5촀\0¡Es un gustazo tener colegas que me
conozcan así de bien!
\0(2촀\0 Si l2촀oa\0 hubiese
elegido yo, no habría acertado mejor."
"003","<"
"003_01","(!촀\0Bueno, bueno,
\0 ¡menuda movida
est2촀ea\0 }촀!\0\0(3촀\0No tendría este estilazo de no ser
por ti, chat2oa."
"003_02","(3촀\0Oye, ¿a que me queda de vicio
2촀esteesta\0 }촀?\0\0(5촀\0Me pega con prácticamente toda
la ropa que tengo. 
\0¡Menudo acierto!"
"003_03","(5촀\0¿Cómo me queda tu }촀?\0\0(2촀\0Bueno, no es tuy2촀oa\0, es mí2oa, pero ya
me entiendes. 
\0(3촀\0¡Qué detallazo!
\0
Cómo me conoces, chat2oa."
"004","<"
"004_01","Oye, (5촀\0¿a que mola a saquísimo
mi }촀?\0\0(%촀\0Fue todo cosa de s\0촁.
\0
(촀\0¡No veas cómo me cunde tener
coleguillas que controlan de moda!"
"004_02","Oye, (촀\0¿a que alucinas en colores con
mi }촀?\0\0(5촀\0Es obra de s\0촁.
\0
¡No veas qué gustazo se marca!
\0
(3촀\0Bueno, como una que yo me sé."
"011","(5촀\0No es por tirarme flores, pero
\0
¿a que lo que llevo puesto hoy
me sienta de alucine?
()촁\0
\0(촀\0(\0촁\0¿Qué me cuentas? ¿Tú has diseñado
mi s촀?\0\0(촀\0¡Ahora lo entiendo todo! Solo
alguien que mola tanto como
tú podría discurrir algo así."
"012","(5촀\0Seguro que estás flipándolo con
mi s촀, ¿eh?\0\0(%촀\0Pues que sepas que ha sido cosa
de s\0촂 en persona.\0\0(3촀\0Hay peña que ha nacido para diseñar
modelitosn\0\0
\0(촀\0 ¡y luego estamos las
que hemos nacido para lucirlos!"
"013","(%촀\0Hay que ver lo creativa que es
la peña de s촀n\0\0\0\0(5촀\0¡Pues sí, de ahí ha salido mi
flipante s촀!\0\0(촀\0Si quieres algo de este palo, ya
sabes: 
\0¡ve pitando a hablar con
mi colega s\0촂!"
"101","(5촀\0Esta mañana me he levantado con
ganas de vestirme con algo así rollo
mono, ¿sabes?
(촀\0¿Quién ha dicho que las chicas duras
no pueden tener un lado coqueto?
\0
(촀\0¡Abajo los estereotipos!"
"102","(&촀\0Dime la verdad, ¿qué te parece
mi }촀?\0\0(3촀\0Está feo que lo diga yo, peron\0\0
\0
¿a que me sienta de vicio?"
"103","(촀\0En general las cosas sencillas
o básicas me parecen un muermo,
\0
(촀\0¡pero hoy me apetecía vestirme así!
(2촀\0No me he roto mucho la cabeza
cuando elegí la ropa, 
\0(5촀\0¡así que he
usado la energía para otras cosas!"
"104","(촀\0Ya sé lo que estás pensando, chat2oa.
\0
(5촀\0¡Que no me pega nada ponerme
2\0}촀!
(3촀\0Es lo que me mola: 
\0romper con
las ideas preconcebidas 
\0¡y dejar
a la peña con un palmo de narices!"
"105","(5촀\0¡Nada me resulta más cómodo que
mi }촀!\0\0(%촀\0¡Lo mismo vale para un roto que
para un descosido, chat2oa!\0\0(
촀\0Que si hacer esgrima, que si ir por
ahí en moto, que si salir de fiesta
hasta las miln\0\0
\0(촀\0 ¡Lo aguanta todo!"
"106","(5촀\0¿Qué, te mola cómo me queda
2\0}촀?\0\0(3촀\0De vez en cuando me da el punto
y me apetece emperifollarme. 
\0¡Hay
que adaptarse a todo en la vida, tú!"
"201","(5촀\0Bueno, ¿te mola o no te mola
mi }촀?\0\0(촀\0Como me digas que no, me da un
patatús. 
\0(3촀\0De toda la ropa que tengo,
¡es la que más atómica me pone!"
