"label","text"
"001","<"
"001_01","(촀\0Durante un tiempo trabajé en
una tienda de antigüedades,
¿sabías?
(촀\0Una vez tropecé y me cargué sin
querer un jarrón del año catapún.
\0
¡No veas qué estrés!
(2촀\0Pensé que no se notaría mucho si
daba el cambiazo con uno que había
hecho en clase de manualidades.
(%촀\0Total, que durante unas semanas
dio el pego hasta que un buen día
un cliente quiso comprárselo.
(촀\0¡Dijo que le parecía una obra de arte
y que estaba dispuesto a pagar
una millonada por él!
(3촀\0Yo me partía la caja con el asunto
y estuve a puntísimo de no decir
nadan\0\0
(촀\0Pero en el fondo me dio pena
el señor, así que acabé confesando.\0\0(5촀\0¡En la vida hay que ir siempre
con la verdad por delante!"
"001_02","(5촀\0He tenido etapas de todo tipo:
que si punk, que si grunge, que
si metaleran\0\0
(3촀\0Pero también tuve una que seguro
no te esperas:
\0(촀\0 ¡durante un tiempo
estuve metida en la música clásica!
(촀\0Me parecía que el rollo alternativo
era demasiado predecible para
alguien rebelde como yon\0\0
(%촀\0¡Así que se me ocurrió darle
otra vuelta de tuerca al asunto
y empecé a tocar el contrabajo!
(촀\0Es un instrumento tan tocho
e imponente que parecía hecho
a medida para mí.
(2촀\0Pero al cabo de un tiempo se me
pasó la emoción y acabé volviendo
al rock and roll. 
\0¡Una es lo que es!"
"001_03","(3촀\0Verás, cuando me compraron
mi primera bici, me negaba a
usar ruedines.
(촀\0Pensaba que eran de cobardes
y no me molaba tener que hacer
las cosas a lo fácil.
(2촀\0Después de rasparme las rodillas
un par de veces, acabé cambiando
de idea.
('촀\0¡A veces ser cabezota no lleva
a ninguna parte! 
\0(촀\0Aunque otras
veces sí, claro."
"002","(촀\0Verás, ahora ya estoy un poco
reformada, (3촀\0¡pero de joven era
una rebelde de mucho cuidado!"
"010","(촀\0¡No sabes cuánto odio limpiar y
tener que hacer tareas en casa, tú!"
"011","<"
"011_01","(촀\0Una vez iba a hacer la colada pero
se me fue la mano con el detergente.\0\0(%촀\0Por si eso fuera poco, resulta que
también cerré mal la puerta de
la lavadora.
(촀\0Solo me di cuenta al cabo de
un rato, cuando se empezó a
inundar el suelo de espuma.
(촀\0¡Al principio pensé que le estaba
dando un chungo a la lavadora!\0\0(촀\0Estaba a punto de llamar a la tienda
para quejarme cuando me di cuenta
del percal, tú.
(2촀\0Un poco más y les monto un pollo
por nada. 
\0¡Qué mal!"
"011_02","(촀\0Un colega me animó a que probase
un truquillo: 
\0echar un chorro de
vinagre al agua cuando limpiase.
(%촀\0Siempre me fío muchísimo de
mis colegas, así que un día me
armé de paciencia y le hice caso.
(촀\0Resulta quen\0\0
\0 el vinagre balsámico
no valía, ¿sabes? 
\0¡Acabé con la casa
pringosa y más sucia todavía!
(2촀\0A veces me parece que aún se nota
el olorcillo ácido si te fijas un pocon\0\0
\0
¡Qué mal, n\0!"
"011_03","(5촀\0Un día me dije a mí misma:
«Mí misma, ya eres adulta, así que
deberías planchar las cortinas.»
(촀\0Me puse música molona mientras le
daba a la plancha, pero de repente
empezó a sonar mi canción prefen\0\0
(촀\0Tuve que ponerme a bailar como
una loca y, cuando acabó la canción,
\0
(촀\0¡vi que había quemado una cortina!
(2촀\0Desde eso, paso de planchar.
\0 Total,
tener las cortinas arrugadas no es
para tanto, ¿verdad, n\0?"
"020","(&촀\0¿No te pasa a veces que te dan
arrebatos y te apetece comprarte
movidas muy locas que no necesitas?"
"021","<"
