"label","text"
"101","(3촀\0Me ha dicho un pajarito que ayer
te pasaste el día liadísim2oa, ¿eh,
n\0?
(촀\0Está bien tener energía por un tubo,
pero tampoco hay que pasarse.
\0(5촀\0 ¡Y te
lo dice alguien que sabe del tema!"
"102","(!촀\0Así que ayer pescaste como un2\0a
poses2oa, ¿eh?
\0 ¡En la isla no se habla
de otra cosa hoy, n\0!
(촀\0Me han dicho que no te despegabas
del agua ni a la de tres.
\0(촀\0 ¡Lo tuyo sí
que es pasión por la pesca, tronc2oa!"
"103","Así que ayern\0\0
\0(!촀\0 ¡te pasaste el día
cazando bichos como si te fuese
la vida en ello, n\0!
(촀\0Con la de fauna que tenemos por
aquí, no me extraña que pases
el rato en eso.
(3촀\0¡Si es que en esta isla no hay
quien se aburra!"
"104","(!촀\0Me han dicho que ayer te pasaste
el día correteando por la playa en
busca de conchas, pill2ínina.
(&촀\0¿Y para qué las quieres? 
\0(3촀\0No me
irás a hacer un collar con ellas,
¿eh, n\0?"
"105","(촀\0A ver, confiesa: 
\0(촀\0¿qué hacías ayer
por la pala con la playa? 
\0No, a vern\0\0
\0
(%촀\0En la pala y por la playa.
(	촀\0Bueno, pues se ve que no hay
manera. 
\0Pero tú(%촀\0 me has entendido,
¿verdad, n\0?
(5촀\0Que sepas que, si necesitas algún
truquillo para pillar almejas,
\0 ¡yo te
lo doy sin problema, maj2oa!"
"106","(3촀\0Conque ayer te dedicaste a reventar
globos a lo loco, ¿eh, simpátic2oa?
\0
¡Qué envidia me das!
(촀\0Yo siempre he tenido una puntería
penosa para esas movidas. 
\0(2촀\0¡Nunca
doy una, n\0!"
"107","( 촀\0¿Es verdad que anoche pediste
un montonazo de deseos cuando
pasaban estrellas fugaces?
(촀\0¡No me digas qué pedías! 
\0(촀\0Que luego
no se te cumple y me da mal rollo,
n\0."
"108","(%촀\0Ayer en la isla se oía todo el rato
el sonido de árboles meneándose.\0\0(촀\0¡Luego me enteré de que eras tú
quien andaba sacudiéndolos por
ahí, n\0!
(%촀\0Espero que fuese para conseguir
movidas interesantesn\0\0
\0(촀\0 y no porque
estés practicando una coreografía."
"109","(!촀\0Conque ayer le estuviste dando
duro al hacha por ahí, ¿eh?\0\0(%촀\0Mientras le des a los árboles y no
a la peña, todo irá bien. 
\0(촀\0¡Hay que
andar con cuidadito, n\0!"
"110","(촀\0Así quen\0\0
\0 ayer te pasaste todo el día
talando árboles a diestro y siniestro.\0\0(3촀\0A mí puedes decírmelo: 
\0tienes
un proyecto de bricolaje tocho
entre manos, ¿verdad, tronc2oa?
(5촀\0¡Tranqui, no se lo contaré a nadie,
n\0!"
"111","(촀\0Me han dicho que ayer te dio
por plantar cosas muy a saco.
\0
(!촀\0¡Qué cívic2oa eres, 
\0coleguilla!
(촀\0Da gusto que haya peña que se
preocupa tanto por vivir en una isla
bonita y apañada, n\0."
"112","(촀\0Bueno, bueno, n\0.
\0 O debería decirn\0\0
\0(!촀\0 «Riegaplantas 
\0oficial
\0 de n\0».\0\0(3촀\0Sí, las noticias vuelan: ya me he
enterado de que ayer te pasaste
el día repartiendo agua.
(촀\0¡Pero mira que eres generos2oa,
n\0!"
"113","(촀\0Se ve que ayer te dio por expresar
un montonazo de emociones: 
\0(촀\0¡te
cambiaba el careto todo el rato!
(촀\0¿Estás intentando hacerte 2
actoractriz?
\0
(촀\0¡Creo que te pegaría muchísimo,
n\0!"
"114","(3촀\0Conque ayer te pasaste el día de
avión en avión, ¿eh, picaruel2oa?
\0
¡Menudo descontrol!
(5촀\0Una vez que le coges el gusto a lo
de viajar, cuesta parar, ¿verdad,
n\0?"
"115","(촀\0Ayer fue un no parar de visitas, ¿eh?
\0
Me alegra ver la isla llena de gente.\0\0(!촀\0¡Y me alegra todavía más ver que
tienes tantos coleguillas!
\0 ¡Viva
la peña sociable, n\0!"
"116","(촀\0Dicen por ahí que ayer te dio
la locura con el tema del bricolaje
y que no podías parar de crear.
(2촀\0¡Te entiendo perfectamente! 
\0A veces
me quedo embelesada con historias
y pasan horas sin que me entere.
(3촀\0El caso es entretenerte con algo
que te mole, n\0."
"117","(&촀\0Oye, ¿es verdad que ayer no paraban
de rompérsete cosas?\0\0(!촀\0Cuando sea así, ¡no te rayes!
\0 Eso
quiere decir (촀\0que estás viviendo
la vida al máximo, n\0."
"118","(&촀\0¿Ayer no te apetecía salir de casa
o qué, n\0?\0\0(!촀\0No te preocupes:
\0 ¡todo el mundo
tiene días en los que le apetece
socializar menos!
(5촀\0A veces yo también me quedo en
el sofá con la mantita y en pijama.\0\0(3촀\0¡Pero solo una vez al año! 
\0Si no,
me da un chungo, tronc2oa."
"119","(!촀\0¡Ajajá! 
\0Así que ayer te pasaste todo
el día de picos pardos, ¿eh, maj2oa?\0\0(3촀\0Pensé que igual necesitarías ayuda
para saber cómo desfasar,
\0 ¡pero ya
veo que lo tienes todo controlado!
(5촀\0Algo se te tenía que pegar después
de pasar tanto tiempo conmigo,
n\0."
"120","(촀\0Me han dicho que ayer te pasaste
el día tapando hoyos por la isla.\0\0(&촀\0¿Qué pasa, te dan rabia? 
\0¿O estabas
escondiendo cosas secretas?
\0 ¿O vas
a gastarle una broma a alguien?
(3촀\0Jolín, ¡eres tremend2oa, n\0!"
"121","Oye, ¿estás bien? 
\0(촀\0Es que me han
dicho que ayer te caíste en no sé
cuántos hoyosn\0\0
(2촀\0¡A mí no me mires! 
\0No fui yo quien
los cavó. 
\0(3촀\0Para una vez que soy
inocente, n\0n"
"122","(촀\0Ayer se escuchaban unos ruidos
rarísimos en tu casa. 
\0¿Estabas
reorganizando la decoración?
Espero que fuese eso.
\0(촀\0 ¡Si me entero
de que era una fiesta a la que no
estaba invitada, vaya disgusto, tú!"
"123","(촀\0Tí2oa, ayer estuviste todo el día
viciando en tu Nookófono.\0\0No me lo digas: 
\0(!촀\0estabas diseñando
movidas personalizadas, ¿eh?
\0
¡Ya me las enseñarás, n\0!"
"124_01","(촀\0No es por nada pero 
\0¿qué mosca
te picó ayer?
\0 ¡Te pasaste todo
el día hablando conmigo!
(!촀\0Si quieres que nos hagamos más
coleguillas, solo tienes que decirlo.
\0
(촀\0¡Ya sabes que estoy encantada!"
"124_02","(촀\0Sí que te apetecía ayer charlar con
s촀, tún\0\0\0\0(촀\0No es que tenga envidia ni nada,
pero también hay más peña en la isla
dispuesta a estar de cháchara, ¿eh?"
"125","(!촀\0Así que ahora eres 2ella charlat2ánana
oficial de n\0, ¿eh?\0\0(촀\0Que sepas que en la isla estamos
todos encantados de que te guste
tanto charlar con nosotros.
(3촀\0¡Si es que eres un amorzote,
n\0!"
"126_01","(촀\0Menudo corte de rollo lo que te pasó
ayer,
\0 tronc2oa.
\0 ¡No te preocupes!
\0 (2촀\0A mí
también me han picado alguna vez.
(촀\0Por eso ahora ya no voy sacudiendo
árboles por ahí a lo loco.
\0 (3촀\0Bueno,
\0
¡solo de vez en cuando!"
"126_02","(&촀\0Ayer te picaron las avispas, ¿eh?
\0
(촀\0¡Pobret2ónona!\0\0(3촀\0¡La próxima vez sal pitando sin
mirar atrás, colega!"
"127","(!촀\0Ayer me contaron que te pasaste
el día entero desenterrando fósiles
y no te lo vas a creern\0\0
(촀\0¡Acabé soñando con el tema! 
\0(촀\0Salías
tún\0\0
\0 y también un dinosaurio enano
que no paraba de bailar.
(%촀\0Al final nos poníamos a echar
una partida de ajedrez mientras
sonaba algo tipo 촀.
(2촀\0Buf, ¡tengo que dejar de soñar
movidas raras, n\0!"
"128","Así queeen\0\0
\0(!촀\0 ayer te lo pasaste en
grande dándole golpes a las piedras,
¿eh, n\0?
(3촀\0¿Estás inventando un nuevo estilo
musical o es que te aburrías a saco?"
"129","(&촀\0¿Cómo es que ayer te pasaste el día
enterrando bayas por ahí?\0\0(3촀\0¿Es para que se revaloricen con
el tiempo o es que tienes algún
otro plan secreto, n\0?"
"130","Oye, (&촀\0¿para qué son todas esas frutas
que estuviste recogiendo ayer?\0\0(촀\0Espero que no te las comas todas
tú solit2oa, a ver si te va a dar una
indigestión, n\0n\0\0
(촀\0¡Pero podrías mandarlas por ahí a
otras islas! 
\0(촀\0Que se note que en esta
isla tenemos cosas de calidad, tú."
"131","(촀\0Me han dicho que ayer no levantabas
la vista del Nookófonon\0\0\0\0(촀\0¡Tíii2oa! Si te aburres muchísimo,
no hace falta que pases el rato con
el móvil.
\0(촀\0 ¡Avísame y liamos algo!"
