"label","text"
"002","(&촀\0¿Sabes qué molaría muchísimo?
\0
(촀\0¡Que se mudase alguien a esa zona
vallada que he visto en la isla!
(촀\0Es un sitio tremendo. 
\0¡Ya me gustaría
a mí haber montado el campamento
ahí, maj2oa!
(5촀\0En fin, con que se venga a vivir
alguien flipante ya me conformo."
"003","<"
"003_01","(&촀\0¿Te has enterado de que hay
otro solar disponible para que
se mude alguien, coleguilla?
(촀\0¡Qué intriga, tú!
\0 ¿Quién aparecerá?
\0
¿Y si nos llevamos mal? 
\0(5촀\0¡Qué va,
fijo que nos hacemos inseparables!
(3촀\0Pero no tanto como tú y yo,
claramente, n\0."
"003_02","(촀\0¿Te has fijado en que hay un nuevo
sitio disponible para mudarse?
\0
¡Y vaya sitiazo!
(3촀\0Ya verás, fijo que aparece alguien
para quedarse en cero coma.\0\0(촀\0¡Habrá que ir sacando el confeti
y preparando la fiestuqui de
bienvenida, n\0!"
"003_03","(&촀\0¿No te intriga a saco ver quién se
muda al solar que está disponible,
n\0?
(촀\0No le quito el ojo de encima para
ver cuándo viene alguien. 
\0¡Tengo que
ser la primera en presentarme!
Soy comon\0\0
\0(5촀\0 el comité fiestuquil
de bienvenida de la isla, tú."
"005","<"
"005_01","(촀\0¿Te has enterado del notición?
\0
Un2촀\0a\0 tal s촀 se va a mudar a aquel solar vacío.\0\0(촀\0¡Me mola que la isla vaya a estar
más poblada, n\0!\0\0(5촀\0Si seguimos así, lo mismo batimos
el récord del sitio en el que vive
más gente flipante, tú."
"005_02","Oye,(&촀\0 ¿tú sabías que un2촀\0a\0 tal s촀 se va a mudar a aquel solar que teníamos vacío?\0\0(촀\0¡Pues con ese nombre fijo que es
alguien flipante! 
\0Nos vamos a hacer
coleguillas inseparables fijo.
Ya lo veo:
\0(촀\0 s촀 y su inseparable n
\0 arrasan en n\0."
"005_03","(&촀\0¿Sabes quién es s촀?
\0 Me he enterado de que se va a mudar a ese solar vacío, n\0.\0\0(
촀\0Tiene un nombre que me resulta
familiar a saco, tú. 
\0(2촀\0¡Lo mismo fuimos
colegas de juerga en el pasado!
(촀\0Como comprenderás, no puedo
acordarme de toda la peña con
la que he desfasado alguna vez."
"006","(&촀\0¿Ya has ido a saludar a la nueva
incorporación al vecindario,
n\0?
(촀\0Hay que demostrar la hospitalidad
que nos gastamos en esta isla.\0\0(촀\0¡Así se querrá venir aún más peña,
n\0!"
"007","<"
"007_01","(촀\0¡Tíii2oa! 
\0¿Qué haces así tan panch2oa?
¿No has ido a saludar a la nueva
incorporación al vecindario?
(촀\0Yo le estoy dando algo de espacio
mientras le preparo alguna sorpresa
y tal.
(3촀\0Bueno, en el fondo me estoy
haciendo de rogarn\0\0
\0(촀\0 ¡Así flipará
aún más al conocerme, n\0!"
"007_02","(촀\0¡Hoy ha crecido el vecindario!
\0
No veas cómo me flipa que se
venga peña nueva a la isla.
(촀\0Habrá que ir a saludar para que se
sienta como en casa, ¿no?\0\0(촀\0Aunque me da a mí que, si hacemos
buenas migas, 
\0(3촀\0su casa la va a pisar
más bien poco, n\0."
"007_03","(&촀\0¿Ya conoces al nuevo fichaje de
n\0? 
\0¡Pues estás tardando!\0\0(촀\0¡Ve corriendo a darle la bienvenida!
\0
Que no se diga que en la isla no
somos hospitalarios y juerguistas.
(3촀\0Sobre todo lo últimon"
"008","<"
"008_01","(2촀\0¿A que no sabes qué?
\0 (촀\0¡Me he
enterado de que en nada es
el cumple de s촀!"
"008_02","(촀\0Ya sabes que tengo una memoria
penosa, 
\0(촀\0¡pero creo que en nada
s촀 está de cumple!"
"008_03","(촀\0¡Oye, oye, oye!
\0(&촀\0 ¿No es dentro
de poquísimo el cumple de
s촀?"
"009","<"
"009_01","(2촀\0¿A que no sabes qué?
\0 (촀\0¡Me he
enterado de que en nada es
el cumple de s촀!"
"009_02","(촀\0Ya sabes que tengo una memoria
penosa, 
\0(촀\0¡pero creo que en nada
s촀 está de cumple!"
"009_03","(촀\0¡Oye, oye, oye!
\0(&촀\0 ¿No es dentro
de poquísimo el cumple de
s촀?"
"010","(
촀\0A ver, igual me estoy liando cosa
fina, pero diría que es el Z$촀 del mes
que viene. 
\0(3촀\0¡A ver qué le montamos!"
"011","<"
"011_01","(촀\0¡Oye! 
\0¿No era mañana el cumple de
s촀?\0\0(촀\0¡Y yo aquí sin organizar nada!
¡Qué fallo más gordo!\0\0('촀\0Bueno, no pasa nada. 
\0(5촀\0Con la de
experiencia que tengo, puedo montar
el jolgorio del siglo en un pispás, tú."
"011_02","(&촀\0Mañana era el cumple de s촀, ¿verdad?\0\0(3촀\0Espero que sí, porque le he pillado
un regalo flipante. 
\0¡Ya verás qué
careto pone cuando se lo dé!"
"011_03","(촀\0Sabrás que mañana es el cumple de
s촀, ¿no?
\0 ¿NO?\0\0(촀\0Bueno, al menos te he avisado con
tiempo para que le pilles un regalo.
\0
(5촀\0¿Soy una colega legal o qué?"
"012","<"
