"label","text"
"001","A vern\0\0
\0(촀\0 ¡pregunta trampa! 
\0¿Sabrías
decirme (&촀\0cuál es la fruta más típica
de n\0?"
"001_a","¡Esa de ahí!"
"001_b","Una... muy rica"
"002","<
￿"
"003","<￿￿"
"004","(촀\0¡Y yo que pensaba que te iba a pillar!
\0
(촀\0Pues nada, esta vez ganas tú.
\0
¡Claro que es (촀\02\0n촀!"
"005","(3촀\0¡Ajá! 
\0¡Te he pillado! 
\0No tienes ni la
más remota idea, ¿eh, picaruel2oa?\0\0(5촀\0¡Pues es 2\0n촀!
\0 En lo
que sí has acertado es en que (!촀\0l2촀oa\0s de
n\0 están buenísim2촀oa\0s."
"013","(&촀\0¿Por casualidad conoces a \0Tendo\0￿? 
\0
(%촀\0Si no, pásate por la \0oficina de
gestión vecinal \0￿a verlo.
(5촀\0¡El tío es enrolladísimo! 
\0Nunca tiene
problema en echar una mano con lo
que sea.
Bueno, (3촀\0¿ya te he convencido para
que vayas a hacerle una visita o
tengo que seguir dándote la chapa?"
"014","(5촀\0¿No te haría ilusión llevarte algún
recuerdo de la isla? 
\0¡Así puedes
fardar cuando vuelvas a casa!
(%촀\0Te recomiendo que te pases por
\0MiniNook\0￿. 
\0(촀\0Es pequeñuelo, ¡pero
tienen montones de movidas!"
"015","(3촀\0Si te queman las bayas en el bolsillo
y te apetece despilfarrarlas aquí,
\0
deberías ir a \0MiniNook\0￿.
(%촀\0Los tíos que lo llevan, \0Tendo
\0￿y \0Nendo\0￿, son unos fieras.\0\0(5촀\0¡Siempre están aprovisionados
de todo lo que hace falta!"
"016","(%촀\0Al parecer lo están preparando todo
para construir un \0museo \0￿enorme
en la isla. 
\0(2촀\0¡Qué nervios, tú!
(3촀\0Seguro que luego no para de venir
peña a visitarlo. (5촀\0¡Menudo ambientazo
vamos a tener por aquí!"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(&촀\0Huy, ¿te has pasado ya por
el \0museo\0￿, tronc2oa?\0\0(촀\0No me vengas con que eres de es2oas
que pasan de movidas culturales
cuando van de viaje.
(촀\0¡Este museo es la caña! 
\0(5촀\0Si vas a
verlo, ¡no te arrepentirás! 
\0¡Palabrita!"
"028","(촀\0Si no te has pasado por el \0museo\0￿
ya, no sé a qué esperas, chicuel2oa.\0\0(5촀\0Tenemos una movida que no se ve
todos los días, ¿eh? 
\0(촀\0¡Un2(촀\0a\0 pedazo

\0!"
"029","(
촀\0Oye, ¿alguna vez has visto en directo
2\0
?\0\0(5촀\0¡Porque en el \0museo \0￿tenemos un2(촀oa\0
vivit2(촀oa\0 y coleando! 
\0(촀\0Si quieres flipar
un rato largo, pásate a verl2(촀oa\0."
"030","A todo esto, (촀\0¡no puedes pirarte de
n\0 sin ir al \0museo\0￿!\0\0(5촀\0En la sección de fósiles tienen
una movida que te dejará flipando:
\0
¡2\0
!"
"101","<\0fi"
"102","(촀\0Ahora que no nos oye nadie más,
confiesa: 
\0(3촀\0¿has venido a verme a
mín\0\0
\0 o a n\0?"
"102_a","¡A ti, claro!"
"102_b","Quería ver la isla"
"103","No es por nada peron\0\0
\0(5촀\0 ¡estaba claro!
\0
Suelo tener ese efecto en la peña.
\0
No sé por qué, ¡pero soy irresistible!
Bueno, (3촀\0espero que al menos sepas
que el sentimiento es mutuo, chat2oa.
\0
¡Eres un2oa de mis coleguillas prefe!"
"104","(촀\0¡Pero bueno! 
\0¿No me echas de
menos ni aunque sea un poquitín?
\0
(촀\0Por lo menos disimula algo, ¿no?
(%촀\0En fin, supongo que te entiendo.
\0
(촀\0¡Como para no echar de menos
n\0, si es lo máximo!"
"105","Bueno, n\0, cuentan\0\0
\0
(&촀\0¿Cómo te trata la vida en tu nuevo
hogar? 
\0¿Te mola vivir en otra isla?"
"106","<"
"106_01","(촀\0Espero que la peña sea maja por allí.
\0
(!촀\0¡Aunque la verdad es que contigo es
imposible no ser maja!
(3촀\0Si hiciesen un concurso mundial
de majunidad, 
\0(촀\0¡ganarías tú de
cabeza, n\0!"
"106_02","Yn\0\0
\0(&촀\0 lo más importante: ¿vive 2 촀
algúnalguna\0
n\0 por allí?\0\0(촀\0Lo pregunto solo por temas de
estadística y tal. 
\0¡Tampoco es
que me importe!
\0(촀\0 \0(Para nadan\0\0)\0￿"
"106_03","Y dime, (&촀\0¿hay muchos peces y bichos
por allí? 
\0¿Andas de un lado para
otro con la red y la caña, chat2oa?
(3촀\0Bueno, en realidad pregunto por
hacer el paripé.
\0(5촀\0 ¡Yo lo que quiero es
saber qué fiestones os marcáis allí!"
