"label","text"
"001","<"
"001_01","(촀\0¡Pedazo }촀!
\0
Vas a por todas, ¿eh?"
"001_02","(촀\0¡Pero bueno!
\0 Vas de punta en blanco
con tu }촀."
"001_03","(!촀\0¡Vaya }촀!
\0
Estas monísim2oa no, lo siguiente."
"002","<"
"002_01","(5촀\0¿A que no te esperabas un regalillo
justo ahora?
\0 No sabes cómo me flipa
sorprender a la peña, tú."
"002_02","(5촀\0Me flipa recibir regalos, peron\0\0
\0
¡casi me gusta más hacerlos!
\0
Es lo que tiene ser generosa."
"002_03","(%촀\0Que sí, ¡para ti para siempre!
\0
¿No te entran a veces unas ganas
muy fuertes de hacer un regalo?
(2촀\0Pues eso es justo lo que me
ha pasado a mí, tronc2oa."
"101","(3촀\0¿No crees que le pega un montón
2\0}촀?\0\0(촀\0¡Pues aquí llevas un2촀oa\0 para que
puedas hacer la prueba, pill2ínina!"
"102","(
촀\0Aunque no le vendría mal así como
2\0}촀.\0\0(촀\0¡Pues aquí tienes!
\0 Ahora sí
que sí: ¡nada podrá frenarte,
picaruel2oa!"
"104","(%촀\0Con este tiempo, le vendría bien
2\0}촀.\0\0(촀\0¡Así que aquí te va!
\0 Que no se diga
que no me preocupo por mis colegas."
