"label","text"
"001","(5촀\0촉촊Mi }\0\0 es mi mejor amig2촀oa\0, ¿sabes?\0\0촆촃(3촀\0Si te contase yo la de horas que
me paso sobando al dían\0\0
\0(2촀\0 No,
mejor que no lo sepa nadie, tú."
"002","촊(촀\0Me alucina quedarme viendo
la teletienda hasta las mil en촉
mi }\0\0.
(
촀\0Siempre acabo creyendo촆촃 que todo lo
que venden es muy útil, 
\0(촀\0pero al día
siguiente me doy cuenta de que no."
"003","촊(5촀\0Mi }\0\0촉 es una de las mejores inversiones que he hecho nunca, chat2oa.\0\0촆촃Mi madre siempre se quejaba de que
ponía la música muy alta, 
\0(촀\0¡así que
ahora la pongo siempre a todo trapo!
(3촀\0¡No veas cómo me motiva escuchar
촀 justo antes de salir a darlo todo!"
"004","(촀\0Si te digo la verdad, no sé ni
para qué me molesté en comprar촊
2\0}\0\0.
촉(3촀\0Al final no lo miro nunca y acabo
llegando siempre tarde a todas
partes. 촆촃
\0(촀\0¡Así soy yo!"
"005","(3촀\0Mi 촊}\0\0촉 es lo más parecido a una compañera de piso que tengo, ¿sabes?\0\0(5촀\0Mola porque no discutimos nunca,
촆촃pero siempre está ahí cuando me
hace falta apoyo moral.
\0 ¡Alucina!"
"006","(%촀\0Sabes que hay peña que se da
baños relajantes para desestresar
y todo eso, ¿no?
(촀\0¡Yo soy más de baños energizantes
촊en mi 촉}\0\0!\0\0(5촀\0Las burbujas y la espuma 촃me ponen촆
atómica a saco, simpátic2oa."
"008","촊(촀\02\02\0}\0\0 촉está por aquí más que nada para que las movidas no acaben en el suelo.\0\0촆촃(%촀\0Seguro que otra peña le sacaría más
partido a algo así, 
\0(5촀\0¡pero tampoco es
algo que me quite el sueño!"
"009","촊(%촀\02\02\0}\0\0촉 está ahí para emergencias nada más.\0\0(5촀\0촆촃Yo no soy muy de sentarme y parar
quieta, (촀\0¡pero quién sabe si un día
me da por ahí!"
"010","(촀\0Antes de que me lo preguntes, no,
no tengo ni idea de cómo se toca촊
2\0}\0\0.촉
(%촀\0Fue촆촃 un regalo de un colega, así que
ahí está, cogiendo polvo. 
\0(2촀\0¡A lo mejor
un día me apunto a clases o algo!"
"011","(촀\0No me mola demasiado cocinar, pero
pensé que sería buena idea tener
촊2\0}\0\0.촉
(5촀\0촆¡Imagínate촃 que un día me da
el punto y acabo preparando
algo rico!"
"012","(
촀\0Ni me acuerdo de dónde salió
촊2\0}\0\0촉.\0\0(촀\0Me mola la idea de entrenar, 촆¡pero촃
no tengo paciencia para ponerme!\0\0(5촀\0Cuando me apetece hacer ejercicio,

\0¡prefiero salir a menear el cuerpo
hasta las mil!"
"016","(
촀\0Verásn\0\0 tengo que confesarte
algo un poco chungo sobre촊
mi 촉}\0\0.
(2촀\0Bueno,
\0촆촃 mejor no te cuento nada.
Bastante tengo yo con saberlo, ¡no
es plan traumatizarte a ti también!"
"999","(5촀\0¿No te parece que mi casa es
muy yo? 
\0¡Paso de revistas de
decoración y toda la movida!
(촀\0Voy colocando lo que me mola
donde me apetecen\0\0
\0(3촀\0 ¡y el resto
me da igual!"
