"label","text"
"001","(
촀\0Alguien estaba comentando que
muy pronto va a haber un evento en
la islan\0\0
\0 (촀\0¡pero no pillé cuál era!
(촀\0¿Y qué hago ahora? 
\0¿Preparo la casa
para celebrar un fiestón? ¿
\0Mando
invitaciones? 
\0(촀\0¡Qué estrés, tú!"
"002","(5촀\0¿Estás preparad2oa para el jolgorio
de mañana?
\0 Ya verás: 
\0¡va a arder
n\0, coleguilla!
(3촀\0A veces casi prefiero el ambientazo
de expectación que hay antes de un
evento de este calibre.
\0 ¡Casi!"
"005","(촀\0¡Que este sábado hay \0Torneo\0￿
\0de Pesca\0￿, tú!
\0(%촀\0 Ya he sacado la caña
de pescar del trastero y todo.
(
촀\0¿Has estado entrenando? 
\0Más te
vale, 
\0(5촀\0¡porque aquí la menda va
a ir a por todas, tí2oa!"
"006","(!촀\0¿Ya estás preparadísim2oa para
el \0Torneo de Pesca\0￿ de mañana?\0\0(촀\0Como vivimos en una isla, el listón
va a estar altísimo. 
\0(5촀\0¡Pero eso a mí
no me da miedo!
(촀\0¡Se va a enterar toda la peña de
quién es la reina de la pesca aquí!"
"007","(촀\0¡Oye, el sábado es la \0Caza de Bichos\0￿!\0\0(&촀\0¿Vas a participar? 
\0¿O prefieres
divertirte(3촀\0 viendo cómo la peña corre
a lo loco tras bichillos enanos?
(%촀\0Yo preferiría hacer lo último, ¡pero
(5촀\0he decidido apuntarme para vivir
de pleno el ambientillo festivo!"
"008","(!촀\0¡Ya casi ha llegado el día de
la \0Caza de Bichos\0￿!
\0(2촀\0 Seguro que
esta noche no duermo de la emoción.
(%촀\0He estado entrenando a saco para
ir preparadísima.\0\0(촀\0Verás, si voy sobrada, no tendré
que madrugar tanto (5촀\0porque
ganaré igualmente. 
\0Ji, ji, jin"
"017","(
촀\0¿Era mañana cuando la peña de
la Academia de Artes Decorativas
va a juzgar nuestras casas?
(5촀\0Como siempre, yo voy por libre con
mi estilo propio. 
\0Dudo que les mole,
(촀\0¡pero me da igual, n\0!"
"018","(&촀\0¿Ya te han dado los resultados de
la Academia de Artes Decorativas?\0\0(2촀\0A mí me fue exactamente como
me esperaba. 
\0(촀\0Pero ya sabes:
¡yo a mi rollo totalmente!
(촀\0Si lo piensas, es un poco raruno que
otra peña te diga si decoras bien o
no, ¿verdad?
(5촀\0¡Lo único que debería importar es
que tu casa te ponga atómic2oa,
n\0!"
"019","(촀\0¡No queda nada para que se acabe
el año! 
\0Aún tengo algo de margen
para darle caña a mis propósitos.
(%촀\0Eran tres: 
\0desfasar más, 
\0echarme
más siestas yn\0\0
\0(촀\0 ser más dura.
\0
Buf, (3촀\0¡Z\0 ha sido intensísimo!
(5촀\0¿Tú también hiciste trampa y te
marcaste propósitos facilísimos,
n\0?"
"020","(촀\0¡Tíii2oa! 
\0¡Mañana le decimos adiós a
Z\0!
\0 ¡Para siempre, n\0!\0\0(촀\0Con el cariño que le había pillado
yan\0\0
\0 Me va a costar despedirme.\0\0(2촀\0Si ves que se me cae alguna
lagrimilla, no lo vayas contando por
ahí, ¿eh?
\0(5촀\0 ¡Piensa en mi reputación!"
