"label","text"
"001","<"
"001_01","(촀\0¡Pero si llevas mi }촀, coleguilla!\0\0(촀\0¡Te queda flipante! 
\0(3촀\0¿Tengo buen
gusto o qué, n\0?"
"001_02","(촀\0Qué bien te queda est2촀ea\0 }촀.\0\0(3촀\0Si es que ya me lo dice todo
el mundo: 
\0(5촀\0¡siempre acierto con
estas cosas, n\0!"
"001_03","(촀\0¡Est2촀ea\0 }촀 te queda que ni pintado, tú!\0\0(촀\0Me alegro de que te guste, porque
estaba cogiendo polvo en el armario cosa finan"
"002","<"
"002_01","(촀\0¡Me alegro de haberte dado mi viej2촀oa\0 }\0\0!\0\0(\0촀\0Te quedan\0\0
\0(촀\0 ¡buah!"
"002_02","(%촀\02\02\0}\0\0 te resalta un montonazo los ojos.\0\0(2촀\0En realidad no tengo ni idea de
estas cosas, 
\0(3촀\0¡pero una vez leí
algo así en una revista, pill2ínina!"
"002_03","Anda, (%촀\0ya sabía yo que 2\0}\0\0 te quedaría de lujo.\0\0(촀\0¡Así al menos alguien le saca
partido, n\0!"
"003","<"
"003_01","(!촀\0¡Qué apañad2oa vas hoy por ahí con
tu }촁!\0\0(3촀\0No piloto mucho de moda, 
\0¡pero
me parece que estás a la última,
n\0!"
"003_02","(촀\0¡Huy! 
\0Hazte así, que tienes
2\0}촁 en la cabeza, simpátic2oa.\0\0(3촀\0¡Es broma!
\0 Te queda de alucine,
n\0."
"003_03","(촀\0¡Mírate qué mon2oa vas con
tu }촁!\0\0(3촀\0¡Así me gusta; que no descuides
la cocorota, n\0!"
"004","<"
"004_01","(!촀\0¡Oye, estás la mar de mon2oa con
tu }촂!\0\0(촀\0A ver si se me pega algo de
tu estilazo para la moda,
n\0."
"004_02","(!촀\0Me flipa cómo vas vestid2oa hoy, tú.
\0
(촀\0¡Y lo que más me mola de todo es
tu }촂!
(3촀\0¡Ya sabía yo que tenías ojo para
esto de la moda, picaruel2oa!"
"004_03","(촀\0¡2\02\0}촂!
\0
(촀\0Te queda de alucine, ¿eh?\0\0(3촀\0Y ya sabes que yo no soy de las
que van por ahí haciendo la pelota,
n\0."
"005","(!촀\0¡Vas de punta en blanco con
tu }촃, n\0!\0\0(촀\0Un modelito tan arriesgado no le
queda bien a cualquiera, peron\0\0
\0
(촀\0¡tú no eres cualquiera, n\0!"
"006","(!촀\0¡Ahí va, n\0!
\0
Tú sí que sabes ir pisando
fuerte por la vida, coleguilla.
(촀\0Lo he intentado, pero no me veo
con }촄.
\0 (촀\0¡Qué se le va a hacer!"
"007","(촀\0¿Eso que llevas puesto lo has
diseñado tú mism2oa?
\0(촀\0 ¡Cómo te
lo curras, majet2ónona!
(촀\0Me fliparía diseñarme mi propio
vestuario, peron\0\0
\0(5촀\0 tengo una vida
demasiado ajetreada, ¿sabes?"
"008","(!촀\0¡Qué rollo más personalizado
te marcas hoy, simpátic2oa!\0\0(
촀\0Tu s촀 no será cosa de s\0촂, ¿verdad?\0\0(%촀\0Sí, ya me lo parecía a mí.
\0
(5촀\0¡Nunca se me escapa una,
n\0!"
"009","(%촀\0Eso que llevas puesto tiene
un diseño original a saco, tú.\0\0(&촀\0Es cosa de s\0촂,
de s촀, ¿no?\0\0Sí, (5촀\0ya me habían chivado que tiene
muchísimo talento para la moda.
\0
(!촀\0¡Como tú, picaruel2oa!"
"010","(3촀\0Vaya, picaruel2oan\0\0
\0 ¿Sabes que tú y
tu }촀 sois lo más primaveral que he visto hoy?\0\0(촀\0¡Me habéis cargado las pilas a tope
para el resto del día, n\0!"
"011","(3촀\0Tu }촀 habla por sí sol2촀oa\0, tí2oa.\0\0(2촀\0¿Y sabes qué dice?
\0(!촀\0 «¡Arriba
el verano, n\0!»"
"012","(촀\0¡Anda! 
\0¿Te has caído de un árbol
o qué?\0\0(3촀\0¡Es broma! 
\0Solo lo decía porque
tu }촀 es otoñal a saquísimo, picaruel2oa."
"013","(!촀\0¡Anda! 
\0¡Vas abrigadísim2oa con
tu }촀!\0\0(5촀\0¡Así me gusta! 
\0¡Demostrándole
al invierno quién manda aquí!"
"014","(촀\0¡Pero bueno! 
\0¿Y tú adónde vas con
2\0}촀?
\0 (촀\0¡Si estamos ya en verano!\0\0(3촀\0Ah, no me lo digasn\0\0
\0 Tú también
quieres vivir al límite, ¿eh?
\0(5촀\0 ¡Se nota
que lo voy pegando por ahí, chat2oa!"
"015","(촀\0¡Oye, maj2oa! 
\0¿Y tú qué haces con
2\0}촀? (촀\0¡Te vas a quedar ties2oa!\0\0(
촀\0A menos quen\0\0
\0 (촀\0¡No me digas que
eres de l2oas mí2oas y la energía fiestera
te mantiene siempre calentit2oa!"
"016","(!촀\0¡Pero mírate! ¡Vas hech2oa un pincel!\0\0(3촀\0Hoy es uno de esos días en los que
te apetecía currártelo y te has puesto
tu }촀, ¿eh?"
"017","(!촀\0¡Oye, hay que ver qué bien te sienta
es2촀ea\0 }촀!\0\0(
촀\0No es algo que le quede bien a
todo el mundo, (3촀\0¡pero se nota que
tú tienes estilazo de sobra!"
"018","(3촀\0¿Ves como no hace falta vestirse
como un repollo para molar a saco?\0\0(!촀\0¡La prueba andante sois tú y ese
pedazo }촀!"
"019","(촀\0¡Madre mía! ¡Cómo te has currado
el modelito hoy!\0\0('촀\0Aunque quisiese, no podría ponerme
2\0}촀.\0\0(3촀\0¡Qué se le va a hacer!
\0 Tampoco me
puede quedar todo de vicio."
"020","(!촀\0¡Qué dinámic2oa te veo con tu
}촀!\0\0(3촀\0¿A ti también te resulta más fácil
darlo todo si llevas ropa cómoda?
\0
(촀\0¡No eres 2ella únic2oa!"
"021","(촀\0¡Quiet2oa parad2oa!
\0 ¿Hay alguna fiesta
de postín y nadie me ha avisado?\0\0(촀\0¿Tenemos que ir todos vestidos
de }촀?\0\0(*촀\0Sabía que algún día me perdería
un evento flipante por no tener
ropa de etiqueta, tú."
"101","<"
"101_01","(%촀\0Sí que te gusta eso que llevas
puesto, ¿eh, chat2oa?
\0(5촀\0 Yo soy más
de variar y experimentar, ¿sabes?
(촀\0Pero tampoco te lo voy a negar:
\0
a veces me puede la vagancia,
n\0."
"101_02","(%촀\0Te mola eso que llevas puesto, ¿eh?
\0
(촀\0\0(O eso o 2ella pobrecit2oa se ha quedado sin ropan\0\0)\0￿\0\0(3촀\0¡Pues no te queda mal del todo,
n\0!"
"101_03","(&촀\0¿A ti no te había visto ya con eso
puesto antes? 
\0(촀\0¿O es que estoy
sobada y esto es un sueño?
(2촀\0Sea lo que sea, 
\0¡estás monísim2oa
(!촀\0con esas pintas, picaruel2oa!"
"101_04","(
촀\0Me ha costado darme cuenta, pero
eso que llevas puesto es como
tu uniforme o algo así, ¿no?
(%촀\0Lo bueno es que te costará cero
elegir ropa por la mañana, claro.\0\0(촀\0Yo no podría tener una vida tan
rutinaria. 
\0(5촀\0¡Necesito emociones
bien fuertes, n\0!"
"101_05","¡Anda!
\0(%촀\0 ¡Ahí estás con tu mític2촀oa\0
}촀!\0\0(촀\0¿Estás a ver si creas tendencia?
\0
(3촀\0¿O eres de l2oas mí2oas y te da pereza
máxima hacer la colada?"
