"label","text"
"001","<"
"001_01","(촀\0¡Pero si llevas mi }촀, coleguilla!\0\0(촀\0¡Te queda flipante! 
\0(3촀\0¿Tengo buen
gusto o qué, n\0?"
"001_02","(촀\0Qué bien te queda est2촀ea\0 }촀.\0\0(3촀\0Si es que ya me lo dice todo
el mundo: 
\0(5촀\0¡siempre acierto con
estas cosas, n\0!"
"001_03","(촀\0¡Est2촀ea\0 }촀 te queda que ni pintado, tú!\0\0(촀\0Me alegro de que te guste, porque
estaba cogiendo polvo en el armario cosa finan"
"002","<"
"002_01","(촀\0¡Me alegro de haberte dado mi viej2촀oa\0 }\0\0!\0\0(\0촀\0Te quedan\0\0
\0(촀\0 ¡buah!"
"002_02","(%촀\02\02\0}\0\0 te resalta un montonazo los ojos.\0\0(2촀\0En realidad no tengo ni idea de
estas cosas, 
\0(3촀\0¡pero una vez leí
algo así en una revista, pill2ínina!"
"002_03","Anda, (%촀\0ya sabía yo que 2\0}\0\0 te quedaría de lujo.\0\0(촀\0¡Así al menos alguien le saca
partido, n\0!"
"003","<"
"003_01","(!촀\0¡Qué apañad2oa vas hoy por ahí con
tu }촁!\0\0(3촀\0No piloto mucho de moda, 
\0¡pero
me parece que estás a la última,
n\0!"
"003_02","(촀\0¡Huy! 
\0Hazte así, que tienes
2\0}촁 en la cabeza, simpátic2oa.\0\0(3촀\0¡Es broma!
\0 Te queda de alucine,
n\0."
"003_03","(촀\0¡Mírate qué mon2oa vas con
tu }촁!\0\0(3촀\0¡Así me gusta; que no descuides
la cocorota, n\0!"
"004","<"
"004_01","(!촀\0¡Oye, estás la mar de mon2oa con
tu }촂!\0\0(촀\0A ver si se me pega algo de
tu estilazo para la moda,
n\0."
"004_02","(!촀\0Me flipa cómo vas vestid2oa hoy, tú.
\0
(촀\0¡Y lo que más me mola de todo es
tu }촂!
(3촀\0¡Ya sabía yo que tenías ojo para
esto de la moda, picaruel2oa!"
"004_03","(촀\0¡2\02\0}촂!
\0
(촀\0Te queda de alucine, ¿eh?\0\0(3촀\0Y ya sabes que yo no soy de las
que van por ahí haciendo la pelota,
n\0."
"005","(!촀\0¡Vas de punta en blanco con
tu }촃, n\0!\0\0(촀\0Un modelito tan arriesgado no le
queda bien a cualquiera, peron\0\0
\0
(촀\0¡tú no eres cualquiera, n\0!"
"006","(!촀\0¡Ahí va, n\0!
\0
Tú sí que sabes ir pisando
fuerte por la vida, coleguilla.
(촀\0Lo he intentado, pero no me veo
con }촄.
\0 (촀\0¡Qué se le va a hacer!"
"007","(촀\0¿Eso que llevas puesto lo has
diseñado tú mism2oa?
\0(촀\0 ¡Cómo te
lo curras, majet2ónona!
(촀\0Me fliparía diseñarme mi propio
vestuario, peron\0\0
\0(5촀\0 tengo una vida
demasiado ajetreada, ¿sabes?"
"008","(!촀\0¡Qué rollo más personalizado
te marcas hoy, simpátic2oa!\0\0(촀\0Tu s촀 no será cosa de s\0촂, ¿verdad?\0\0(%촀\0Sí, ya me lo parecía a mí.
\0
(5촀\0¡Nunca se me escapa una,
n\0!"
"009","(%촀\0Eso que llevas puesto tiene
un diseño original a saco, tú.\0\0(&촀\0Es cosa de s\0촂,
de s촀, ¿no?\0\0Sí, (5촀\0ya me habían chivado que tiene
muchísimo talento para la moda.
\0
(!촀\0¡Como tú, picaruel2oa!"
"010","(3촀\0Vaya, picaruel2oan\0\0
\0 ¿Sabes que tú y
tu }촀 sois lo más primaveral que he visto hoy?\0\0(촀\0¡Me habéis cargado las pilas a tope
para el resto del día, n\0!"
"011","(3촀\0Tu }촀 habla por sí sol2촀oa\0, tí2oa.\0\0(2촀\0¿Y sabes qué dice?
\0(!촀\0 «¡Arriba
el verano, n\0!»"
"012","(촀\0¡Anda! 
\0¿Te has caído de un árbol
o qué?\0\0(3촀\0¡Es broma! 
\0Solo lo decía porque
tu }촀 es otoñal a saquísimo, picaruel2oa."
"013","(!촀\0¡Anda! 
\0¡Vas abrigadísim2oa con
tu }촀!\0\0(5촀\0¡Así me gusta! 
\0¡Demostrándole
al invierno quién manda aquí!"
"014","(촀\0¡Pero bueno! 
\0¿Y tú adónde vas con
2\0}촀?
\0 (촀\0¡Si estamos ya en verano!\0\0(3촀\0Ah, no me lo digasn\0\0
\0 Tú también
quieres vivir al límite, ¿eh?
\0(5촀\0 ¡Se nota
que lo voy pegando por ahí, chat2oa!"
"015","(촀\0¡Oye, maj2oa! 
\0¿Y tú qué haces con
2\0}촀? (촀\0¡Te vas a quedar ties2oa!\0\0(촀\0A menos quen\0\0
\0 (촀\0¡No me digas que
eres de l2oas mí2oas y la energía fiestera
te mantiene siempre calentit2oa!"
"016","<"
"016_01","(!촀\0¡Pero mírate! ¡Vas hech2oa un pincel!\0\0(3촀\0Hoy es uno de esos días en los que
te apetecía currártelo y te has puesto
tu }촀, ¿eh?"
"016_02","(!촀\0Bueno, bueno, ¿y es2촀ea\0 }촀 que me llevas?\0\0(\0촀\0No es para nada mi rollo,
\0 pero
desde luego sí que es el tuyo.
\0
(촀\0¡Bra
\0vo, n\0!"
"016_03","(!촀\0¡Que sepas que me mola mil
tu }촀!\0\0(%촀\0Ya de por sí vas vestid2oa siempre
flipantemente, (촀\0¡pero es que hoy
ya te pasas, chat2oa!"
"017","<"
"017_01","(!촀\0¡Oye, hay que ver qué bien te sienta
es2촀ea\0 }촀!\0\0(촀\0No es algo que le quede bien a
todo el mundo, (3촀\0¡pero se nota que
tú tienes estilazo de sobra!"
"017_02","(촀\0¡Me flipa tu }촀!
\0 Es la caña de la montaña.\0\0(3촀\0Lo tuyo es un estilo impepinable."
"017_03","(촀\0¡Oye, pero qué pasote de }촀 llevas!\0\0(3촀\0Desde lejos parecías hasta como
una estrella del rock o algo. 
\0(2촀\0¡Casi
te pido un autógrafo y todo!"
"018","<"
"018_01","(3촀\0¿Ves como no hace falta vestirse
como un repollo para molar a saco?\0\0(!촀\0¡La prueba andante sois tú y ese
pedazo }촀!"
"018_02","(3촀\0Me gusta el plan tranqui que
te has marcado hoy con tu
}촀.
(\0촀\0Si es que no hace falta comprarse
ropa cara para petarlo,
\0(%촀\0 ¡y tú eres
un buen ejemplo!"
"018_03","(%촀\0Pues me mola lo natural que es
tu }촀. 
\0(!촀\0¡Igual de natural y flipante que tú!"
"019","<"
"019_01","(촀\0¡Madre mía! ¡Cómo te has currado
el modelito hoy!\0\0('촀\0Aunque quisiese, no podría ponerme
2\0}촀.\0\0(3촀\0¡Qué se le va a hacer!
\0 Tampoco me
puede quedar todo de vicio."
"019_02","(!촀\0¡Pero qué estilazo llevas hoy!
\0
¿De dónde has sacado es2촀ea\0 }촀?\0\0(촀\0Si es que puedes ponerte cualquier
cosa e ir tan campante,
\0 ¡y encima
todo te queda bien!"
"019_03","(촀\0¡Pero tí2oa! 
\0¿Qué celebras?
\0 ¡Vas de
punta en blanco hoy!\0\0(촀\0A ver, tampoco digo que haya que
vestirse monísim2oa solo cuando se
celebra algo, ¿eh?
(5촀\0Si te mola currártelo, ¡haz lo que
te dicte la patata, n\0!"
"020","<"
"020_01","(!촀\0¡Qué dinámic2oa te veo con tu
}촀!\0\0(3촀\0¿A ti también te resulta más fácil
darlo todo si llevas ropa cómoda?
\0
(촀\0¡No eres 2ella únic2oa!"
"020_02","(촀\0Con tu }촀 estás más que list2oa para arrasar
el día.\0\0(%촀\0Si es que hay que ir cómodo por
la vida,
\0 lo sabe todo el mundo."
"020_03","No me lo digas: 
\0(5촀\0te has puesto
tu }촀 porque hoy vas a darlo todo y más.\0\0(%촀\0Pues sea lo que sea que hagas,
solo espero (!촀\0que lo disfrutes
al máximo, n\0."
"021","<"
