"label","text"
"001","<"
"001_01","(촀\0¡Oye, maj2oa! 
\0(3촀\0¿Me engañan las
legañas o eso que llevas ahí es
2\0}\0\0?"
"001_02","(촀\0¡Ahí va la osa!
\0(촀\0 A mí no me
engañas, maj2oa.
\0(3촀\0 ¡Tú llevas ahí
2\0}\0\0!"
"001_03","(촀\0¡Ahí va! 
\0¿A qué huele aquí?
\0
(3촀\0¿Eres tú quien lleva encima
2\0}\0\0?"
"002","(4촀\0Yn\0\0
\0 ¿estarías dispuest2oa
a vendérmel2촀oa\0, así de risas?\0\0(촀\0¡L2촀oa\0 trataré de alucine! 
\0Y además,
te daré Z\0 a cambio.
\0
(3촀\0¿Cómo lo ves, majet2ónona?"
"002_a","¡Me parece bien!
¡Para ti!"
"002_b","Lo siento, pero no...
No va a poder ser"
"003","(촀\0¿De verdad de la buena?
\0(촀\0 ¡Lo tuyo
es colegueo puro y duro, maj2oa!"
"004","(촀\0¡Pues qué se le va a hacer!
\0
(%촀\0Tenía que intentarlo, simpátic2oa.\0\0(!촀\0Que sepas que te entiendo.
\0
(5촀\0Si yo tuviese algo tan alucinante,
¡no me desprendería de él ni de palo!"
"005","<"
"005_01","(2촀\0Pues no sé por qué me ha dado
tan fuerte con 2촀élella\0, 
\0(촀\0pero es lo
que hay."
"005_02","(촀\0No te preocupes, ¡lo voy a cuidar
como a 2촀ununa\0 hij2촀oa\0! 
\0(3촀\0Bueno, igual tanto
no, pero ya me entiendes, chat2oa."
"005_03","(촀\0¡Llevo toda la vida esperando
este momento! 
\0(3촀\0Bueno, en realidad
solo se me antojó hace una semana.
(5촀\0¡Pero me ha parecido una eternidad!"
"102","(4촀\0Esto va a sonar muy loco, peron\0\0
\0
(3촀\0¿te enrollas y me l2촀oa\0 vendes?
\0
(촀\0Te daría Z\0, así de risas."
"102_a","¡Trato hecho!
¡De acuerdo!"
"102_b","Mejor no...
Creo que voy a pasar"
"103","(촀\0¿En serio?
\0 ¡No pensé que te
parecería bien ni de palo!\0\0(3촀\0Aunque no lo voy a negar, se me da
de alucine liar a la peña. 
\0Ji, ji, ji."
"104","(촀\0Bueno, supongo que era mucho
pedir. 
\0(5촀\0¡Pero que no se diga que
no lo he intentado, n\0!"
"105","<"
"105_01","(촀\0Buf, te prometo que me iba a dar
un chungo si no conseguía tener
2\0}\0\0.
(3촀\0Bueno, tanto como eso no sé,
\0
(촀\0¡pero sí me hacía ilusión a saco,
n\0!"
"105_02","(촀\0Pues nada, ¡ya tengo 2촀ununa\0 nuev2촀oa\0
mejor amig2촀oa\0!\0\0(&촀\0¿Qué pasa, chat2oa? 
\0¿Te estás
preguntando (3촀\0si va por ti o por
2\0}\0\0?
(!촀\0¡Pues claramente lo digo por ti,
n\0! 
\0(촀\0¿O qué creías?"
"105_03","(5촀\0A partir de ya mismo, esta monada
será un miembro más de mi tribun\0\0
\0
(촀\0¡la tribu de la peña atómica!"
