"label","text"
"001","(.촀\0Te iba a dar las buenas noches, tún\0\0
\0
(촀\0pero a estas alturas ya serán buenos
días, ¿no?
\0(촀\0 Buf, qué descontrol."
"002","(.촀\0¿Dón
\0de
\0 es
\0tá
\0 mi 
\0ca
\0ma?
\0(촀\0 ¡Tíii2oa! ¿Cómo
te las apañas para ir tan despejad2oa
por la vida a estas horas?"
"003","(5촀\0Empiezo a estar lo suficientemente
espabilada para disfrutar del día.
\0
(3촀\0¡A ver qué se cuece hoy por aquí!"
"004","(촀\0¡Para mí el día no ha hecho más que
empezar! 
\0(5촀\0Hoy tenemos que dejar
el listón muy alto, n\0."
"005","(3촀\0Cuando el sol se ponen\0\0
\0(촀\0 ¡otras
salimos a desfasar a lo loco!
\0
No te quedes atrás, n\0."
"006","(&촀\0¿Has salido a dar un paseíllo o 
\0(3촀\0te
pillo de camino a algún jolgorio,
coleguilla?"
"007","(3촀\0Tranqui, no te voy a preguntar qué
haces en pie a estas horas. 
\0(촀\0¡Arriba
l2oas noctámbul2oas, n\0!"
"008","(촀\0¡Me pone muy atómica ver salir
el sol! 
\0Y si es contigo, (!촀\0¡todavía
más, n\0!"
"011","(촀\0Seguro que hay algún rincón de
la isla que aún no he visto.
\0(5촀\0 ¡A saber
qué sorpresones me encuentro!"
"012","(촀\0¡Me flipa cuando hace este tiempo!
\0
(촀\0Creo que todo lo que haga me va a
salir de vicio, n\0."
"013","(촀\0¡Me pone muy atómica ver caer
los pétalos de cerezo, tú! 
\0(3촀\0Tienes
que ir a verlo sin falta, n\0."
"014","(촀\0¡Qué rollazo de tiempo!
\0 Los días así
de encapotados me dan modorra.
\0
(5촀\0¡Aunque luego se me acaba pasando!"
"015","(5촀\0Este tiempo tan chungo solo lo
aguanta la peña dura de verdad.
\0
(촀\0¡Por eso estamos tú y yo aquí!"
"016","(촀\0¿Tú también vienes a mirar si se
pueden hacer bolas de nieve?
\0
(촀\0¡Algo así no pasa todos los días!"
"017","(
촀\0¿Oyes el repiqueteo de las gotas?
\0
(촀\0¡Serán las nubes tocando un temazo!
\0
(5촀\0Alucina con la percusión, chat2oa."
"018","<ጐ᐀촀"
"019","(촀\0¡Lluviaaa! 
\0(5촀\0Creo que, cuando las gotas
caen con energía, ¡me la acaban
pegando, n\0!"
"020","(촀\0Hacen falta mucho más que cuatro
gotas de lluvia para desmoralizarme.
\0
(촀\0¡Siempre voy a tope, n\0!"
"021","(촀\0¡No se me ocurre qué hacer ahora!
\0
(
촀\0¿Cazo algún bicho? ¿Voy de pesca?
¿Me tiro a la bartola? 
\0(촀\0¡Qué difícil!"
"022","(3촀\0El cielo está despejadísimon\0\0
\0
(촀\0¡pero ni de palo llega a mi nivel,
n\0!"
"023","(
촀\0¿Sabes qué me flipa de los pétalos
de cerezo? 
\0(촀\0¡Que son espíritus libres
que flotan en el aire!
\0(5촀\0 Igual que yo."
"024","(
촀\0«El cielo está encapotado, ¿quién
lo desencapotará?» 
\0(촀\0¡Pues claro que
n
\0! 
\0(촀\0¡Aquí mando yo!"
"025","(촀\0Buf, si llego a saber que iba a hacer
tanto frío, no salgo de casa. 
\0(3촀\0Ji, ji, jin\0\0
\0
¡No me lo creo ni yo!"
"026","(
촀\0¿No crees que cuando nieva hace
como calorcito? 
\0(5촀\0¡Será de correr
tanto de aquí para allá, tú!"
"027","(촀\0¡La que está cayendo!
\0(
촀\0 ¿Crees que
se puede formar otra isla dentro
de la isla?
\0(2촀\0 ¡Qué movida!"
"028","<ᴐḀ촀"
"029","(5촀\0¡Me alucina el olor a tierra mojada!
\0
(촀\0¿No te da como ganas de bailar
bajo la lluvia?"
"030","(촀\0Se me están empapando hasta
las ideas, pero (촀\0a ti se te ve tan
panch2oa. (촀\0¡Qué valiente estás hech2oa!"
"031","(촀\0¡Me han entrado unas ganas muy
locas de comer 촀!
\0
(촀\0Ah, no. 
\0(2촀\0¡Ya se me han pasado!"
"032","(3촀\0¿Sabes qué tenemos en común
una planta y yo? 
\0(촀\0¡Que a las dos
nos pirra hacer la fotosíntesis!"
"033","(3촀\0¿Has visto cómo bailan los pétalos
de cerezo en el viento? 
\0(촀\0¡Un día de
estos lo recreo en un paso de baile!"
"034","(
촀\0En días como este, ¿no te entra
la melancolía?
\0(5촀\0 A mí ni de palo,
\0
¡pero es lo que suele decir la peña!"
"035","(5촀\0¡El frío es psicológico!
\0(촀\0 Menos cuando
te quedas quieta, claro. 
\0(2촀\0Ahí sí que
empieza a ser más real."
"036","(촀\0¡Copos de nieve!
\0 ¡Nieve a dolor!
\0
¡Qué subidón, n\0!"
"037","(촀\0Llueve tanto que parece que estamos
en remojo, tú. 
\0(5촀\0¡Pero las chicas duras
no nos ablandamos así como así!"
"038","<✐⠀촀"
"039","(촀\0¡Qué rica lluviaaa! 
\0(5촀\0¿No te parece
que te aclara las ideas a saco?"
"040","(촀\0No me flipa la lluvian\0\0
\0(5촀\0 ¡pero lo que
sí me flipa es saltar luego en los
charcos que quedan, n\0!"
"041","(촀\0¡Me flipa vivir en esta isla! 
\0(5촀\0¿Que me
apetece sobar hasta el mediodía?
\0
¡Pues lo hago y nadie se queja!"
"042","(
촀\0Resulta que durante la mudanza
perdí mi 촀 prefen\0\0
\0
Bueno, (3촀\0¡cosas peores se han visto!"
"043","(
촀\0A veces me quedo mirando las islas
que se ven a lo lejos. 
\0(3촀\0¿También
estarán llenas de peña flipante?"
"044","(촀\0Estoy ya acostumbrada a vivir aquí,
pero eso no quiere decir que tenga
una rutina.
\0(촀\0 ¡Arriba la espontaneidad!"
"045","(3촀\0¿Te cuento cuál es mi secreto para
ir siempre a topísimo de energía?
\0
(촀\0¡Comer 촀 a saco!"
"046","(
촀\0¿Tú también crees que el hogar
no es un sitio, sino un sentimiento?
\0
(!촀\0Mi hogar es donde estén los colegas."
