"label","text"
"001","(
촀\0A ver, creo que somos muy buen2oas
coleguillas, 
\0(3촀\0pero todavía podemos
conocernos un poquillo más, ¿no?"
"002","(2촀\0Verás, me he propuesto conocer
mejor a toda la peña de la islan\0\0
\0
(!촀\0¡y hoy te ha tocado a ti, chat2oa!"
"003","(
촀\0Venga, empezaré con una pregunta
facilita, ¿sí?
\0(촀\0 ¡Ah, ya sé!"
"010_01","(&촀\0¿Recuerdas cuando te pregunté qué
촀 te molaba2\0\0\0nn\0 y dijiste que 2\0촀?\0\0Pues así por curiosidadn\0\0
\0(3촀\0 ¿sigues
opinando lo mismo mismito,
n\0?"
"010_01_a","¡Correcto!"
"010_01_b","¡No, ya no!"
"010_02","(&촀\0¿Recuerdas cuando te pregunté por
tu 촀 preferida?\0\0Dijiste que 2*eraera\0eraneran\0 2\0촀.\0\0Pues así por curiosidadn\0\0
\0(3촀\0 ¿sigues
opinando lo mismo mismito,
n\0?"
"010_02_a","¡Correcto!"
"010_02_b","¡No, ya no!"
"010_03","(&촀\0¿Recuerdas cuando te pregunté qué
te molaría ser en el futuro y me
dijiste que 촀?
Pues así por curiosidadn\0\0
\0(3촀\0 ¿sigues
opinando lo mismo mismito,
n\0?"
"010_03_a","¡Correcto!"
"010_03_b","¡No, ya no!"
"010_04","(
촀\0Sé que te pregunté cuál era
la afición que más te cundía
y dijiste que 촀n\0\0
(3촀\0Pues nada, era por saber si sigues
opinando lo mismo o qué."
"010_04_a","¡Correcto!"
"010_04_b","¡No, ya no!"
"010_05","(%촀\0A ver, te pregunté qué cosa creías
que se te daba especialmente bien
y dijiste que 촀.
(3촀\0Pues nada, era por saber si sigues
pensando lo mismo o qué."
"010_05_a","¡Correcto!"
"010_05_b","¡No, ya no!"
"010_101","(&촀\0¿Recuerdas cuando te pregunté qué
촀 te molaba2\0\0\0nn\0?\0\0(%촀\0Me dijiste, palabras textuales,
«
촀».\0\0Pues así por curiosidadn\0\0
\0(3촀\0 ¿sigues
opinando lo mismo mismito,
n\0?"
"010_101_a","Así es..."
"010_101_b","¡Qué va!"
"010_102","(&촀\0¿Recuerdas cuando te pregunté por
tu 촀 preferida?\0\0Dijiste que, palabras textuales,
«
촀»n\0\0\0\0Pues así por curiosidadn\0\0
\0(3촀\0 ¿sigues
opinando lo mismo mismito,
n\0?"
"010_102_a","Así es..."
"010_102_b","¡Qué va!"
