"label","text"
"001","(촀\0Últimamente hace como más
calorcete, ¿no?
\0 ¡Qué bien se está!\0\0(촀\0Seguro que pronto la peña se irá
animando y habrá más vidilla por
la isla.
(3촀\0¡Llevo meses esperando
este momento, tú!"
"002","(-촀\0¡Pero qué calorazo hace, tú!
\0 Solo
me apetece tirarme a la bartola
a descansar.
(	촀\0¡No, no puedo consentirlo! 
\0¡Tengo
que enseñarle al calor que (5촀\0a mí
nadie me doblega, n\0!"
"003","(촀\0¿Te mola el otoño, chicuel2oa?
\0
A mí de pequeña no me gustaba
nada, si te soy sincera.
(촀\0Se acaba el buen tiempo, se caen
las hojas de los árbolesn\0\0
\0 ¡me ponía
siempre de bajón!
(촀\0Ahora sé apreciarlo por lo que es:
\0
una estación atómica, 
\0¡una explosión
de colorido!
(5촀\0Me hace darme cuenta de lo que
importa de verdad: 
\0¡ir a tope todo
el año, sin importar la estación!"
"004","(촀\0¡Qué poco calienta el sol en invierno,
maj2oa! 
\0(촀\0Menos mal que mi energía
interna me ayuda a no pasar frío.
(3촀\0¡Eso y las peleas de bolas de nieve!
\0
No hay mejor forma de entrar en
calor rapidísimo, tú."
"005","(3촀\0¿Sabes eso de que «la primavera
la sangre altera»?
\0(촀\0 ¡Ahora entiendo
por qué estoy más atómica todavía!"
"006","(촀\0¿Alguna vez te has fijado en la banda
sonora que tiene el verano? 
\0Que si
grillos, que si cigarrasn\0\0
(촀\0¡Hay ambiente nocturno día sí,
día también, n\0!"
"007","(촀\0Otoñooo otoñaaaln\0\0
\0 ¡la estación
más flipante; no hay nada igual!\0\0(5촀\0¿Tiene gancho mi himno temático
o qué?
\0 ¡Creo que a la peña ya
empieza a pegársele, tú!"
"008","(%촀\0Tienes cara de estar quedándote
ties2oa del frío. No te motiva nada
el invierno, ¿eh, picaruel2oa?
(5촀\0¡No te preocupes! 
\0Tengo un método
infalible para entrar en calor y
motivarse a la vez.
(촀\0¡Dar palmas! 
\0¡Vamos, sigue el ritmo

\0y verás qué poco tardas en animarte!"
"009","<
eeeeff"
"010","<
gggggh"
"011","<\0ij"
"012","<kkllllk"
"101","(촀\0Ya se empiezan a ver más bichitos
por ahí, ¿verdad? 
\0(촀\0¡Eso es señal de
que hace más calorcete!
O eson\0\0
\0(3촀\0 o es que están preparando
un fiestón secreto para darme
la sorpresa del siglo."
"102","(3촀\0La peña dice que en las noches
de invierno hace un frío que pela,
pero a mí eso me da igualn\0\0

\0(,촀\0

\0\0È¡Achúuuuuuus!\0d
\0
	\0\0\0(촀\0¡No me puedo haber resfriado!
\0
¡Que tengo una reputación,
n\0!"
"103","(-촀\0Menudo calorazon\0\0\0\0(촀\0¡Oye! 
\0¿Crees que hace tanto calor
porque no paramos de hablar del
asunto, n\0?
(촀\0A lo mejor si empezamos a decir
que hace frío, 
\0(촀\0¡las temperaturas
bajan de golpe!"
"104","(-촀\0¡Me achicharro!
\0(촀\0 La peña no para de
quejarse de que hace demasiado
calor para dormirn\0\0
(3촀\0Si todo el mundo fuese igual de
noctámbulo que yo, ¡no tendrían
ese problema, simpátic2oa!"
"105","(2촀\0¿Sabes lo que más me alucina
del otoño?
\0 ¡Los colores tan
locos que tienen los árboles!
(촀\0Es como si se hubiesen disfrazado
para irse de fiesta.
\0 ¡Mola cuando
la peña expresa su personalidad!"
"106","(2촀\0¿Sabes lo que más me flipa del
otoño?
\0(촀\0 ¡Las hojas revoloteando
por todas partes como locas!
(5촀\0Es como si estuviesen de fiesta
todo el raton\0\0
\0(촀\0 ¡y eso acaba
pegándose, n\0!"
"107","(촀\0A veces no sabes lo que tienes hasta
que lo pierdes, ¿verdad?\0\0(*촀\0¡Como el sol! 
\0Crees que va a
estar siempre ahí, dándolo todo y
calentándonos a sacon\0\0 ¡pero no!
(촀\0¡Jolíiin!
\0 ¡Que sea verano ya,
n\0!"
"108","(%촀\0Mucha gente odia el invierno porque
siempre hace un montonazo de frío,
¡pero a mí eso me da igual!
(5촀\0Me lo tomo como una oportunidad
para poner a prueba mi lado más
duro, ¿sabes, chat2oa?
(촀\0Si soy capaz de ir a tope en
semejantes condiciones,
\0
¡no habrá nada que me pare!"
