"label","text"
"001","(!촀\0¡Oye, simpátic2oa!
\0(2촀\0 No viene mucho a
cuento, peron\0\0
\0(
촀\0 ¿a veces te paras
a mirar al cielo y tal?"
"001_a","('촀\0Jamás"
"001_b","(%촀\0¡Constantemente!"
"001_c","¿Para qué?"
"002","(촀\0¡¿Qué me estás contando?!\0\0(촀\0¡Pues no sabes lo que te pierdes!
\0
(%촀\0Sobre todo de noche, cuando está
lleno de estrellas a saco.
(5촀\0Si estoy de fiesta y me empieza a dar
el cansancio, miro hacia arriban\0\0
\0
(촀\0¡y me pongo atómica en un pispás!"
"003","(!촀\0¡Es2ea n\0! 
\0(5촀\0Ya sabía
yo que eras de l2oas mí2oas.\0\0(%촀\0¿A que motiva muchísimo ver
las estrellas ahí arriba dándolo
todo, n\0?
(촀\0Digo «las estrellas» porque el sol
lo veo tirando a poco. 
\0(촀\0¡Es lo que
tiene trasnochar día sí, día también!"
"004","(촀\0¡¿Cómo que para qué?!
\0 Mira que
yo soy vagan\0\0
\0(촀\0 ¡pero tú me ganas
de calle, colega!
(%촀\0Verás, sin ir más lejos, no hay nada
más atómico que quedarse toda la
noche en pie para ver salir el sol.
(촀\0¡Siempre me voy contenta a la cama
porque sé que él sigue dándolo todo
(촀\0para que no decaiga la fiesta!"
"006","(
촀\0Me está apeteciendo organizar
un buen jolgorio en mi casa,
(5촀\0que ya va tocando.
Así, por sondear a la peñan\0\0
\0 (&촀\0¿A ti
qué tipo de fiestón te gusta más?"
"006_a","Una fiesta de disfraces"
"006_b","Una fiesta de etiqueta"
"006_c","Soy de mantita y sofá"
"007","(촀\0¿Una fiesta de disfraces?
\0 (촀\0¡Contra,
cómo no se me había ocurrido
antes, n\0!
(2촀\0Si llego a saber que tenías ideas
tan atómicas, (촀\0¡te habría
preguntado muchísimo antes!
Pues nada, (
촀\0tendré que rebuscar
por casa a ver si puedo (촀\0apañar
algún disfraz que lo pete."
"008","(
촀\0De etiqueta, ¿eh? Peron\0\0
\0(*촀\0 ¿de qué
tipo de etiqueta estamos hablando?\0\0(&촀\0¿Etiquetas de precio, como las del
súper? 
\0(촀\0¿Etiquetas de botes de
conserva?
\0(촀\0 ¿Etiquetas de la ropa?
('촀\0No sé, tún\0\0
\0 Me da pereza solo tener
que elegir un tipo, (촀\0así que creo que
mejor paso, n\0.
En fin, (!촀\0gracias por colaborar, chat2oa.
\0
Aunque acabe haciendo otro tipo de
fiestón, (촀\0¡tú estás invitad2oa sí o sí!"
"009","(3촀\0¿Y te crees que yo no?
\0(5촀\0 ¡Así me
paso la mayoría de los domingos!\0\0(%촀\0Desfaso tanto el sábado que
al día siguiente (2촀\0no me queda
energía ni para quitarme el pijama."
"011","Oye, 
\0(2촀\0¿te puedo hacer una pregunta
que no viene a cuento para nada?
\0
(3촀\0¡Es que me puede la intriga!
(
촀\0Si pudieses ser campe2ónona de
algún deporte,(&촀\0 ¿cuál sería?"
"011_a","Esgrima"
"011_b","Piragüismo"
"011_c","Salto con pértiga"
"012","(촀\0¡Ya sabía yo que no me fallarías,
coleguilla!
\0(5촀\0 ¿A que la esgrima es
lo mejor del mundo mundial?
(
촀\0Y eso que el nombre despistan\0\0
\0
«es
\0 grima».
\0(촀\0 ¡Pero luego es un
deporte flipante a más no poder!
(3촀\0A ver si un día quedamos y nos
echamos unos duelos,
\0 ¿eh, maj2oa?"
"013","(
촀\0Pues fíjate, nunca me ha dado
por hacer piragüismon\0\0
\0(촀\0 ¡pero
igual debería probar!
(%촀\0Tiene que molar a saco ir por
el agua contra los elementos.
\0
(5촀\0¡Remando sin miedo a nada!
(!촀\0Ya está; me has convencido.
\0
(촀\0¡El año que viene me apunto
a clases, n\0!"
"014","(
촀\0¿Y no te da un poco de yuyu?
\0
(촀\0Mira que saltas un montonazo
de metros, ¿eh?
(!촀\0¡A mí no me daría miedo ni de palo!
\0
(5촀\0Al revés: me cargaría las pilas
muy a tope.
(촀\0¡No hay nada más flipante que
saltar por los aires como si
estuvieses volando, tú!"
"041","(.촀\0Bufn\0\0
\0(촀\0 Jolipas, tengo un sueño
que tira para atrás.\0\0(
촀\0Llevo tres días seguidos durmiendo
poquísimo,
\0(촀\0 ¡pero es que no soy
capaz de decir que no a una juerga!
(2촀\0Por casualidad no conocerás
algún truquillo para espabilar,
\0
(.촀\0¿verdad, coleguilla?"
"041_a","¡Haz ejercicio!"
"041_b","Date una ducha fría"
"041_c","Échate una siesta"
"042","(촀\0¡¿Ejercicio?!
\0(촀\0 ¿Ahora?
\0(촀\0 ¿Con el sueño
que tengo?
\0(촀\0 ¡Estás fatal!\0\0(
촀\0Vale que igual me espabila, 
\0pero
(촀\0no creo que me compense tanto
esfuerzo, tú.
( 촀\0Mejor me echo una cabezaditan\0\0
\0
(2촀\0¡Igual con eso dejo de estar sobada!"
"043","(촀\0¿Una ducha fría?
\0(촀\0 ¿Y qué más?
\0
(촀\0Solo te falta proponerme que me
coma también una guindilla, colega.
(
촀\0Aunque ahora que lo pienson\0\0
\0
(촀\0¡eso seguro que espabila que
da gusto, tú!
( 촀\0Voy a probar a combinar las dos
cosas y(%촀\0 seguro que me despejo en
un periquete.
\0(""촀\0 ¡Gracias, n\0!"
"044","(*촀\0Pero es que echarme una siesta
ahora es como admitir la derrotan\0\0\0\0(
촀\0¿Crees que es mejor que deje de
hacerme la dura y me tire a dormir,
n\0?
(%촀\0Venga, te voy a hacer caso; ¡que
no se diga! 
\0(2촀\0¡El siestón que va a
caer te lo dedico, maj2oa!"
"051","(2촀\0El otro día me fui de jolgorio loco
y
\0(촀\0 luego no era capaz de pegar ojo.\0\0(촀\0Estaba reventada a saco,
\0 (*촀\0pero
nada,
\0 no había manera de dormir.\0\0(&촀\0¿Tú qué haces cuando te pasan
movidas así?"
"051_a","Leo un ratito"
"051_b","Cuento ovejas"
"051_c","Pongo música tranqui"
"052","Jo, ('촀\0pero es que yo no soy nada
de leern\0\0
\0(촀\0 Siempre tardo siglos en
terminar una página.
(촀\0¡Y encima me da el sueño cada
dos por tres!
\0(
촀\0 Un momenton\0\0
\0
(촀\0¡igual tienes razón y todo, colega!
(촀\0Me voy a llevar a la mesilla el libro
de organización de eventos,
\0(촀\0 ¡y la
próxima vez me sobo en un pispás!"
"053","(
촀\0No sé yon\0\0
\0(2촀\0 Es que las mates
no son lo mío, ¿eh?
\0(촀\0 ¡Siempre
cateaba los exámenes de álgebra!
(촀\0A lo mejor si las voy apuntando
con palitos funciona.
\0(촀\0 Probaré
y te cuento qué tal el tema, maj2oa."
"054","Buf, (촀\0es que la música tranqui me
parece un muermo impresionante.\0\0(5촀\0Prefiero que tenga un montón de
guitarreo y solos de batería a saco.\0\0(촀\0¡Solo escucho cosas que me pongan
atómica!
\0(3촀\0 Es mi secreto para ir a tope
siempre;
\0 ji, ji.
En fin, (!촀\0¡gracias por el consejillo,
chat2oa!
\0(%촀\0 Es la caña poder hablar de
estos temas con alguien."
"100","<eeeee"
"101","(촀\0A ver, igual me estoy poniendo muy
filosófica, pero
\0(&촀\0 ¿cómo te sientes por
dentro?
En plann\0\0
\0(3촀\0 ¿qué tiempo te hace
en la patata, n\0?"
"101_a","¡Soleado!"
"101_b","Algo nublado..."
"101_c","Llueve a cántaros"
"102","(!촀\0Si es que se te nota en la cara, tú.
\0
(5촀\0¡Esa sonrisa de oreja a oreja me dice
que todo va de lujo, n\0!"
"103","(촀\0¿Qué me dices? 
\0¿Y eso?
\0 ¿Ha pasado
alguna movida?\0\0(%촀\0Mira, hay veces que las nubes no te
dejan ver el sol. 
\0(!촀\0¡Pero siempre se
apartan y aparece la luz otra vez!
(5촀\0Lo importante es no venirse abajo.
\0
Y, si necesitas desahogarte, (""촀\0¡pues
aquí me tienes, coleguilla!"
"104","(촀\0¡¿Qué me cuentas?!
\0 Tíii2oa, qué maln\0\0\0\0(%촀\0Bueno, piensa que, después de la
lluvia, siempre acaba saliendo el
sol. (2촀\0
\0¡Y luego brilla con más fuerza!
(촀\0Y, lo mejor de todon\0\0
\0 ¡a veces hasta
puedes ver el arcoíris! 
\0((촀\0Palabrita,
n\0."
