"label","text"
"001","(촀\0¡Tíii2oa, que por fin es \0Halloween\0￿!
\0
(%촀\0Hoy a las 17:00 empieza lo bueno,
que no se te olvide, ¿eh?
(촀\0A mí ya se me han acabado las ideas
para matar el tiempo; (촀\0¡no puedo más
con la impaciencia, n\0!"
"002","(촀\0Si estás la mitad de flipad2oa que yo
con el tema de \0Halloween\0￿n\0\0
\0(촀\0 ¡es
muy poco, n\0!
(촀\0¿Por qué no estás más motivad2oa?
\0
¿Es que no te van los sustos?
\0
¿Ni las chuches?"
"003","(촀\0La de curro que dan eventos como
este, ¿no te parece? 
\0(5촀\0¡Pero luego
siempre merece un montón la pena!
(!촀\0En fin, espero que a las 17:00 en
punto estés dándolo todo. (3촀\0
\0¡No todos
los días celebramos \0Halloween\0￿, tú!"
"004","(!촀\0¿Estás list2oa para darlo todísimo?
\0
(촀\0Porque si no, ¡te queda nada para
prepararte! 
\0(촀\0¡Ponte las pilas, chat2oa!"
"005","(%촀\0Pues habrá que ir a vestirse para
la ocasión, ¿no, coleguilla?
\0(촀\0 Con esta
ropa, pocos sustos vamos a dar.
(3촀\0Oye, ¿qué es lo que más miedo te
da? 
\0(2촀\0Lo pregunto paran\0\0
\0 una amiga."
"006","(촀\0¡Halloweeeeeen! 
\0¡Diversión a tope,
aventura hasta el fiiiiiiin!
\0(3촀\0 ¿Te gusta
mi canción oficial del evento, maj2oa?"
"100","(촀\0Se nota que queda poco para
\0Halloween\0￿, porque mira la de
calabazas que hay por ahín\0\0
(촀\0¡Como si necesitase una ponerse
más atómica de lo que ya está!"
"101","(%촀\0Pues ya va cogiendo colorcillo la isla
con tanta movida de \0Halloween\0￿, ¿no?\0\0(3촀\0Que conste que aún puede coger
más. 
\0(!촀\0¡Venga, tenemos que tirar la
casa por la ventana este año!"
"102","(5촀\0El ambientazo de \0Halloween\0￿ que
tenemos en la isla me tiene muy
pero que muy flipada.
(%촀\0Es que salgo por ahí yn\0\0
\0(촀\0 ¡zas!
¡Calabaza!
\0(촀\0 ¡Zas!
\0 ¡Otra calabaza!
\0
(촀\0Buf, ¡que llegue ya el día 31, tú!"
"103","(촀\0Si alguien no sabía que queda poco
para \0Halloween\0￿, ahora ya se habrá
enterado.
(촀\0¡Menos mal! 
\0Imagínate que se te
pasa un fiestón tan tremendo como
ese (2촀\0por vivir en la parra, tú."
