"label","text"
"001","<"
"001_01","(3촀\0No me preguntes por qué, 
\0pero
siempre que estoy aquí siento
unas ganas tremendas de berrearn\0\0

\0(!촀\0
\0

\0\0È¡A topeee!\0d
\0
	\0(\0촀\0\0\0(2촀\0Buf, no veas lo a gusto que se
queda una, n\0."
"001_02","(5촀\0Me flipa este sitio porque es donde
más se nota la energía de la isla.\0\0(3촀\0¿No notas como un rollo muy
salvaje que te da ganas de
liarla a saco, n\0?"
"001_03","(촀\0¡No me digas que tú también vienes
aquí cuando necesitas aclarar
las ideas, n\0!
No, (2촀\0yo nunca necesito hacer movidas
de esas, pero una amiga mía sín"
"001_04","(%촀\0Me gusta pasear por sitios como
este sin rumbo. 
\0(2촀\0Me recuerda a
cuando era enana, ¿sabes?
(5촀\0Siempre me iba por ahí a ver
cosas. 
\0(촀\0¡Lo que fuese con tal
de no quedarme en casa!"
"001_05","(2촀\0A veces vengo aquí a despejar un
poco las ideas. 
\0(촀\0¡Me sienta bien no
pensar en nada y dejarme llevar!"
"002","(5촀\0¿No te parece que tengo una
madriguera apañadísima?
\0 Creo
que refleja mi personalidad a saco.
(3촀\0Si me viese mi madre, 
\0¡alucinaría
con lo bien que me lo he montado!"
"003","촊(&촀\0¿Le has hecho alguna visita촉
a s촀?\0\0(%촀\0Me mola 촆el rollo relajado촃 que se
marca. 
\0(촀\0Se nota que sabe lo que
hace en la vida, 
\0¿no te parece?"
"004","촊(
촀\0Oye, ¿cómo llevas 촉el tema de
la acampada? 
\0Tiene que molar estar
en contacto con la naturaleza a saco.
촆촃(촀\0Yo no sé si podría descansar asín\0\0
\0
No soy nada sin una cama en
condiciones. 
\0¡Y persianas!
(3촀\0La vida a la intemperie no está
pensada para noctámbulas como yo."
"005","촊(!촀\0¡Qué casa más 촉maja te está
quedando, coleguilla!\0\0(
촀\0Va cogiendo forma, pero촆촃 ¿tienes
pensado seguir construyendo?
\0
(3촀\0¡Me flipan las casas gigantes!"
"006","촊(촀\0¿Es cosa mía o tu 촉casan\0\0 es enorme?
\0
(3촀\0¡No me lo digas, picaruel2oa! 
\0¿Le das
a menudo 촀?
촆촃(%촀\0Fuera bromas, siempre mola tener
más sitio para manejarse por casa.
\0
(2촀\0¡O para acumular trastos a lo loco!"
"007","(2촀\0A ver, tengo que confesarte algo, tú.
\0
촊촉(촀\0Me da un poquillo de envidia que
tengas otra habitación.
(&촀\0¿Ya sabes qué hacer con ella?
\0
촆촃(5촀\0Porque si necesitas ideas, ¡a mí ya
se me han ocurrido unas cuantas!"
"008","촊(3촀\0Me parece flipante que tengas tanto
sitio, tú. 
\0촆(5촀\0¡Aquí se tienen que poder
montar unos fiestones gigantes!"
"009","촊(촀\0¡Tíii2oa! ¡Pedazo 촉casa te marcas!
\0
촆촃(3촀\0¡Un poco más y te cabe dentro
la isla enterita!
(2촀\0Mira que si tienes que darle un mapa
a las visitas para que no se pierdann\0\0
\0
¡Qué movida!"
"010","촊(촀\0¡Tu casa 촉parece una mansión!
\0
Aquí puede vivir media isla, chat2oa.\0\0촆촃(2촀\0Oye, no necesitarás una compañera
de piso, ¿verdad? 
\0(5촀\0¡Porque yo me
presento voluntaria en un pispás!
(5촀\0Imagínate todo lo que podría
vacilarte si viviese aquí, picaruel2oa."
"011","촊(5촀\0¡Que sepas que me parece la mar
de adulto tener 촉una casa tan
enormísima, n\0!
촆촃(3촀\0Seguro que tienes el sótano lleno
de latas de conserva por si llega
el apocalipsis, ¿eh, pill2ínina?"
