"label","text"
"001","(촀\0¡Alucina! ¡Esta misma noche tenemos
fuegos artificiales!
\0 (%촀\0Como ya sabrás,
empiezan a las 7.
(촀\0Debería haber organizado un fiestón
de calentamiento previo.
\0 (촀\0¡Se me está
eternizando la espera, n\0!"
"002","(&촀\0Sabes qué pasa hoy a las 7, ¿no?
\0
(!촀\0¡Que tendremos fuegos artificiales
a tope, n\0!
(촀\0¡Bum!
\0 ¡Bam!
\0 ¡Cataplún!
\0 ¡Cataplán!
\0
(5촀\0¡Me pongo atómica solo de pensar
en lo explosivo que será todo!"
"003","Oye,
\0 (!촀\0diría que tienes cara de estar
ya preparadísim2oa para los fuegos
artificiales, majuel2oa.
(%촀\0Son a las 7, ¿eh?
\0 (2촀\0Lo sé fijo porque
me lo apunté en la mano con boli
para que no se me olvidase.
(촀\0Se me borró a las dos horas,
\0 (촀\0¡pero
ya lo tenía grabado a fuego en la
memoria, n\0!"
"004","(촀\0¡Fuegos artificialeeeees, salid yaaa!
\0
(촀\0Buf, me está costando un montonazo
esperar a que llegue el momento, tú."
"005","(&촀\0¿Tú cómo crees que empezará el
percal, n\0?\0\0(촀\0¿Con un solo cohete solitario que
sale pitando hacia las alturas?\0\0(촀\0¿O con uno de estos gigantes que
parece un ramillete de flores o una
fuente o algo por el estilo?"
"006","(촀\0¡Tíii2oa!
\0 ¡No queda nada para que
empiecen los fuegos artificiales!\0\0(촀\0Y encima hace un tiempo flipante.
\0
(촀\0¡Vamos a poder verlo todo en alta
definición, n\0!"
"007","(%촀\0Los fuegos artificiales habrán
terminado, pero (5촀\0yo pienso seguir
dándolo todo hasta el amanecer.
(!촀\0¡Que no decaiga la cosa en
n\0, n\0!"
"008","(&촀\0¿No te flipa el ambientillo que se
queda después de haber terminado
un evento gordo, n\0?
(3촀\0Es comon\0\0
\0 si la peña siguiese
emitiendo ondas fiestuquiles durante
horas.
\0 (촀\0¡Y eso hay que aprovecharlo!"
"009","(촀\0¿No se te hace raro que no haya
fuegos artificiales explotando y
haciendo un montonazo de ruido?
(%촀\0¡Porque a mí sí!
\0 (촀\0¡Este silencio
chungo me está descolocando
pero bien, n\0!"
"010","(촀\0Los fuegos artificiales han sido tan
flipantes que
\0(*촀\0 vaya bajón tener que
esperar tanto para los siguientes.
(촀\0Bueno, al menos hemos dejado el
listón de este año bien alto. 
\0(3촀\0¡Ya se
puede poner las pilas el que viene!"
"011","(촀\0Pues nada, ya no tendremos más
fuegos artificiales hasta el año que
viene.
(촀\0A ver, dicho así, parece que falta la
vida enteran\0\0
\0 (5촀\0pero, si vas siempre
a tope, ¡el tiempo se pasa volando!"
"012","(%촀\0Los de esta noche habrán sido los
últimos fuegos artificiales del año,
\0
(촀\0¡pero menuda locura, n\0!
(촀\0Es como si todavía notase su rugido
en el ambiente, tú.\0\0O eson\0\0
\0 (2촀\0o será mi estómago que
se queja porque ya han pasado un
montón de horas desde que cené."
