"label","text"
"001","<"
"001_01","(촀\0Sabes que toda la peña tiene algo
que odiaban de pequeños, ¿no?\0\0(촀\0En mi último año de cole, mis padres
tuvieron la genial idea de apuntarme
a un curso de mecanografía.
(촀\0¡No veas qué mal lo pasé! 
\0Se me
daba de pena teclear poniendo
los dedos donde toca, tú.
(2촀\0Acabé tirando la toalla y pasando
de todo. 
\0Si es que ya por aquel
entonces era una rebelden\0\0
(%촀\0Lo peor de todo es que a veces me
arrepiento un poco. 
\0(촀\0¡La de tiempo
que me ahorraría saber escribir así!"
"001_02","(촀\0Cuando era una jovenzuela, una de
mis colegas y yo nos aficionamos
a hacer malabarismos, ¿sabes?
(촀\0¡Nos pasábamos las tardes lanzando
naranjas en bucle! 
\0Qué recuerdosn\0\0\0\0(2촀\0Lo mejor de todo fue cuando nos
enteramos de que solo cuenta como
malabarismos a partir de tres.
('촀\0Si son solo dos, ¡lo único que
haces es lanzar movidas!
\0
(촀\0Qué pardillas éramosn"
"001_03","(촀\0Tuve una época de enana en la que
me dio por coleccionar conchas
que recogía en la playa.
(%촀\0Les puse los nombres de mis colegas
y las llevaba siempre conmigo a
todas partes. 
\0¡Cómo pesaban!
(촀\0Mi madre estaba harta de encontrar
arena en todos los rincones y creía
que se me acabaría pasandon\0\0
(5촀\0¡Pero la fiebre me duró unos
cuantos años! 
\0De hecho, aún
debo de tenerlas por casa.
(3촀\0¡Quién sabe! 
\0Lo mismo un día de
estos me da por sacarlas y ponerme
a hacer collares, chat2oa."
"010","<"
"010_01","(2촀\0He estado dándole vueltas a una
movidan\0\0
\0 ¿Sabes qué me fliparía
muchísimo?
(촀\0¡Quiero tener un lenguaje secreto!
\0
¡Una forma de hablar en clave solo
con mis coleguillas más colegas!
(촀\0¿No te parece una idea atómica?
\0
Venga, vamos a ver (%촀\0si se nos
ocurre alguna forman\0\0
(촀\0¿Qué tal añadiendo sílabas?
¿En plan «hopalapa, chapat2oapa»?
\0
¡Eso lo hacía de pequeña en el cole!
(촀\0El concepto en sí mola, peron\0\0
\0 ahora
que lo pienso, igual es demasiado
rebuscado, ¿no, n\0?
(촀\0¡Imagínate decir «patata» así!
¡O «papanatas»!
\0 ¡Sería muy chungo!\0\0(2촀\0No sé yon\0\0
\0 Me lo voy a pensar.
\0
(촀\0¡Tú vete dándole al coco por si se
te ocurre una movida mejor!"
"010_02","(2촀\0Últimamente no paro de darle
vueltas a una idea que he tenidon\0\0\0\0(촀\0¡Me molaría muchísimo tener
una forma en clave de comunicarme
con mis coleguillas del alma!
(촀\0Venga, a ver si entre l2oas dos se nos
ocurre alguna idea flipante para
hacerlon\0\0
(&촀\0¿Qué te parece en código morse?
\0
(%촀\0Ya sabes, puntos y rayas para pitidos
cortos y pitidos largos. A vern\0\0
\0
Hagamos una prueba.
(촀\0Pi, pi, pi, pi, 
\0pii, pii, pii, 
\0(촁\0pi, pii, pi,
pi, pi, pii. 
\0(!촀\0¿Lo has pillado, maj2oa?(\0촁\0\0\0(2촀\0Es complicadete, ¿no?
\0(촀\0 Tardaríamos
demasiado y cada conversación
duraría tres horas mínimo.
(촀\0Con lo apretada que tengo
la agenda, ¡no me puedo
permitir ese lujo!
(5촀\0Nada, seguiré pensando y te avisaré
si se me ocurre alguna idea molona,
¿eh, picaruel2oa?"
"010_03","(2촀\0He estado pensando una movidan\0\0\0\0(!촀\0¿No crees que ya estamos tan
compenetrad2oas que solo nos falta
una forma secreta de comunicarnos?
(촀\0¿Y si a partir de ahora hablamos
solo por gestos?
\0 ¡La peña se
quedaría loca al vernos!
(%촀\0A ver, hagamos la prueba.
\0
Voy a intentar decirte algo con
gestos y tú tienes que pillarlo.
(!촀\0Preparad2oan\0\0
\0 list2oan\0\0
\0 ¡ya!\0\0(3촀\0\0(Ejem, ejemn\0\0)\0￿
\0(5촀\0 \0(Ajá, aján\0\0)\0￿\0\0¿Lo has entendido?('촁\0
\0 ¿No?
\0(촀\0 ¿Y no
te imaginas qué acabo de decir?(\0촁\0\0\0(촀\0¡Pero tíii2oa! ¡Pensaba que estábamos
compenetradísim2oas!
\0 Menudo chasco.\0\0Acabo de decir: 
\0(3촀\0«¿Te hace irnos de
juerga tú y yo?
\0(5촀\0 ¡Podemos liarla!».
\0
(촀\0¡Estaba clarísimo!
En fin, seguiré dándole vueltas
al tema. (촀\0¡Alguna forma secreta de
hablar habrá que nos funcione, maj2oa!"
"020","Buf, no sé cómo me las apaño,

\0(.촀\0pero siempre me acabo acostando
a las mil."
"021","<"
