"label","text"
"001","(촀\0Non lo son\0\0 
\0Sì, (%촃\0suppongo che
potrebbe andare bene, 
\0però,
eccon\0\0
()촂\0Beh, io vorrei qualcosa di davvero
speciale e quello in realtàn\0\0\0\0촆($촂\0Oh, 
\0salut, n\0! 초(촂\0Stiamo cercando di pensare a (촃\0un bel regalo
\0 per n촀."
"002","(4촀\0촄Pensavamo a qualcosa fatto a zampa
perché fosse più personale, 
\0('촃\0ma non
riusciamo a trovare un accordon\0\0
촇(촃\0Attendez! 
\0촅Perché non chiediamo 2\0
n\0? 
\0($촃\0Di certo 2luilei avrà
un'idea geniale,
\0 n\0!"
"003","(촂\0Che idea fantastica,
\0 n\0!촃\0\0촀Ehi, n\0n\0\0 
\0(&촂\0Se potessi
scegliere un regalo, 
\0(촃\0quale vorresti
che fosse?"
"003_a","Un pezzo unico."
"003_b","2\0촀."
"003_c","2\02\0촀."
"003_d","Un peluche di me."
"003_e","Un mazzo di 100 fiori."
"007","(%촂\0Oooh, oui! 
\0Io adoooro ricevere
come regalo 촇(촃\0qualcosa che non
sono riuscita a trovare.
촅촇(촂\0Il problema è che non sappiamo ciò di cui ha bisogno n촀 in questo momento."
"008","(촃\0Giàn\0\0 
\0촄(촃\0Un momento! 
\0E se portassimo n촀 a fare shopping e tirassimo fuori l'argomento?"
"009","(%촂\0Certo! 촃
\0Se noi parliamo delle cose
che non riusciamo a trovare, (촂\0forse
n촀 farà lo stesso!
(촃\0Sarebbe come una missione
segreta descritta in un romanzo
di spionaggio,
\0 n\0!"
"010","(촂\0Oh! Perché non ci abbiamo pensato?촇
\0(촃\0
(촀\0Noi adoriaaamo preparare dolci!(%촁\0\0\0촅촇(촂\0Niente di meglio che un regalo fatto
con amore e dedizione nel calore
della nostra cucina, n\0!"
"011","(촃\0È un'opportunità fantastica 촄per
cucinare insieme! 
\0(촃\0Che ne dici di
incontrarci da me?
(촂\0Ho comprato un frullatore che è una
meraviglia. 
\0Vedrai che capolavoro
uscirà fuori, n\0!"
"012","(촂\0Magnifico, n\0! 촃
\0A me hanno
regalato un fantasticissimissimissimo
sac à poche per dolci!
(촂\0Ha un sacco di beccucci diversi con
cui puoi farci di tutto: 
\0rose, foglie,
fiori 
\0(촂\0e anche cuori( 촃\0, n\0!
(촂\0Non vedo l'ora di provarlo. 
\0(%촃\0Lo porto
quando vengo nel tuo pied-à-terre!"
"013","Oh, sarebbe così elegante 촇(1촃\0versare
qualcosa da bere su una torre di
bicchieri, come fosse una cascata.
촅촇(\0촂\0(촂\0Mmmh, 
\0temo di non avere così tanti
bicchieri nel mio pied-à-terren"
"014","((촃\0Ci penso io! 
\0촄Porterò con me
tutti i bicchieri che ho!\0\0(%촃\0E visto che l'idea è stata tua,
s촀, 
\0촃sarai tu a versare
la bevanda come una cascata!"
"015","(촂\0Io? 
\0Sei sicura? (%촃\0
\0(촂\0Svanita come sono,
(\0촃\0spero di non combinare un disastron\0\0\0\0Comunque d'accordon\0\0
\0 Se insisti, (%촂\0
farò del mio meglio, 
\0n\0."
"016","(촂\0Che idea adoraaabile,
n\0!\0\0촇(촃\0Io andrei in sollucchero se qualcuno
creasse un peluche tale e quale a me.
\0
촅촇(촂\0Da dove cominciamo?"
