"label","text"
"001","(촀\0Sto provando un nuovo gioco
con n촁.\0\0($촀\0Bisogna trovare delle parole che
fanno rima tra loro,
\0 n\0!"
"002","(촀\0OK, comincio io,
\0 n\0!\0\0촂(%촀\0Allora, la mia carta dice ""arancione""!
\0
(촀\0Facile! 
\0Arancione fa rima con, (9촀\0ehmn\0\0

\0(촀\0Ma sì, ecco, con quello chen\0\0
(촀\0Aaah! 
\0Non mi viene!( 촂"
"003","(촀\0Oh, è durata poco come partita.

\0촃(촀\0Bien, non preoccuparti! 
\0Devi solo
scaldarti un pochino.(촀"
"004","(촀\0Ma certo, è così! 
\0촄(9촀\0Quella partita non
contava, giusto? 
\0Ora faccio sul serio.

\0(
촀\0OK, la prossima carta dicen\0\0
(촀\0Viola? 
\0Ma dai! 
\0I colori sono contro
di me, 
\0non c'è altra spiegazione!"
"005","(촀\0Io voglio pescare la prima carta!
촂
\0Bene, devo trovare una parola che
fa rima conn\0\0 tricheco,
\0 n\0!
(
촀\0OK, allora... 
\0Pappalopiteco?
\0
(촀\0Perfetto, no?!"
"006","촃(촀\0Pappalopiteco? 
\0Mai sentiton\0\0

\0Cosa sarebbe? 
\0(\0촀\0(촀\0Potresti usarlo
in una frase?"
"007","(촀\0Sì, certo, 
\0mmmhn\0\0 
\0(\0촀\0Ecco, senti qua!

\0촄""Come si chiama il dinosauro goloso
di omogeneizzati?"". 
\0""Pappalopiteco!""
(4촀\0Allora? 
\0Ho vinto, sì?"
"008","촂(촀\0Oooh, posso pescare la prima carta?(\0촀\0

\0OKn\0\0 (
촀\0Cosa fa rima con ""ninja"",

\0n\0? 
\0Ehmn\0\0 
\0(촀\0Ah, sì: 
\0pinja!"
"009","(촃\0Non credo che ""pinja"" esista come
parola. 
\0촃Hai solo cambiato la prima
lettera, n촁.
(촀\0Ma sei stato molto creativo, devo
ammetterlo!"
"010","촄(%촀\0Oooh, mi piace un sacco prendere
una cosa buona e trasformarla in
una diversa, ma altrettanto deliziosa!
(1촀\0Mmmh, trasformerò la passata inn\0\0
\0
(촀\0cassata, sììì!(\0촀\0\0\0(촀\0Oh, 
\0ora mi è venuta fame!"
"101","(촀\0Tu a cosa pensi quando passeggi
per l'isola, n촁?"
"102","Se nel cielo ci sono delle belle
nuvole bianche, (1촀\0mi viene voglia
di stendermici per un pisolino.
(촀\0O forse di assaggiarle! 
\0Potrebbero
essere dolci come lo zucchero filato."
"103","촃(
촀\0Non so quanto possano essere
comode per dormirci sopra,
n\0n\0\0
()촀\0Le nuvole, in realtà, sono fatte
di tantissimissime goccioline
d'acqua minuscolen"
"104","(촀\0Ma che mi racconti? 
\0(촀\0Così hai
mandato in frantumi il mio
sogno, n촀..."
"105","(4촀\0Oh, perdonami! 
\0A volte non riesco
a fare a meno di condividere le cose
che ho appena imparaton\0\0(\0촀"
"106","(1촀\0A volte penso che sarebbe bello
essere una farfalla.
\0\0\0(촂\0Potrei svolazzare di fiore in fiore
e succhiarne il nettare delizioson"
"107","촃(%촀\0Sembra bello, ouin\0\0(\0촀\0 
\0(
촀\0Anche se in
inverno avresti qualche problemino
con la neve."
"108","(촀\0Oh, no!
\0 Non voglio diventare
un gelato di farfalla! 
\0Che posso fan\0\0
Un momento!
(촀\0Tu potresti tenere i fiori a casa tua
durante i mesi più freddi, mia cara
n촀!
(촀\0In questo modo, io starei al calduccio
e avrei tanto nettare da mangiare,

\0n\0!"
"109","(촀\0Bien, affare fatto. 
\0(촃\0Se ti trasformi in
una farfalla, puoi venire a svernare
da me.(\0촃\0
(촃\0E io avrò una scusa in più per circondarmi di bellissimissimi
fiori tutto l'anno!"
"201","()촀\0Dicono che mangiare bene e dormire
molto sia il segreto per essere sani
e forti, n\0.
(촃\0Tu segui questa indicazione
alla lettera, n촁!"
"202","(촀\0Lo pensi davvero? 
\0Grazie! 
\0(촀\0Io
invece ho un debole per il tuo
intercalare, n촀(촂\0(\0촀\0!"
"203","(2촀\0Merci, merci, merci, n\0!
\0
(촀\0Puoi usarlo anche tu, (촃\0se vuoi."
"204","(촀\0Uau, dici sul serio? 
\0(6촀\0Non è che poi
te ne penti, n\0?(촂"
"205","(촀\0Ma certo che no! 
\0(촃\0È tutto tuo,
divertiti,
\0 n\0!(촀"
