"label","text"
"001","(4촀\0Hai ricevuto il mio biglietto,
n\0?"
"002","(촀\0Sì! 
\0(촂\0E trovo le tue idee molto creative,
n\0!"
"003","촃(촀\0Allora hai capito cosa intendevo?
\0
(4촀\0Temevo che non si capisse benen"
"004","촄(촀\0Preparare (%촀\02\0촀 ispirandosi alla musica 촀 è un'idean\0\0(촀\0(촂\0 geniale!
\0(촀\0(촂"
"005","촄(촀\0Ma certo che avevo capito! 
\0(%촀\0E non
vedo l'ora di mettere in pratica
i tuoi consigli a casa da me.
(1촀\0Organizzerò ogni 촀 della mia collezione in base alla tua idea."
"006","촄(촀\0Sei stata chiarissima, mia cara.\0\0E la tua idea (%촀\0di abbinare 2\0촀 con 2\0촀 (촂\0è eccellente!
\0(촀"
"007","촃(2촀\0Oh, le tue parole mi lusingano!
\0
(4촀\0Ho tante altre idee, se sei
interessatan"
"008","촄(촀\0(촂\0Mandamele tutte, ti prego! 
\0(촀\0Godere
dei tuoi consigli è come aver (촂\0vinto
un abbonamento a ""Casabijou""!"
"101","Tutti sull'isola ti trovano molto
interessante, n촁.(촃\0

\0(4촀\0Qual è il tuo segreto?"
"102","Oh, ('촀\0non sono certo più interessante
di te, 
\0mia cara. 
\0(촀\0Io cerco solo di
mantenere un alone di mistero.
Vediamon\0\0 (&촀\0Cosa mi risponderesti se
ti chiedessi cosa hai fatto ieri sera?(촂\0(촂\0(촃"
"103","(촀\0Ieri sera? 
\0Bien, 
\0ti direi che ho
cenato 
\0e poi sono andata a letto
a leggere.\0\0(촃\0Niente di troppo interessante,
n\0n"
"104","촄(촀\0Devi essere più riservata e non
parlare come un libro aperto!

\0(\0촀\0Riprova(촂\0!
\0 (&촀\0Cosa hai fatto ieri sera?"
"105","Mmmhn\0\0 (4촀\0Dipende. Tu cosa pensi che
abbia fatto? 
\0(촀\0Capperini! 
\0Ora sembra
che (촀\0(촃\0stia nascondendo qualcosa!"
"106","(촀\0Non preoccuparti.
\0 ()촀\0Ripensandoci,
direi che tutti adorano (촂\0la tua
spontaneità. 
\0Non cambiare mai!(촀\0(촂"
"201","(1촀\0Ohn\0\0 Che profumo ( 촃\0hai oggi,
n촁?\0\0(촀\0(2촃\0Hai sempre un odore così buono,

\0n\0."
"202","(촀\0(촂\0Oh, come sei dolce!
\0 È una fragranza
di mia creazione.\0\0(%촀\0Sarei felice di fartela provare, se
tu mi permettessi di usare il tuo
intercalare.(촂\0
\0 (촀\0Lo trovo delizioso!"
"203","(7촀\0Ah, sì? 
\0Vraiment? 
\0(%촃\0(촀\0Ma certo che puoi
usarlo, n\0!(촀\0(촃"
"204","(1촀\0Sì, n\0( 촂\0n\0\0
\0(촀\0(촂\0 È l'intercalare
ideale per concludere una frase.

\0(촀\0Da solo dice già tutto!
($촀\0Non mi stupisce che lo usi così
volentieri, n촀."
"205","촃(촀\0Sei gentile, 
\0n촁!\0\0(촀\0Quando parlo con te mi sento cosìn\0\0
capita.
\0 (촀\0(;촃\0Merci, n\0!"
