"label","text"
"001","(""촀\0Salut, 
\0n\0. 
\0(촀\0Potresti spiegare 2\0 n촁 quanto sono divertenti i picnic?\0\0(촀\0A me non vuole credere,
n\0n"
"002","(촀\0Oh, 
\0non voglio starvi a sentire!
\0
('촀\0Perché mai dovrei fare all'aperto
cose che si possono fare in casa?"
"003","()촀\0Mangiare all'aperto trasforma
qualsiasi pasto in una festa.\0\0(촀\0E non devi nemmeno cucinaren\0\0
\0
((촀\0Preparerò io per tutti.(\0촀\0\0\0Dimmi, (&촀\0cosa ti piacerebbe mangiare,
n촁?"
"004","('촀\0Oh, 
\0non darti troppa pena per me.

\0E poi, (4촀\0non saprei proprio cosa
potremmo mangiare!"
"005","(촀\0Oh, 
\0ma è un plaisir per me, davvero!
\0(촀\0
촀촃Senti, 
\0perché non ci dai tu qualche suggerimento, n\0?"
"005_a","Dei panini."
"005_b","Una pasta fredda."
"005_c","Una torta salata."
"005_d","Una macedonia."
"005_e","Una torta di mele."
"006","촂촇(촀\0Un classico! Ma non credo che dei
paninetti basterebbero (촀\0a riempirmi
lo stomaco.\0\0Forse potremmo (4촀\0aggiungere
una delle tue famose crostaten"
"007","촂(
촀\0Mmmhn\0\0
\0(\0촀\0 촇(%촀\0Può funzionare, 
\0a patto che
non sia troppo leggera. 
\0(촀\0Aggiungerei
aglio, cipolle fritte e provola!"
"008","촂(촀\0Torta salata? 
\0(촀\0Una scelta piuttosto
ricercata per un picnic!\0\0(4촀\0Ma visto che vogliamo fare i raffinati,

\0forse si potrebbe aggiungere (촂\0un bel
tiramisù per dessert, n\0?"
"009","촂(
촀\0La macedonia mi piace, ma mi pare
una scelta un po' troppo leggera per
un picnicn\0\0
\0
촇(촀\0A meno che non la si ricopra di burro
di noccioline e panna. 
\0Così sarebbe
molto più appetibile!"
"010","\0P0>N1,N0>N1(9촀\0Le mele sono troppo leggere.
\0 촇(촀\0Ma
mi sta bene, se mi assicuri che nella
torta metti anche (촂\0cioccolata e panna!"
"101","(촀\0Ogni tanto penso che dovrei scrivere
più spesso ai miei genitori.\0\0(&촀\0Tu scrivi spesso ai tuoi parents,
n촁?"
"102","('촀\0In realtà non\0\0 non molton\0\0(\0촀\0 A dire
il vero, (촀\0non saprei proprio cosa
raccontargli."
"103","촃(촀\0Oh, 
\0sono sicura che sarebbero
felicissimissimi di sentire cosa
fai nella vita di tutti i giorni!"
"104","Tipo così? 
\0(1촀\0""Cari mamma e papà, oggi
una mia vicina ( 촂\0mi ha detto che dovrei
scrivervi più spesso."""
"105","촃(%촀\0Oui, 
\0è un buon inizion\0\0
\0 (촀\0E poi come
continueresti la tua lettera?"
"106","( 촀\0Continuare?\0\0(촀\0Beh, direi che la vicina ha continuato
a insistere con l'argomento e io ho
cominciato (촂\0a scocciarmi."
"107","촃(촀\0Man\0\0 così i tuoi genitori penseranno
che sono una (촀\0che ti assilla e ti dice
quello che devi fare!(촀"
"108","(촂\0Ma no, non dire così!
\0 (촀\0I miei penserebbero soltanto che (촀\0(촂\0ho dei
vicini che mi aiutano, niente di più.(촀"
"201","(
촀\0Come dico toujours: ""Si prendono
più api (촀\0(9촃\0con il miele che con l'aceto"",
n\0."
"202","촄(촀\0E perché lo dici a me?
\0(촂\0 Mi stai
consigliando di addolcirmi un
po'?\0\0(촀\0Pensi che sia un brontolone,
n촀?"
"203","(촀\0Non volevo offenderti, n\0!

\0(4촀\0So che puoi essere dolce... 
\0(촀\0(촃\0quando
vuoi, n촁."
"204","(
촀\0Forse dovrei fare come te en\0\0
\0
(촀\0infilare qualche ""n\0""(촂\0 nel discorso quando parlo con qualcuno.(\0촂\0
(촀\0Che te ne pare, (촂\0n\0?"
"205","Oooh, (촀\0sembri completamente
diverso!
\0 (촀\0È così charmant sentirti
usare il mio intercalare!"
