"label","text"
"001","(촀\0Merci di avermi inviato le tue poesie, 
\0s촁.
\0 È stata davvero una sorpresa, n\0!"
"002","Oh, non c'è di che, figurati!
\0 Dimmi,
piuttoston\0\0 (6촀\0quali ti hanno fatto
battere il corazón?"
"003","(1촀\0Oh, vediamon\0\0 (촀\0""Ode attillatissima a 2\0촀""
\0(%촃\0 presenta scelte lessicali originalin"
"004","촄(촀\0Ah, sìn\0\0 È un sonetto che esprime
un florilegio dei miei innumerevoli
talentin\0\0 (5촀\0Che juego di parole, eh?"
"005","촃(촀\0Ma i sonetti non dovrebbero essere
componimenti poetici con 14 versi
endecasillabin\0\0?!
(촃\0Sì, 
\0raggruppati in due quartine
a rima alternata o incrociata e
in due terzine a rima varia?!"
"006","(촀\0Io, behn\0\0 volevo diren\0\0 
\0()촀\0chiunque può
scrivere poesia seguendo la metrica.

\0Il vero poeta distrugge le regole!(촂"
"007","(1촀\0Bienn\0\0
\0 Direi che (촀\0(%촃\0""Delizia di 촀"" mi è rimasta molto impressa, n\0n\0\0(\0촃"
"008","촄Il mio haiku? 
\0Mi sarei aspettato che
(촀\0ti rimanesse sullo stomaco!
\0 (촀\0Ahahah!
(촂\0Voglio dire, si parla di dolci, no?!"
"009","촃(촀\0Un haiku? 
\0Sei sicuro?
\0 (
촀\0Gli haiku sono
composti da tre versi (촃\0di cinque, sette
e cinque sillabe ciascunon"
"010","(8촀\0Ma chi fa caso al numero di sillabe
attualmente?
\0(촀\0 L'importante è che ti
abbia fatto venire voglia di dolci!(촂"
"011","(1촀\0La tua poesia a tema sociale sulla
solitudine dell'uomo moderno è così
triste. 
\0(촃\0(촀\0Poveri noi, così individualistin"
"012","촄(촀\0Uomo moderno?
\0 (촀\0Non mi sembra
di averti mandato nessuna poesia
a tema socialen"
"013","촃(촀\0Oh, 
\0je suis désolée!
\0 Forse l'ho
interpretata male.
\0 (촀\0Oppure mi sono
confusa. 
\0Sai, leggo molto en"
"014","('촀\0Non c'è problema.
\0(촀\0 Facciamo così:

\0conserva le mie poesie e rileggile
quando hai tempo.
($촀\0E niente scrupoli! 
\0Accetto qualsiasi
critica, 
\0(5촀\0a patto che sia positiva,
n\0."
"101","(""촀\0Dis-moi, n\0n\0\0 
\0(&촀\0Quante volte al giorno ti guardi allo specchio, n\0?\0\0(촀\0Sai, 
\0n촁 sostiene di farlo molto più spesso di men"
"101_a","Una o due volte."
"101_b","Tante!"
"101_c","Quasi mai."
"102","('촀\0Mai trascurare il proprio specchio!
\0
촂(촀\0Il mio è sempre lì che me espera
e non vede l'ora di ammirarmi."
"103","촃Oh! 
\0(L'idea che il mio specchio
voglia ammirarmi (촃\0촇mi mette un
po' a disagion"
"104","(6촀\0E perché mai?
\0 A me piace pensare
(촀\0che todo el mundo è il mio pubblico,
n\0!"
"105","(4촀\0촇Forse a moi non serve un pubblicon\0\0
(촀\0(촃\0almeno non tanto quanto a toi!"
"106","(촀\0Oh, yo también! 
\0촂(6촀\0Lo sapevo, siamo
anime gemelle.
\0 (1촀\0Non è ipnotizzante
potersi perdere nei propri occhi?!"
"107","('촀\0Direi di non\0\0
\0 (8촀\0Guardarmi troppo
attentivement mi mette molto
a disagion"
"108","촄(1촀\0Se tu vedessi me nel tuo specchio,
\0
(5촀\0ti dedicherei un sorriso ogni mattina."
"109","(
촀\0Al massimo potrei vederlo da una
finestra,
\0 no?
\0 (8촀\0Non voglio mettere le
tende a tutti i miei specchi(촃\0
\0n"
"110","(촀\0촂Non potrei mai perdonarmi di privare
il mio specchio 
\0(;촂\0(5촀\0della mia hermosa
faccia, n\0!"
"111","촇(
촀\0Io mi guardo allo specchio solo per
controllare (촀\0di non avere briciole di
biscotti intorno alla bocca."
"112","촄촅(8촀\0Sorbole, 
\0no e poi no! 
\0('촀\0Io non perderei
mai l'opportunità di admirar il mio
riflesso!"
"113","(촀\0n촁 è il pubblico migliore di n촁!"
"201","(촀\0Hai davvero una copia autografata
del suo libro?
\0(6촃\0(;촀\0 Vorrei poterla vedere!
(촀\0È (%촃\0un cimelio prezioso, n\0!"
"202","(촀\0Bueno, io ti presto il mio libro
\0 (촂\0e tu
in cambio mi presti qualcosa di tuo.

\0(촂\0(촀\0Il tuo intercalare, per esempio?"
"203","( 촀\0Oh, per me va benen"
"204","촄Mmmh, n\0?
\0 (촀\0Oh! (8촂\0Che
te ne pare del mio ""n\0""?
\0(촀\0
A me gusta mucho, n\0!(촀"
"205","(8촀\0Oh, oui. 
\0Certon\0\0
\0 (촃\0Ti calza a pennello!"
