"label","text"
"001","(;촀\0L'hai sentito, n\0?
\0 Mi chiama ""Signora n촀"" adesson\0\0\0\0(촀\0Mi fa sentire come un'insegnante in
pensione.
\0(\0촀\0 촅Dici che io dovrei chiamarti
(촀\0""Signor n촁""?촇"
"002","('촀\0No, puoi chiamarmi ""Maestro"",
\0
perché (촀\0io sono il ""Maestro dei
muscoli""!"
"003","( 촀\0Bienn\0\0 (촀\0Come vuoi tun\0\0 (촃\0Maestro.
"
"004","(촂\0Sai cosa? 
\0(촀\0Lascia staren\0\0
\0 (촂\0Non mi
piace come suona, n\0."
"005","(촀\0Che ne diresti di chiamarmi
""allenatore""?\0\0(%촀\0Visto che un giorno lo sarò, almeno
così inizio ad abituarmici."
"006","Très bienn\0\0\0\0(9촀\0Allenatore n촁,
\0
come commenti la sconfitta
epocale della tua squadra?"
"007","(촀\0Come?! 
\0Abbiamo perso? 
\0No, non
può essere!
\0 (촀\0Volevo dire, 
\0ehmn\0\0\0\0()촀\0Dovremo sforzarci molto di più
nella prossima partita, 
\0se vogliamo
vincere, n\0!"
"008","(1촀\0Mi piacerebbe essere chiamato
""capo"". 
\0(촀\0Così capirei come ci si
sente a essere al comandon"
"009","(촀\0Va benen\0\0
\0 (9촀\0Capo! 
\0Dobbiamo decidere
subito quale colore scegliere per la
moquette dell'ufficio: 
\0(&촀\0grigio o blu?"
"010","(촀\0Proprio adesso?
\0 (촀\0Allora facciamo
blun\0\0 No, aspetta! 
\0Meglio grigio.
\0
(촀\0Mmmhn\0\0
(촂\0Ah, 
\0mi è venuto un crampo
al cervello, n\0!"
"101","($촀\0Senti, n\0!
\0(\0촀\0 Dici che dovrei ascoltare n촁 e (%촃\0iniziare a fare sollevamento pesi?(5촃\0\0\0(&촀\0E secondo te dovrei cominciare
potenziando le braccia 
\0o le gambe,
n\0?"
"101_a","Prima le braccia!"
"101_b","Prima le gambe!"
"102","(촀\0Eh, sì! (촀\0촅촄Gliel'ho detto anch'io!\0\0(%촀\0Dopo solo un paio di settimane
di pesi,
\0(\0촀\0 riuscirà a trasportare
(촀\0pile enormi di libri!"
"103","(1촀\0Ora che ci penso, dovrei proprio
risistemare i miei scaffali e donare
quei libri che non mi servono piùn"
"104","(촀\0E poi ti piace cucinare, 
\0giusto?\0\0(%촂\0촄Potresti usare dei grossi utensili
pesanti e mescolare gli ingredienti
a velocità folle, n\0."
"105","(촀\0Tu as raison! 
\0Potrei impastare per
ore senza stancarmi 
\0(촀\0e preparare
montagne di dolcetti!"
"106","(촀\0Vedi? 촅촄
\0La pensiamo allo stesso modo, 
\0n\0!\0\0(%촀\0Dopo un paio di settimane di affondi
e piegamenti, 
\0(\0촀\0farai il giro dell'isola
di corsa (%촀\0(;촂\0in men che non si dica.(\0촀"
"107","(촀\0Mais oui!
\0 (1촀\0Potrei anche sbrigare le
mie commissioni molto più in fretta
e (촀\0avere più tempo per leggere!(\0촃"
"108","(촀\0Leggere?
\0 촄Commissioni?
\0 (촀\0E io che
pensavo che ti interessassi di
촀, n\0n"
"109","(촀\0Oh, non fa per men\0\0 ma tonificare le
gambe potrebbe comunque tornarmi
utile."
"201","(촀\0A volte mi sento in colpa a strappare
le erbacce, n\0n\0\0\0\0(촀\0Sarebbe davvero così terribile
lasciarle libere di crescere?"
"202","(촀\0Non se ne parla nemmeno!촄 
\0(촀\0O loro
o noi, n촀! 
\0(
촀\0Non c'è altra soluzione!(촂"
"203","촃(4촀\0Sai, n촁, 
\0mi sembra così difficile trovare qualcosa su cui siamo d'accordo, n\0n"
"204","(촀\0Mmmhn\0\0
\0 (촀\0Però entrambi pensiamo
che dire ""n\0"" sia molto
divertente.
(%촂\0Dico bene, n\0?"
"205","(촀\0Oh, oui! 
\0È così bello aver trovato
qualcosa che ci unisce!
\0 (촀\0Continua
pure a dirlo, se ti fa stare bene!(촃"
