"label","text"
"001","($촀\0Salut, 
\0n\0!\0\0촄n촁 stava condividendo con me la sua vasta cultura sul giardinaggio.\0\0(&촀\0Tu lo sapevi che ha un pollice verde
sviluppatissimissimo, 
\0n\0?"
"001_a","(%촁\0Sì, lo sapevo."
"001_b","(촀\0Oh... davvero?"
"002","(촀\0Non è mica difficile! 
\0Basta abbinare
le cose nel modo giusto: 
\0()촀\0una certa
pianta vuole un certo terriccion\0\0(\0촀\0
촅Ed è più facile(%촂\0 se per te non è
un problema sporcarti le zampe
o i vestiti."
"003","(%촀\0È importante fare attenzione
alle piante che già crescono
bene sull'isola.(\0촀\0
촁Adesso mi sembra ovvio, ma(4촀\0 non
ci avevo mai pensato prima che
lei me lo facesse notare."
"004","( 촀\0Perché ti stupisci così tanto?
\0
촅(촀\0Le piante te lo fanno sapere quando
le tratti bene, senza complimenti.
(1촀\0Sono come un motore che, se ben
oliato, non si fa pregare per ruggire
a doveren\0\0
(%촂\0Se le piante sono verdi e fioriscono, 
\0(촀\0vuol dire che stai andando bene."
"005","촁(촀\0Vedi? 
\0Mentre io imparo la teoria
chiusa in biblioteca, (촀\0lei se ne sta
là fuori a metterla in pratica!"
"006","촄(촀\0Basta osservare Madre Natura.
(%촂\0
\0(촀\0Io non faccio altro."
"101","Ma quando leggi un bel libro, (&촀\0non
ti piace abbandonarti e lasciarti
trasportare nel suo mondo?
(촀\0Io adoooro gli autori in grado di
farmi sperimentare cose che non
conosco, n\0!"
"102","( 촀\0촄Oh, davvero? E sentiamo, 
\0a che
genere di libri ti riferisci?\0\0(촀\0\0Sarà probabilmente qualche libro
giallo da quattro soldi, ('촀\0con una
damigella indifesa in pericolon\0\0\0￿"
"103","(촀\0Ho appena finito di leggere
""Imprenditori predatori"".\0\0(1촀\0Un viaggio nel mondo degli affari, 
\0in
cui ho fantasticato di essere a capo
di un piccolo impero immobiliaren"
"104","( 촀\0촄Non penso che quello stile di vita faccia per te, n촀.
\0 (촀\0Troppo stress, troppa adrenalina!"
"105","(촀\0Non ho detto che vorrei guidare una
grande azienda o cose del generen\0\0\0\0(촀\0Solo che adoooro leggere di cose
che non conosco o immaginare vite
che non vivrò mai.(촀"
"106","(촀\0Se leggessi una storia del genere,

\0vorrei finisse con il riccone 
\0(촀\0che
decide di dare via tutti i suoi soldi.\0\0(1촀\0E di passare il resto dei suoi giorni
in giro per l'isola 
\0(촂\0a piantare alberi,

\0n\0."
"107","( 촀\0촄Ah, sì? E a che genere di libri
ti riferiresti?\0\0(촀\0\0Probabilmente un romanzo d'amore
stucchevole con un principe
capellone che salva una donzellan\0\0\0￿"
"108","()촀\0Ne ho cominciato uno che si
intitola 
\0""Vita di un pigrone"".\0\0()촀\0Il protagonista decide di mollare
tutto 
\0(촀\0e diventare campione mondiale
di pisolini, 
\0n\0."
"109","(촀\0Oh! 
\0Un libro simile proprio non me
l'aspettavo da te, n촀.\0\0(촀\0Non riesco a immaginarti dedita
all'ozio e alla pigrizia, 
\0n\0!"
"110","(촀\0Naturalmente, 
\0però è proprio per
questo che la storia mi ha catturata.\0\0(1촀\0Immagina una vita senza alcuna
preoccupazionen\0\0\0\0(촀\0Vuoi che te lo presti, quando avrò
finito di leggerlo?"
"111","('촀\0No, 
\0grazie. 
\0()촀\0Ho di meglio da fare che
leggere la storia di un fannullone

\0(촂\0che passa le giornate a letto."
"201","(촀\0Io adoooro i fiori di cosmea!
\0
()촀\0Tu sapevi che il loro nome
significa armonia e ordine?
Fantastique, n'est-ce pas? 
\0(촀\0Ogni
cosa al suo posto, n\0!"
"202","(%촀\0Sì, i petali di cosmea sono tutti
uguali e alla stessa distanza, (촀\0come
le pale di una ventolan\0\0
촄Posso chiederti una cosa? 
\0( 촂\0Ti piace
proprio ripetere di continuo quella
cosa? 
\0(촂\0Perché mi fai ridere ogni volta!"
"203","(2촀\0Oooh, sei così dooolce! 
\0(%촀\0Sentiti libera
di usarla anche tu, se vuoin\0\0 
\0(촃\0Non ho
certo l'esclusiva per ""n\0""."
"204","(촀\0OK, alloran\0\0 
\0($촀\0n\0!\0\0(촀\0Che divertente! 
\0(촀\0(촂\0Da oggi potremmo
essere compagne di n\0!"
"205","(촀\0(촃\0촃Con piacere, n촁!"
