"label","text"
"001","(촀\0Ehmn\0\0\0\0(촀\0Oh, n\0. 
\0('촀\0Scusa, ero immerso nei miei pensieri,
\0 pensieri profondi.\0\0(4촀\0A dire la verità pensavo di trasferirmi
e andare via da n!\0."
"001_a","No! Non andartene!"
"001_b","In bocca al lupo!"
"002","(촀\0Oh, n\0, sono muy felice che tu sia qui.\0\0(촀\0So che non è nel mio stile essere
serio, ma sto cercando di prendere
una decisione importante.
(&촀\0Credi che dovrei andarmene da n!\0?\0\0(1촀\0Ho l'impressione che le luci della
ribalta su un'altra isola mi stiano
chiamandon"
"002_a","No, non puoi andare!"
"002_b","Capisco..."
"003","(&촀\0Ho una domanda per te, n\0.
\0 Cosa ci sarà oltre il nostro mare luccicante?\0\0(촀\0Non me lo ero mai chiesto prima,
ma ora voglio scoprirlo.\0\0(5촀\0Muy bienn\0\0
\0(촀\0 credo che presto dovrò
andare in cerca di risposte!"
"003_a","Non andare!"
"003_b","Buona fortuna!"
"004","(촀\0Non immaginavo che ti sentissi così,
n\0!\0\0(촀\0In questo caso, non posso proprio
allontanarmi.
\0 (촀\0Non potrei mai lasciarti
in questo stato, n\0!\0\0(촀\0Ero quasi sul punto di farlo.
\0 (5촀\0Ma
lasciamo perdere e concentriamoci a
rendere migliore n!\0."
"005","(촀\0Beh, se la metti così, non posso
partire, de seguro!\0\0(촀\0Trasferimento annullato! 
\0Sono di
nuovo impegnato al 100% qui a
n!\0!"
"006","(촀\0Oooh! 
\0Non credevo che ti sentissi
così! 
\0(촀\0Come potrei mai abbandonare
2^,uno dei miei più amati.una delle mie più amate seguaci?
(촀\0Allora, basta. 
\0Ho deciso!
\0 (촀\0Il gran tour di n
\0 è posticipato indefinitamente!"
"007","(촀\0E va bene! 
\0Allora è deciso!\0\0(촀\0Tu occuperai sempre un posto
speciale nel mio corazón,
n\0.\0\0(5촀\0Ma ciò non toglie che sia giunto il
momento di organizzare il mio più
grande show!"
"008","(1촀\0Aaah, non riesco a credere che sia
arrivato il giorno, ma niente può
durare per l'eternità, giusto?
(촀\0Mi mancherai. E non lo dico solo per
compiacerti. 
\0(%촀\0Tu hai sempre occupato
un posto speciale nel mio cuore.
(촀\0Divertiti 2\0 n!\0 mentre io sarò in viaggio per i marin\0\0
\0 magari (6촀\0su uno yacht di lusso. 
\0Ah ah!"
"009","(촀\0Ed eccoci qui. 
\0Sto proprio partendo!

\0(%촀\0Gracias di tutto, n\0.\0\0(촀\0Non devi sentirti triste. Non è come
quando il tuo programma televisivo
preferito viene annullato.\0\0(6촀\0È qualcosa di emozionante, come
quando il tuo programma preferito
viene trasmesso a un altro orario!"
