"label","text"
"001","(5촀\0Preparati bien, n\0,
o rischi di svenire...
\0 (촀\0Ho un regalo
per te!"
"002","Oh, tempismo perfetto... 
\0(촀\0Ecco a te
2""촀questoquesta\0 }\0\0.
È un regalito!"
"003","(
촀\0Sai, non sono per niente seguro che 2""촀questoquesta\0 }\0\0 si addica ancora al mio stilen\0\0\0\0(촀\0Sorbole, questa indecisione mi
chiude lo stomaco come una
maglietta super attillata!
(&촀\0Senti n\0, tu che ne pensi, n\0?"
"003_a","(\0촁\0È il top assoluto!
(\0촁\0È il tuo stile!"
"003_b","(\0촁\0Non fa per te...
(\0촁\0Sbarazzatene subito!"
"004","('촀\0Puedo provarci quanto voglio, ma
devo arrendermi all'evidenza...\0\0('촀\0Niente giustifica il fatto di avere più
di 2\0}\0\0.
Però non voglio sbarazzarmene...
(촀\0Ci sono!
\0 Offri tu una nuova casa
a questo mio adorato tesoro!
\0 Da
oggi tu sarai 2J""il suo nuovo papà$la sua nuova mamma!"
"100","(촀\0Sei pront2oa a non svenire per
l'emozione? Tres, dos, uno...\0\0(!촀\0È 2\0}\0\0 2촀
tutto
tutta\0 per te!
\0 (촀\0Spero che ti piaccia, n\0."
"101","(&촀\0Hai già indovinato di che si tratta? 
\0
(촀\0Immagino di no, quindi te lo dico io:
\0
è 2\0}\0\0!"
"200","(6촀\0Questo gioiellino era in un angolo
a raccogliere polvere. 
\0Ora che ho
un aspirapolvere, non mi serve più."
"201","(%촀\0È ancora in buono stato.
\0 Diciamo che
èn\0\0 semi-quasi 2촀
nuevo
nueva\0. 
\0Al massimo
puoi 22촀rivenderlorivenderla\0.
(촀\0Spargi la voce che apparteneva al grande n
\0 e la gente farà a gara per accaparrarsel2촀oa\0!"
"202","(촀\0Un uccellino mi ha detto che vai
matt2oa per questo genere di cose.
\0
È così, n\0?"
"300","(
촀\0Sai una cosa? 
\0Hai ragione.
\0
(%촀\0Ma me ne sbarazzerò lo stesso."
"301","(촀\0Sorbole, lo sapevo! 
\0Grazie di avermi
aperto gli occhi di fronte a questa
atroce verità, n\0.
(촀\0Meriti una ricompensa, che saràn\0\0
proprio questo gioiellino! Sei molto
fortunad2osas ad avermi come amico!"
"302","(6촀\0Hai capito donde voglio arrivare?
\0
L2촀oa\0 cedo a te, n\0!
\0 Forza, non essere timid2oa!"
"303","(6촀\0Ho sempre pensato che alla
tua casetta mancasse proprio
2\0}\0\0."
"400","('촀\0Non c'è bisogno di ringraziarmi...
\0
(촀\0Ricorda semplicemente a tutti quanto
è generoso n
\0."
