"label","text"
"001","(
촀\0Siccome sono un vulcano d'idee,
stavo pensando di darmi un'aura
di misteron\0\0 (&촀\0Ti va di aiudarme?
(%촀\0Per cominciare, potremmo creare
un saluto bello enigmatico che
solo noi due possiamo capire."
"001_a","(\0촁\0Ci sto."
"001_b","Non mi interessa."
"002","(4촀\0Ehi, ti ricordi del nostro saluto
speciale?
\0 Quello che faceva
""n\0Chi non risicas, non rosicas!n""?\0\0(촀\0Dici chen\0\0 faremmo meglio a
cambiarlo?"
"002_a","(\0촁\0Perché no?"
"002_b","(\0촁\0A me piace così."
"003","(6촀\0Ehi, n\0!
\0 Ho una propostina da paura da fartin\0\0\0\0(&촀\0Che ne dici se mettessimo a punto
un saluto tutto nuestro?
\0 (촀\0Sarebbe
una mossa di classe!"
"003_a","(\0촁\0Sì! Ad esempio..."
"003_b","(\0촁\0Lasciamo perdere..."
"004","(촀\0Oh, chi si vede!
\0 Senti qua:(
촀\0 come
sai, il mio bel cervellino è sempre
alla ricerca di nuove ideen\0\0
(촀\0Sì, nuovi modi di parlare... più mitici,
più tosti, più da paura. E per questo
\0
(촀\0ci serve un saluto tutto speciale!
(%촀\0Quello che usiamo adesso è
""n\0Chi non risicas, non rosicas!n"",
\0
(6촀\0ma possiamo fare mucho meglio!"
"004_a","(\0촁\0OK, cambiamolo!"
"004_b","(\0촁\0No, mi piace questo."
"005","( 촀\0Oh. 
\0(2촀\0Bueno, pensavo che sarebbe
stata un'idea troppo giusta, ma
ora capisco che era scrausissima."
"006","(촀\0Sì, hai ragione al 1000%.
\0 Dobbiamo
dare più visibilità al nostro saluto
attuale.
\0 (%촀\0Sei davvero tostissim2oa!"
"007","Sai una cosa? 
\0(%촀\0In effetti, con il nostro
estilo da paura,
\0 siamo perfetti così."
"008","(촀\0Beh, se te gusta, lo teniamo così
e basta. 
\0Da ora ti nomino mi2oa
stilista personale di saluti!"
"100","(;촀\0Grandioso! Sorprendimi, fuerza!"
"101","(9촀\0Bueno, facciamo una prova allora.\0\0(6촀\0""n\0Chi non risicas, non rosicas!n"".
\0
(&촀\0Che mi dici? 
\0È da paura o da latte
alle ginocchia?"
"101_a","È perfetto!"
"101_b","Si può migliorare..."
"102","(9촀\0Bueno, facciamo una prova.
(6촀\0""⁠n\0Chi non risicas, non rosicas!n"".\0\0(촀\0Un momenton\0\0 Se la mia memoria
non fa cilecca, è lo stesso identico
saluto di prima!
Hai cambiato idea, n\0?"
"102_a","Esatto."
"102_b","Ehm... no?"
"103","(촀\0Scusa, mi sarò confuso.
\0
(촀\0Ripartiamo dal principios,
n\0!"
"104","(촀\0Che fai?
\0( (촀\0Non puoi tenermi qui in
sospeso!"
"200","(촀\0""n\0Chi non risicas, non rosicas!n"".
\0
(촀\0Me gusta! 
\0Ha un estilo eccezionale
e un'energia da paura!"
"201","(""촀\0""⁠n\0Chi non risicas, non rosicas!n⁠""n\0\0
\0
(촀\0Sì, va dritto al sodo. E ti dirò di
più: 
\0n\0!"
"202","(촀\0Preparati perché lo ripeterò
all'infinito! 
\0Non so se userò
più questo o ""n\0""."
"203","(%촀\0Non vedo l'ora di scoprire cosa ne
pensa il gruppo degli amici del gel. 
\0
(촀\0Andranno fuori di testas!"
"204","(9촀\0Mmmh...
\0 sì. 
\0(6촀\0Funziona alla grande."
"300","(
촀\0Tienes sicuramente ragione.
\0
Il saluto che usiamo ora ha
già qualcosa di specialen\0\0
(촀\0Molto bueno! 
\0Se qualcosa
funziona, perché cambiarlo?
\0
La classe non è acqua.
\0
(6촀\0Siamo troppo sul pezzo!"
"301","(%촀\0Seguro, hai ragione.
\0 Quello che
avevamo era già oro puro.
\0
(촀\0Non ci serve un'alternativa!"
"302","(촀\0Diciamolo insieme un'altra volta,
d'accuerdo?\0\0(!촀\0""⁠n\0Chi non risicas, non rosicas!n""."
