"label","text"
"001_01","(""촀\0Hola, 
\0n\0!"
"001_02","(""촀\0Ah, n\0!"
"001_03","(촀\0Buena sera, n\0!"
"001_04","(촀\0Oh, n\0.
\0 Stavo proprio pensando a te,
\0 n\0."
"002","<"
"002_01","(4촀\0C'eri anche tu a casa mia el giorno
que mi sono trasferito in questa isla,
\0
verdad?
(촀\0Faccio fatica a recuerdarmi toda la
gente que è venuta quel giorno.\0\0(촀\0Lo so,
\0 lo son\0\0
\0 todo el mundo è
attirato dal mio fascino naturale!"
"002_02","(촀\0Ora que qui è todo sistemato,
\0
andrò un poco in giro a presentarmi
ai vicini que non conosco ancora.
()촀\0Quando vuoi fare una buena
impressione, 
\0devi mostrarti nella
tua forma mejor!
(2촀\0Por fortuna,
\0 questo non è mai stato
un problema por mi."
"003","<"
"003_01","(촀\0Mi sono già abituato alla vida qui 2\0
n\0.
\0 Mi siento como
se ci avessi siempre vissuto.
(\0촀\0In realtà,
\0(1촀\0 non puedo immaginare
como potria essere questa isla
sienza di men"
"003_02","(%촀\0Questa semana studierò todo su
n\0, n\0.\0\0(5촀\0Se devo vivere su questa isla como
giudice dei gusti di todos gli altri
residientin\0\0\0\0(촀\0Dovrò conoscere a fondo il compito
que mi attende."
"004","(9촀\0E ora, 
\0parliamo di cose a portata
di tascan\0\0(\0촀"
"005","<"
"005_01","(6촀\0Per quanto mi gusti il tuo sorriso,

\0non ti ho attaccato bottone solo
por mirarlo.
(촀\0In realtà ho un regalito por ti!
\0
Una cosita per celebrare la nostra
nueva amicizia!"
"005_02","()촀\0Oggi ti ho fermat2oa non solo por
salutarti,
\0 ma anche porque volevo
darti un altro regalito.
(6촀\0El primero ovviamente è la mia leale
amicizia nei tuoi confronti!"
"006","<"
"006_01","(촀\0È 2\0}\0\0!

\0Solo por ti!
\0((5촀\0 Spero que tu sappia que
è muy difficil ottenere cosite così.
(\0촀\0Puoi metterl2촀oa\0 dove te gusta!
\0((%촀\0 Vicino
a un albero, a casa tua, su una
collinan\0\0\0\0(2촀\0Basta que tu la miri ogni giorno e
pensi a me!
\0 Ne sarò muy feliz!"
"006_02","(4촀\0Alloran\0\0
\0 Como te pare 2""촀questoquesta\0 }\0\0?
\0 (촀\0Non vedevo l'ora di dartel2촀oa\0,
\0 sabes?\0\0(촀\0Volevo regalarti qualcosa que non
fosse muy facile trovare in giro!"
"007","<"
"007_01","(7촀\0Confesso que lo sguardo que tu mi
hai dato ahora mi ha già ripagaton\0\0\0\0(촀\0Traslocare lontano da mi casa,

\0perdere le mie ammiratrici
più sfegataten\0\0
\0
(촀\0Ne è valsa totalmente la pena,
n\0!"
"007_02","(촀\0Credo que sia stato il modo mejor
por mostrarti quanto soy feliz di
vivere 2\0 n\0.
(촀\0Ho grandi progetti para min\0\0
\0 cioè,
\0 per noi, n\0!
\0 Progetti grandiosi!"
"008","(\0촀\0Comunque, n\0n\0\0
\0
( 촀\0Se ho capito bien tu vuoi que noi
diventiamo amici por la pelle!
(6촀\0Lo sapevo, n\0!"
