"label","text"
"001","(!촀\0Hola, amig2oa. 
\0Perché tu e io siamo
amici... Giusto, n\0?\0\0(촀\0Sorbole! 
\0Mi e scappatos di nuovo
un ""n\0"".
\0 ('촀\0Non riesco a
farne a meno, è più forte di me!
(
촀\0E qui entri in gioco tu...
\0
Pensi che il mio intercalare sia
ancora stiloso o troppo anticuado?"
"001_a","(\0촁\0Sì, è antidiluviano.
(\0촁\0Sì, è un po' vecchio..."
"001_b","(\0촁\0Per me va bene.
(\0촁\0No, va benone!"
"002","(촀\0Ehilà, n\0!
\0
n\0 è tosta
più che mai, 
\0n\0!
(
촀\0Mmmh, ""n\0"" qui,
""n\0"" là...
\0 Questo intercalare sa troppo di vecchio.
(&촀\0Tu che dici?
\0 Dovrei rinnovare
il repertorio?
\0 (6촀\0O sono incredibile
come sempre,
\0 n\0?"
"002_a","(\0촁\0Dovresti rinnovare."
"002_b","No, è il top!"
"003","(촀\0Che storian\0\0 n촀 ha
appena detto che il mio intercalare
è decisamente pasado de moda.
(촀\0Non esiste! 
\0Come fa ""n\0""
a essere anticuado?
\0 (5촀\0È da batticuore
e super alla moda!
\0 Non credi?"
"003_a","(\0촁\0Beh, non proprio...
(\0촁\0È un po' stantio..."
"003_b","(\0촁\0È eccezionale!
Sì, fantastico!"
"004","(촀\0Non puedo crederlo!
\0 Che stia
perdendo il mio tocco di classe?\0\0(촀\0Dimmi la verità, n\0!

\0(&촀\0Il mio ""n\0"" è ancora
un intercalare troppo giusto o no?"
"004_a","(\0촁\0È un po' vecchio..."
"004_b","(\0촁\0Per me è ottimo!"
"005","(7촀\0Beh... 
\0Se lo dices tu.
\0 (6촀\0Dopotutto sei
una vera istituzione in fatto di stile
qui, n\0!"
"006","(5촀\0Sì, lo sapevo!
\0 Il mio ""n\0""
è siempre un concentrato di classe!\0\0(%촀\0Sei troppo tost2oa.
\0 Pubblicherò
un ringraziamento speciale per te
sul mio blog ""Cuori attillati""!"
"007","(촀\0Lo sapevo! 
\0Devo vergognarmi di
aver dubitato del mio buon gusto,
n\0n\0\0
(1촀\0Magari dovrei farlo diventare
un tormentone... come qualche
canción di successon"
"008","(촀\0Vai dritto al sodo, tu!
\0 Bueno, devo
piantarla di dubitare del mio genion\0\0
Non giova a ninguno!
('촀\0Ma niente paura. 
\0Troverò un modo
per ripartire di slancio. 
\0(촀\0Ci vuole
ben altro per abbattermi!"
"100","(촀\0Sorbole!
\0 E allora diamo una
rinfrescatina al marchio di fabbrica
firmato n
\0n\0\0
(!촀\0Forza, spremiamoci i cervelli!"
"101","(;촀\0Hai detto ""n\0""? 
\0Ho capito
bene o mi è finito del gel nelle
orecchie?"
"101_a","(\0촁\0Hai capito bene!"
"101_b","No, non ci siamo..."
"102","(촀\0Un momentito, mi fuma il cervello...\0\0Stai dicendo che dovrei continuare a
usare ""n\0"" e farlo passare
per un attacco di nostalgia?"
"102_a","Esatto!"
"102_b","No, cambiamo!"
"103","(9촀\0Oh! 
\0((%촀\0Allora, forza... mettici tutta la
tua passione e fammi sognare con
un nuovo, tostissimo intercalare!"
"104","(촀\0Che fai?
\0( (촀\0Non puoi tenermi qui in sospeso!"
"200","(1촀\0Quindi mi proponi ""n\0""n\0\0
Ma è da paura! 
\0Grazie mille del tuo
aiuto, n\0!
(6촀\0No tengo stelline o altro da darti,
ma ti prometto che farò il tuo nome
nella mia autobiografia."
"201","(9촀\0Quindi proponi ""n\0"", eh?
\0
('촀\0Non so che dire...
\0 (촀\0Se non che il tuo
genio non ha eguali! 
\0Gracias!"
"202","(%촀\0Oh, sì.
\0 Funziona a me-ra-vi-glia!

\0(촀\0Lascerò tutti a bocca apertas
ripetendolo in ogni occasione!"
"203","(%촀\0Niente male! 
\0Niente male affatto!
\0
Hai un talento troppo giusto per
queste cose, n\0.
(
촀\0Già che ci sei, che ne dici di creare
un vero e proprio slogan?
\0 (1촀\0Qualcosa
di sobrio, tipo...
(5촀\0""n
\0 è la stella più
brillante dell'universo! 
\0A tutti gli
altri pollice verso!"""
"204","(
촀\0Mmmh, ""n\0"", eh? 
\0((촀\0Basta
dirlo per pensare al tuo bel musetto.
\0
È la prova che funziona alla grande!"
"300","(촀\0Bueno, 
\0credo che oggi abbiamo
imparato una valida lezione.
(%촀\0E la lezione èn\0\0
""n
\0, non dubitare mai di te, 
\0(촀\0perché di altri così non ce n'è!"""
"301","(촀\0Non serve dirmelo due volte.
\0
(
촀\0Bueno, in realtà sì... ma di sicuro
non serve dirmelo tre volte."
"302","(촀\0Sai una cosa? Hai ragiones.
\0 Il mio
""n\0"" suona da paura.
\0
(6촀\0Mi sa che lo ripeterò all'infinito!"
