"label","text"
"001","(촀\0Senti qua...
\0 Il mio instancabile
cervellino ha appena partorito
il soprannome perfetto per te!"
"001_a","(\0촁\0Ah, sì? Sentiamolo!
(\0촁\0Dimmi, dimmi!"
"001_b","(\0촁\0Non voglio sentirlo!
(\0촁\0Non mi interessa..."
"002","(촀\0Ah, che emozion, n\0!
Il mio tostissimo cervello ha appena
avuto un lampo d'ispirazione.
(7촀\0Sai che a volte ti chiamo
""n\0"", no?
\0 Bueno,
ti ho trovato un nuovo soprannome!"
"002_a","(\0촁\0Sì? Dimmi, dimmi!
(\0촁\0Stupiscimi!"
"002_b","(\0촁\0No, teniamo questo."
"003","(7촀\0Ehi, ho una domandina da farti.
\0
So che qualcuno in giro ti chiama
""s\0촀""...
(&촀\0Ti secca se lo faccio anch'io?"
"003_a","(\0촁\0Certo che no!
(\0촁\0Vai tranquillo!"
"003_b","(\0촁\0Un po' sì, in effetti...
(\0촁\0Sì, mi secca."
"004","(촀\0Ah, capiti a fagiolos.
\0 (3촀\0Volevo proprio
dirti che ho inventato un soprannome
per non dover più chiamarti ""tu""."
"004_a","(\0촁\0Sentiamo!
(\0촁\0Dimmi, dimmi!"
"004_b","(\0촁\0Ehm, è necessario?
(\0촁\0Non voglio sentirlo."
"005","(촀\0Ah, proprio te cercavo!\0\0(6촀\0Sai che ogni mattina medito
intensamente per ben tre
minuti, no?
(촀\0Beh, questo sforzo innaturale è
servito. Ho inventato un nuovo
soprannome per te!
(7촀\0Non che ""n\0"" abbia
qualcosa che non va, ma il mio è
assolutamente a-do-ra-bi-le!"
"005_a","(\0촁\0Ti ascolto!
(\0촁\0Dimmi, dimmi!"
"005_b","(\0촁\0Non voglio cambiarlo.
(\0촁\0Sto bene così, grazie."
"006","(촀\0Ehilà, n\0!\0\0(7촀\0Scusa se tiro fuori questa storia,
ma... 
\0ho appena sentito qualcuno
chiamarti ""s\0촀"".
(!촀\0Mi è sembrato troppo carino!
\0
Mi ha fatto pensare che tra voi
ci fosse un'amicizia tostissima.
\0
(4촀\0A dire la verità, ho provato invidias
\0
(\0촀\0e così mi chiedevo sen\0\0
(&촀\0Posso chiamarti anch'io così?"
"006_a","Certo, fai pure!
Naturalmente!"
"006_b","Meglio di no.
Scusa, ma non mi va."
"100","(4촀\0Molto bueno, preparati!
\0 (5촀\0Ecco a te
il soprannome più mitico che sia mai
stato creato: ""n\0""!
Niente male, eh?"
"100_a","È grandioso!
Sì, niente male!"
"100_b","Mmmh, no grazie.
(\0촁\0Ehm, ecco..."
"101","(%촀\0D'accordo, ti ricevo fuerte e chiaro.
\0
('촀\0Ti risparmierò il piacere di avere
un nuovo soprannome da paura."
"102","(촀\0Perfetto, n\0!
\0 Allora
(\0촀\0siamo d'accuerdo in tutto.
\0
(""촀\0Ci si vede, n\0!"
"103","(촀\0Bueno, d'accordo.
\0 E se mi dicessi tu
come vuoi che ti chiami? Sarebbe
un bel risparmio di tiempo..."
"104","(촀\0Bueno, non importa. 
\0Il mio cervellino
sforna soprannomi a getto continuo
per te.
(촀\0Dieci ore non stop della mia
telenovela preferita mi aiuteranno
a trovare quello perfetto, vedrai!"
"105","(촀\0Come? Vuoi che continui a chiamarti
""n\0""? 
\0(&촀\0Quindi resta
todo come prima?"
"105_a","Esatto."
"105_b","(\0촁\0No, aspetta..."
"106","(촀\0D'accordo, vediamo se ho capito
bene... 
\0(&촀\0Vuoi che io ti chiami
""n\0"", giusto?"
"106_a","Proprio così!"
"106_b","(\0촁\0Ora che ci penso..."
"107","(촀\0Sorbole, che confusione! 
\0Facciamo
così: dimmi tu come vuoi che ti
chiami... è più semplice."
"108","(촀\0Ah, siamo tornati al punto di
partenza. 
\0((%촀\0Bueno, continuerò
a chiamarti ""n\0""!"
"109","(%촀\0Eccezionale! 
\0A partire da ora, per te
comincia una nueva vita, mi2oa car2oa
n\0!"
"110","(촀\0Che fai?
\0( (촀\0Non puoi tenermi qui in sospeso!"
"200","(촀\0Allora è deciso!
\0( (촀\0Da questo momento
ti chiamerò ""n\0""!"
"201","(촀\0Non ti convince? 
\0((;촀\0Bueno, rispetto
la tua opinione... però secondo me
era un soprannome troppo giusto!"
