"label","text"
"001","(5촀\0Hola, n\0! Ho una
novità da paura!
\0 Ho deciso di separarmi da alcuni tesori personali.
($촀\0E voglio mostrarli a te per prim2oa!
\0
(%촀\0Ecco qui, dai una bella occhiata a
2""촀questoquesta\0 }\0\0."
"001_a","Quanto vorresti?
Dimmi tutto..."
"001_b","(\0촁\0Non mi interessa.
(#촁\0Non mi serve, grazie."
"002","(5촀\0A me gli occhi, ora leggerò
la tua mente!
\0 (1촀\0Tu desiderin\0\0
2\0}\0\0!
(촀\0Muy bien!
\0 È il tuo giorno fortunado
perché ne ho 2촀unouna\0 proprio qui!"
"002_a","Per quanto?
Continua a parlare..."
"002_b","(\0촁\0No, grazie...
(\0촁\0Scusa, non mi serve."
"003","(촀\0Hola! Stavo facendo pulizia tra
le mie cianfrus-,
\0(
촀\0 ehmn\0\0 i miei
inestimabili tesorin\0\0
(촀\0E bueno, per farla breve ho deciso
di vendere queste quattro cose!
\0
Te interessa comprare qualcosa?"
"003_a","(\0촁\0Sentiamo!
(\0촁\0Forse sì."
"003_b","(\0촁\0Sei gentile, ma no.
(\0촁\0No, grazie."
"004","(""촀\0Ehi, n\0! 
\0(촀\0Ho un
problemito... 
\0Ho comprato 2""촀questoquesta\0
}\0\0n\0\0
(촀\0Chissà a cosa pensavo! 
\0Un tipo tosto
e romantico come me non ha bisogno
di una cosa del genere.
(
촀\0Così, eccon\0\0 pensavo che magari tu
potresti essere interessad2oa a 2""촀questoquesta\0
}\0\0n"
"004_a","(\0촁\0Quanto costa?
(촁\0Sì, mi interessa."
"004_b","(#촁\0Mmmh, non credo...
(\0촁\0Meglio di no."
"005","(촀\0Dices sul serio? 
\0((촀\0Peggio per te, tanto
troverò sicuramente qualcuno capace
di apprezzare i miei mitici oggetti!"
"006","(촀\0No?! Che strano! 
\0(
촀\0Avrei giurato che
non ti saresti fatt2oa sfuggire questa
occasione da paura.
Pazienza, n\0!"
"007","(촀\0Buenon\0\0 Se la metti così, donerò
questo oggetto al museo. 
\0(촀\0Farà la
fortuna dell'ala n
\0!"
"008","(%촀\0No problemo. 
\0Troverò qualcuno che
saprà apprezzare questo gioiellino,
n\0!"
"009","(촀\0Veramente muy bien!
\0( Allora 
\0affare
fatn\0\0( 촀\0 ehmn\0\0
\0 Un attimo.
\0( Sei a corto di
quello che alcuni chiamano ""dinero"".
(7촀\0Mi dispiace,
\0 ma non credo che
possiamo concludere l'affare.
\0 (%촀\0Sarà
per la prossima volta, n\0."
"100","(6촀\0Molto bueno, questo è parlare!
\0
(
촀\0Vediamon\0\0 che ne dici di un prezzo
davvero ridicolos di Z?"
"100_a","Venduto!
Ci sto!"
"100_b","(\0촁\0No, grazie...
(#촁\0Scusa, ma no..."
"101","(촀\0Evvai, n\0! 
\0Un'altra
vendita messa a segno dal mitico
n
\0!"
"102","(5촀\0Cosa si prova a possedere 2\0}\0\0 da paura? Sei orguglios2oa, eh?"
"103","(촀\0Ah, capisco...\0\0(촀\0Separarmene mi fa sanguinare il
corazón, ma è nel tuo destino avere
2\0}\0\0...
(5촀\0Ecco perché te ne farò dono!
\0
Sono o non sono meravigliosamente
generoso, (촀\0n\0?"
