"label","text"
"001","(촀\0Per todo il gel che ho in testa! 
\0
Ho le traveggole o è davvero
2\0}\0\0?\0\0(4촀\0Senti amig2oa, non è che magari potrei,
come dire...
\0 averl2촀oa\0?\0\0(촀\0Aspetta!
\0 Ho un'idea troppo
tosta!
\0 (%촀\0In cambio ti darò
2\0}\0!"
"001_a","(\0촁\0Si può fare.
(\0촁\0Va bene!"
"001_b","No, grazie...
Non saprei..."
"002","(5촀\0Hola! 
\0(&촀\0Ti va di fare un piccolo
gioco? Tu mi dai 2""촀il tuola tua\0 super
}\0\0...
('촀\0Non ti preoccupes.
\0 (%촀\0Anch'io ti darò
qualcosa di troppo tosto in cambio...\0\0(촀\0Ma non ti dirò di cosa se tratta!
\0
Che mi dici? Ci stai, n\0?"
"002_a","(\0촁\0Troppo forte!
Sì, giochiamo!"
"002_b","(\0촁\0Passo...
No, grazie."
"003","(촀\0Ehilà, non è che per caso hai visto
2""촀il miola mia\0 }\0\0 in giro, per caso?\0\0Aspettan\0\0(촀\0 Ma anche tu hai
2\0}\0\0?!\0\0(4촀\0Che ne dici di uno scambio?
\0 2""촀Il tuoLa tua\0
}\0\0 per 2Ē촀illa\0 2Ē촀miomia\0 }\0?"
"003_a","(\0촁\0Si può fare!
(\0촁\0Certo!"
"003_b","No, mi spiace...
No, grazie."
"004","(1촀\0Lo sento, oggi riuscirò a trovare 2\0}\0\0 che ho sempre desiderato!\0\0(촀\0Per tutti i vestiti attillati!
\0 Tu tienes
2\0}\0\0 proprio qui con te?\0\0(촀\0Devo averl2촀oa\0!
\0 Mi serve a tutti i costi,
dimmi che me 2촀lola\0 darai!
\0 (촀\0OK, aspetta
che riprendo fiato...
(촀\0Ho un'idea: facciamo uno scambio!
\0
(
촀\0Sono disposto a offrirti 2""Ē촀il miola mia\0
}\0!"
"004_a","(\0촁\0Per me va bene!
(\0촁\0Niente male!"
"004_b","No, grazie.
Non mi interessa."
"100","(촀\0Ottimo!
\0 Me gusta il tuo modo di fare
affari...
\0 Rapido ed efficace come
i miei romantici corteggiamenti!"
"101","(*촀\0Ah, comprendo...
\0 ('촀\0No, è todo a posto.
\0
Dammi solo un attimo pern\0\0 
\0(촀\0ballarci
sopra!
\0 È così... sudo via la delusione!"
"102","(촀\0Muchas grazie, n\0!
\0
Ti offrirò una bella cenetta a base
di mirtilli e baccalà, un giorno."
"200","(촀\0Sapevo che la mia proposta avrebbe
fatto centro.
\0 Bueno, cominciamo!\0\0(9촀\0In cambio 2N촀 del tuo favoloso$della tua favolosa\0
}\0\0,
io ti daròn\0\0
(촀\02NĒ촀""Il mio tostissimo""La mia tostissima\0
}\0,
\0
n\0!"
"201","(%촀\0Bueno, capisco. 
\0Se il tuo cuore non
palpita per un'operazione del genere,
\0
non c'è nada da fare. Alla prossima!"
"202","(촀\0Che emozion, n\0!\0\0(-촀\0Ora per fermare questo batticuore,
dovrò bere un vagone intero di
촀."
"300","(촀\0Sei davvero dispost2oa a fare questo
scambio?
\0 (촀\0Io stavo scherzando, man\0\0
Facciamolo pure, n\0!"
"301","(;촀\0Davvero? 
\0Non credevo accettassi,
ora ho i brividi dappertutto per
I'emozione, n\0!
(촀\0Esto vuol dire che siamo amici
da paura, 
\0vero?"
"302","(6촀\0Mucho grazie!
\0 Quando guarderò
2""촀il miola mia\0 }\0\0
penserò sempre a ten"
"303","(촀\0Per todos i cuori romantici,
n\0!
\0 Mi hai reso troppo
felice. 
\0Gracias..."
"400","(7촀\0Capisco... 
\0Credo che neanch'io potrei
mai separarmi da un gioiellino come
2""촀questoquesta\0 }\0\0.
(%촀\0Bueno, com'è che si dice?
""La pazienza è la virtù dei forti""...
\0
(6촀\0E io ho muscoli da vendere!"
"401","(%촀\0No problemo, tranquill2oa.
\0 Forse
anch'io sono stato un po' troppo
insistente, n\0."
