"label","text"
"101_01","(""촀\0Hola, n\0!
\0 (촀\0Ho sentito
che ti stai occupando di una sorta
din\0\0
\0(3촀\0 progetto speciale."
"101_02","(""촀\0Hola, n\0!
\0 (촀\0Ho sentito
che ti stai occupando di una sorta
din\0\0
\0(3촀\0 progetto speciale."
"102","(1촀\0All'inizio pensavo che volessi
organizzare una sfilata di modan\0\0\0\0(촀\0Così ho rinnovato il guardaroba e
ho comprato un barattolone XXL
di gel!(촀\0
\0\0\0(촀\0Poi ho scoperto che stai cercando
di far venire \0K.K.\0￿ a suonare qui 2\0
n\0n\0\0

\0(촀\0Ed è ancora meglio, n\0!
"
"103","(촀\0Muy muy bien!
\0(%촀\0 Si vede che prendi
molto seriamente il ruolo di
portavoce dell'isola."
"104_01","(촀\0Ovviamente 
\0meriteresti molto più
che dei semplici complimenti.\0\0(4촀\0Sfortunatamente, 
\0non ho fatto in
tempo a comprarti un regalon\0\0\0\0(촀\0Il che forse non è un male,
\0(촀\0 visto che
hai le tasche piene e non potresti
comunque trasportarlo.\0\0(촀\0Quindi, per ora,
\0 dovrai accontentarti
della mia ammirazione e della mia
gratitudine, n\0."
"104_02","(촀\0In effetti sono talmente colpito 
\0che
ti ho preso un regalo, per dirti che ti
apprezzo mucho!"
"105","(촀\0Sai cos'è 2""촀questoquesta\0? 
\0()촀\0È proprio 2\0}\0\0.\0\0(5촀\0Yo creo que ti tornerà utile per
queln\0\0 progetto speciale a cui
stai lavorando.\0\0(6촀\0Mi raccomando: fanne buon uso,
n\0."
"111","(촀\0Hola, n\0! Stai ancora
cercando di organizzare il concerto di
\0K.K.\0￿?
\0 (촀\0Eres un mito!
(촀\0Ti ammiro: non ti dai mai per 2
vinto
vinta!
"
"112","(촀\0Ovviamente 
\0meriteresti molto più
che dei semplici complimenti.\0\0(4촀\0Sfortunatamente, 
\0non ho fatto in
tempo a comprarti un regalon\0\0\0\0(촀\0Il che forse non è un male,
\0(촀\0 visto che
hai le tasche piene e non potresti
comunque trasportarlo.\0\0(촀\0Quindi, per ora,
\0 dovrai accontentarti
della mia ammirazione e della mia
gratitudine, n\0."
"113_01","(촀\0In effetti sono talmente colpito 
\0che
ti ho preso un regalo, per dirti che
ti apprezzo mucho!"
"113_02","(촀\0In effetti sono talmente colpito 
\0che
ti ho preso un regalo, per dirti che ti
apprezzo mucho!"
"114_01","(촀\0Sai cos'è 2""촀questoquesta\0? 
\0()촀\0È proprio 2\0}\0\0.\0\0(5촀\0Yo creo que ti tornerà utile per
queln\0\0 progetto speciale a cui
stai lavorando.\0\0(6촀\0Mi raccomando: fanne buon uso,
n\0."
"114_02","()촀\0Hai mai visto 2촀unouna\0 di 2""촀questiqueste\0? È
2\0}\0\0n\0\0\0\0(5촀\0E diciamo che non è stato
facile procurarmene 2촀unouna\0.\0\0(%촀\0Yo creo que ti sarà utile per
il tuo progetto specialen\0\0(3촀\0 vedrai!"
"114_03","(&촀\0Sai cos'è questo?
\0(촀\0 Si tratta di uno schema per realizzare
\0(촀\0 2\0()촀\0}\0\0.\0\0(2촀\0Sembra una sciocchezzuola,
\0 ma ci ho messo anima e corazon, n\0.\0\0(촀\0Comunque se non ti piace e non vuoi
2""촀usarlousarla\0 per decorare l'isola, non me
la prendo di certo."
