"label","text"
"001","(촀\0Hola! Nella palestra dove vado gira
voce che tu abbia messo le zampe su
2\0}\0\0n\0\0
(&촀\0È vero?
\0(촀\0 Sul serio?! 
\0((촀\0Oh, cuore mio
palestrato, calmati... 
\0È da una vita
che ne desidero 2촀unouna\0, n\0!"
"002","(&촀\0Ehi, non è che tra le zampe ti ritrovi
2\0}\0\0,
per caso?
(촀\0Sì?! 
\0Che fortuna!
\0(촀\0 Non hai idea da
quanto tiempo cerco qualcuno che
ne abbia 2촀unouna\0!"
"003","(촀\0Ah, quando arriverà il giorno tanto
agognato?\0\0(&촀\0Se va avanti così, la telenovela
""Spremute di corazón"" finirà e
io 2촀lola\0 starò ancora cercandon\0\0
(촀\0Oh! 
\0Hola, n\0.
\0 (촀\0Sono
un po' triste perché vorrei tanto
2\0}\0\0.
(촀\0Un momento! 
\0Tu ne hai 2촀unouna\0?
\0
(촀\0Ti prego, dimmi che hai intenzione
di vendermel2촀oa\0 a un buon prezzo!"
"003_a","(\0촁\0Quanto mi dai?
(\0촁\0Fammi un'offerta."
"003_b","No, mi spiace...
Scusami, non posso."
"004","(촀\0Basta, ci rinuncio.
\0 Non troverò mai
2\0}\0\0
che cerco da toda una vita!
(촀\0Come?
\0 Mi prendi in giro, vero?
\0
Mi stai dicendo che tu ne hai 2촀unouna\0,
n\0?!\0\0(8촀\0Aspetta, devo reprenderme
un attimino. 
\0Ehm...
\0 (촀\0Vendimel2촀oa\0,
ti scongiuro!!!"
"004_a","(\0촁\0Quanto offri?
(\0촁\0Fammi un'offerta."
"004_b","Non è in vendita...
Scusa, non posso."
"005","('촀\0Non preoccuparti, va tutto bene.

\0Figurati se mi metto a piangere per
una sciocchezza similen\0\0 (촀\0snif, sigh!"
"006","(촀\0Bueno, non importa.
\0 Immagino che
sarà felice anche nelle tue zampen\0\0
\0
Basta questo per consolarmi."
"100","(4촀\0Dimmi, carissim2oan\0\0 (&촀\0Che ne dici
di vendermi quell'articolo così
esclusivo?"
"100_a","(\0촁\0A quanto?
(\0촁\0Per quante stelline?"
"100_b","Preferisco di no...
Scusa, non posso."
"101","(촀\0Molto bueno, fammi fare due rapidi
conti.
\0 Radice quadrata di 500
sul quadrato del cateto e riporto 2...
(&촀\0Che te ne pare di Z?"
"101_a","Accetto.
Va bene."
"101_b","Non bastano...
Scusa, vale di più."
"102","(촀\0Davvero?
\0( (촀\0Da paura!
\0 Affare fatto,
allora!"
"103","(촀\0Sorbole!
\0 Pare che la ricerca 2촀del
della\0
mitic2촀oa\0 }\0\0
continuerà senza sostan\0\0
(촀\0Meno male che ho un cuerpo
super allenato, n\0!"
"104","(촀\0Piango lacrime di felicidade,
n\0!\0\0(촀\0Sono ancora più contento di quella
volta che ho vinto una confezione
formato famiglia di zuppa di more!"
"105","(촀\0Sorbole!
\0 Il mio povero corazón non
si riprenderà mai da questo doloren"
"105_a","(\0촁\0È così importante?"
"105_b","(\0촁\0Mi dispiace..."
"106","(2촀\0Bueno, scusa se drammatizzo così.
\0
Tanto ne troverò sicuramente
un altro esemplare prima o poi...
\0(촀\0 no?"
"107","2""촀QuestoQuesta\0 }\0\0 è il centro del mio universo.
\0( (1촀\0È un chiodo fisso nel mio cuor palpitante!"
"107_a","(\0촁\0Bene, quanto mi dai?"
"107_b","(\0촁\0Ne riparleremo, forse."
"108","('촀\0No problemo. 
\0Ne troverò un altro
esemplare, sono seguro...\0\0(촀\0E vedrain\0\0 (촀\0Sarà molto più mitico
del tuo, n\0!!!"
"109","(촀\0Davvero?
\0 Hai cambiato idea?"
"110","(촀\0Buenon\0\0 Allora devo farti un'offerta
da paura.
\0(&촀\0 Un prezzo di Z
ti pare adeguato?"
"110_a","Direi di sì."
"110_b","No, non ci siamo..."
"111","(촀\0Sul serio?! 
\0Ma davvero davvero?!
\0
(!촀\0Troppo forte, n\0!
\0
Ho i brividi dalla felicidade!"
"112","Sabes una cosa? 
\0('촀\0Forse era destino
che non finisse nelle mie zampen\0\0\0\0(촀\0E va bien,
\0 troverò altro con cui
ossessionarmin"
"113","(%촀\0Ci vorranno per lo menon\0\0 cinque
segundos per abituarmi a questa
gioia.
\0(6촀\0 Che storia, n\0!"
"114","(촀\0Buenon\0\0 Ti farò un'offerta da leccarsi
i baffi.
\0(&촀\0 Che ne dici di Z?"
"114_a","Affare fatto!"
"114_b","Non ci siamo..."
"115","(촀\0Eccezionale!
\0 Metto le zampe su
2\0}\0\0
tutt2촀oa\0 mi2촀oa\0, finalmente!"
"116","(촀\0Beh, non posso mentire.
\0 Il mio cuore
gronda di delusione... 
\0(촀\0Bueno, fammi
sapere se cambi idea, OK?"
"117","(촀\0Grazie mille!
\0 Conserverò questo
tesoro con la massima cura. 
\0
Te lo prometto, n\0!"
"118","(촀\0Tranquill2oa, capisco. 
\0Dopotutto hai
2\0}\0\0...
\0
Tutto il resto non conta nada!"
"200","(8촀\0C'è una qualche possibilità, anche
minuscola, che tu possa vendermi
2""촀il tuola tua\0 }\0\0?"
"200_a","(\0촁\0Quanto mi offri?
(\0촁\0Quanto mi daresti?"
"200_b","No.
Mi dispiace..."
"201","(촀\0Bueno, che ne dici di Z? (5촀\0Mica male, eh? 
\0Sento già il tuo cuoricino fare tum-tum!"
"201_a","D'accordo.
Va bene!"
"201_b","Non esiste...
No, scusa."
"202","(촀\0Bah, tanto non mi interessavan\0\0
(촀\0Ma a chi voglio darla a bere?
Non è vero, n\0!"
"203","(;촀\0Eh, 
\0davvero?
\0( (촀\0Alla grande!"
"204","(촀\0Ah...
\0 Temo dovrò aspettare ancora
a lungo prima di poter fare 2촀miomia\0
2\0}\0\0n"
"205","(%촀\0Gracias! 
\0(촀\0Finalmente ottengo
quello che desideravo di più!\0\0(촀\0A parte una copia autografata del
mio libro preferito: ""Il romanticismo
ai tempi del cotechino"", ovviamente!"
"300","(촀\0Buenon\0\0 Vediamon\0\0
Z(촀\0 bastano per
convincerti, n\0?"
"300_a","(\0촁\0Certo."
"300_b","(\0촁\0Non mi convinci."
"301","(촀\0Incredibile, n\0! 
\0Ancora
non puedo crederci!
\0(촀\0 Un giorno
lo racconterò ai miei nipotini..."
"302","(촀\0Oh, 
\0adesso capisco...
\0 Volevi solo
prendermi in giro, eh?
\0 (촀\0Sei troppo
divertente, n\0."
"303","(%촀\0Gracias mille, n\0!
\0
(촀\0Penserò a te ogni volta che guarderò
questa bellezza."
"304","(9촀\0Pare che dovrò dare fondo ai miei
risparmi... 
\0(5촀\0Ti offro Z per
2\0}\0\0!"
"304_a","D'accordo!
Affare fatto!"
"304_b","Non se ne fa più nulla.
Scusa, non posso."
"305","(촀\0Da paura!
\0 La mia collezione farà
impallidire todos grazie a 2""촀questoquesta\0
}\0\0!"
"306","(촀\0Ah, sorbole...
\0 Bueno, per adesso
lascerò stare, 
\0ma non credere che
getterò definitivamente la spugna!"
"307","(촀\0Vielen Dank! 
\0(È francese per ""grazie
mille"", sai?
\0 O almeno credon"
"400","(촀\0Molto bien... 
\0((&촀\0Accetteresti una ricca
offerta di Z?"
"400_a","(\0촁\0Eccome!"
"400_b","(\0촁\0Assolutamente no."
"401","(촀\0Sul serio? 
\0((\0촀\0Fenomenale! 
\0(7촀\0Da oggi
il mio blog avrà una pagina dedicata
2촀alalla\0 mi2촀oa\0 }\0\0."
"402","(촀\0Come dicono nella puntata finale di
""Flessioni d'amore"":
\0 ""Rispetto la tua
decisione, ma non la condivido""."
"403","(촀\0Ora puedes dormire sogni tranquilli.
\0
Mi prenderò molta cura di questo
fantastico gioiellino, n\0!"
"404","(4촀\0Mmmh, fammi un po' controllaren\0\0
Non giro con le tasche piene, ma...
\0
(&촀\0Che te ne pare di Z?"
"404_a","(\0촁\0Niente male!"
"404_b","Non bastano, scusa."
"405","(촀\0E io che dubitavo della tua
generosidade.
\0( (;촀\0Non lo farò mai più!"
"406","(촀\0Lo sapevo. 
\0((촀\0Però ho pensato che
sfoggiando il mio brevettato ""sorriso
n
\0"", avresti ceduto."
"407","(6촀\0Finalmente ho realizzato il mio più
grande sogno!
\0( (1촀\0Ora non devo far altro
che realizzare un sogno più granden"
