"label","text"
"001","С новосельем!"
"002","2\0n\0!"
"003","2\0n\0!"
"004","2\0n\0!"
"005","2\0n\0!"
"006","2\0n\0!"
"007","2\0n\0!"
"101","Вас приветствует Академия
домашнего уюта. Наша цель —
помочь вам обустроить дом на
ваш вкус. Мы будем оказывать вам
всевозможную поддержку, так что
не забывайте проверять почту."
"102","Поздравляем вас с расширением
дома! Отправляем вам в подарок
этот электроприбор и надеемся,
что он будет вам надежным
помощником на долгие годы."
"103","Поздравляем вас с расширением
дома! Отправляем вам небольшое
дополнение к вашему мебельному
гарнитуру. Надеемся, что этот
подарок станет новым этапом на
вашем пути к безупречному стилю."
"104","Поздравляем вас с расширением
дома! Отправляем вам подарок
и надеемся, что он дополнит ваш
мебельный гарнитур и станет вам
надежным помощником на кухне
на долгие годы."
"105","Поздравляем вас с расширением
дома! Отправляем вам подарок
и надеемся, что он гармонично
впишется в интерьер и станет
вашим любимым спутником
на долгие годы."
"106","Поздравляем вас с расширением
дома! Отправляем вам подарок
и надеемся, что он освежит
интерьер вашей ванной
и прослужит долгие годы."
"107","Поздравляем вас с расширением
дома! Отправляем вам подарок
и надеемся, что он положит
начало оазису спокойствия
и уюта, который способны создать
растения в доме."
"201","Прилагаем подарок на новоселье!"
"202","Академия домашнего уюта"
"203","Академия домашнего уюта"
"204","Академия домашнего уюта"
"205","Академия домашнего уюта"
"206","Академия домашнего уюта"
"207","Академия домашнего уюта"
