"label","text"
"001","С новосельем!"
"002","2\0n\0!"
"003","2\0n\0!"
"004","2\0n\0!"
"005","2\0n\0!"
"006","2\0n\0!"
"007","2\0n\0!"
"101","Вас приветствует Академия
домашнего уюта. Наша цель —
помочь Вам обустроить дом на
Ваш вкус. Мы будем оказывать
Вам всевозможную поддержку,
так что проверяйте почту."
"102","Поздравляем Вас с расширением
дома! Отправляем Вам в подарок
этот электроприбор и надеемся,
что он будет Вам надежным
помощником на долгие годы."
"103","Поздравляем Вас с расширением
дома! Отправляем Вам небольшое
дополнение к Вашему мебельному
гарнитуру. Надеемся, что этот
подарок станет новым этапом на
пути к безупречному стилю."
"104","Поздравляем Вас с расширением
дома! Отправляем Вам подарок
и надеемся, что он дополнит Ваш
мебельный гарнитур и станет Вам
надежным помощником на кухне
на долгие годы."
"105","Поздравляем Вас с расширением
дома! Отправляем Вам подарок
и надеемся, что он гармонично
впишется в интерьер и станет
Вашим любимым спутником
на долгие годы."
"106","Поздравляем Вас с расширением
дома! Отправляем Вам подарок
и надеемся, что он освежит
интерьер Вашей ванной
и прослужит долгие годы."
"107","Поздравляем Вас с расширением
дома! Отправляем Вам подарок
и надеемся, что он положит
начало оазису спокойствия
и уюта, который способны создать
растения в доме."
"201","Прилагаем подарок на новоселье!"
"202","Академия домашнего уюта"
"203","Академия домашнего уюта"
"204","Академия домашнего уюта"
"205","Академия домашнего уюта"
"206","Академия домашнего уюта"
"207","Академия домашнего уюта"
