"label","text"
"001","Владелец дома: n"
"002","Владелец дома: n"
"003","Владелец дома: n"
"004","Владелец дома: n"
"005","Владелец дома: n"
"006","Владелец дома: n"
"007","Владелец дома: n"
"101","Баллы: Z\0. Класс: 촀.
Поздравляем! Ваш дом получил
10 000 или более баллов.
Отправляем вам памятный приз.
Надеемся, он придется вам по
душе!"
"102","Баллы: Z\0. Класс: 촀.
Потрясающе! Ваш дом получил
более 20 000 баллов. Предлагаем
вам отметить это событие,
а поможет вам в этом наш
специальный приз!"
"103","Баллы: Z\0. Класс: 촀.
Так держать! Ваш дом получил
оценку в более 30 000 баллов.
Поздравляем вас и направляем
вам небольшой подарок."
"104","Баллы: Z\0. Класс: 촀.
Прекрасно! 50 000 баллов — это
серьезное достижение!
Поздравляем вас с этой победой
и просим принять этот приз
в знак нашего восхищения."
"105","Баллы: Z\0. Класс: 촀.
Запомните этот день! Набрать
70 000 не так-то просто!
Поздравляем! Примите этот
небольшой подарок в знак нашего
восхищения!"
"106","Баллы: Z\0. Класс: 촀.
Шестизначное число! Браво!
Вы добились оценки в более чем
100 000 баллов. Примите наши
поздравления и этот специальный
приз."
"107","Баллы: Z\0. Класс: 촀.
Браво! Мы восхищены вашей
оценкой в более чем 150 000
баллов. Пора уже вам оценивать
НАС! Примите этот подарок
и наши искренние поздравления."
"201","Академия домашнего уюта"
"202","Академия домашнего уюта"
"203","Академия домашнего уюта"
"204","Академия домашнего уюта"
"205","Академия домашнего уюта"
"206","Академия домашнего уюта"
"207","Академия домашнего уюта"
