"label","text"
"001","Владелец дома: n"
"002","Владелец дома: n"
"005","Владелец дома: n"
"010","Владелец дома: n"
"011","Владелец дома: n"
"012","Владелец дома: n"
"015","Владелец дома: n"
"020","Владелец дома: n"
"025","Владелец дома: n"
"030","Владелец дома: n"
"040","Владелец дома: n"
"041","Владелец дома: n"
"042","Владелец дома: n"
"044","Владелец дома: n"
"045","Владелец дома: n"
"046","Владелец дома: n"
"048","Владелец дома: n"
"049","Владелец дома: n"
"051","Владелец дома: n"
"052","Владелец дома: n"
"053","Владелец дома: n"
"054","Владелец дома: n"
"055","Владелец дома: n"
"056","Владелец дома: n"
"057","Владелец дома: n"
"070","Владелец дома: n"
"071","Владелец дома: n"
"072","Владелец дома: n"
"073","Владелец дома: n"
"074","Владелец дома: n"
"075","Владелец дома: n"
"076","Владелец дома: n"
"077","Владелец дома: n"
"078","Владелец дома: n"
"080","Владелец дома: n"
"081","Владелец дома: n"
"090","Владелец дома: n"
"091","Владелец дома: n"
"092","Владелец дома: n"
"093","Владелец дома: n"
"094","Владелец дома: n"
"095","Владелец дома: n"
"096","Владелец дома: n"
"101","Баллы: Z\0. Класс: 촀.
Вы собрали интересную
коллекцию в стиле
«촀».
Теперь попробуйте ее дополнить,
сохраняя единство стиля."
"102","Баллы: Z\0. Класс: 촀.
Вы собрали много мебели
в стиле «촀».
Она создает единый образ
в вашем доме. Но не бойтесь
добавить немного ярких деталей."
"105","Баллы: Z\0. Класс: 촀.
Прекрасно, что вы собрали весь
набор «촀».
Он придает вашему дому
ощущение законченности."
"110","Баллы: Z\0. Класс: 촀.
Когда желтая мебель стоит
в западной части дома, как ваш2촀\0аеи
}\0\0n\0\0
Если вкратце, то у вас все по
фэншую, n\0."
"111","Баллы: Z\0. Класс: 촀.
Когда зеленая мебель стоит
в южной части дома, как ваш2촀\0аеи
}\0\0n\0\0
Если вкратце, то у вас все по
фэншую, n\0."
"112","Баллы: Z\0. Класс: 촀.
Когда красная мебель стоит
в восточной части дома, как ваш2촀\0аеи
}\0\0n\0\0
Если вкратце, то у вас все по
фэншую, n\0."
"115","Баллы: Z\0. Класс: 촀.
Ваш2/촀\0аеи 촀
теперь обставлен2/촀\0аоы мебелью
}촀. Это
связывает воедино интерьер
и придает ему утонченный вид."
"120","Баллы: Z\0. Класс: 촀.
Разнообразие придает жизни вкус
и остроту. Вы удачно сочетаете
разные стили и добиваетесь этой
остроты. Так держать!
"
"125","Баллы: Z\0. Класс: 촀.
Академия домашнего уюта
присудила вам бонусные баллы за
безукоризненный выбор мебели.
Поздравляем!"
"130","Баллы: Z\0. Класс: 촀.
Ваш дом — один из самых
оригинальных в оформлении.
Тема «촀» раскрыта
полностью! Иногда стоит забыть
про баллы и просто творить!"
"140","Баллы: Z\0. Класс: 촀.
По результатам тщательной
экспертизы Академия домашнего
уюта присвоила вашему дому
класс А+. Поздравляем!
Продолжайте в том же духе!"
"141","Баллы: Z\0. Класс: 촀.
По результатам тщательной
экспертизы Академия домашнего
уюта присвоила вашему дому
класс А. Поздравляем!
До класса А+ один шаг!"
"142","Баллы: Z\0. Класс: 촀.
По результатам тщательной
экспертизы Академия домашнего
уюта отнесла ваш дом к классу Б.
Хорошее начало, но вам еще есть
к чему стремиться."
"144","Баллы: Z\0. Класс: 촀.
У вас больше мебели, чем
у остальных, но благодаря
грамотной планировке нет
ощущения скученности. Браво!"
"145","Баллы: Z\0. Класс: 촀.
Количество мебели в вашем доме
пропорционально его площади.
Есть свободное пространство,
но в то же время не пусто.
Все очень гармонично."
"146","Баллы: Z\0. Класс: 촀..
Ваш минимализм в оформлении
создает прекрасный эффект
легкости, хотя несколько со
вкусом подобранных предметов
пришлись бы очень кстати."
"148","Баллы: Z\0. Класс: 촀.
Ваш2촀\0аеи }\0\0 —
просто эксклюзив. Уникальный
предмет, который придает всему
дому особую атмосферу. Браво!"
"151","Баллы: Z\0. Класс: 촀.
2\0촀 —
пространство в вашем доме,
получившее высший балл.
Чувствуется, что это ваше
любимое место."
"152","Баллы: Z\0. Класс: 촀.
2\0촀 —
пространство в вашем доме,
получившее низший балл. Но это
значит только одно: вам есть
к чему стремиться."
"154","Баллы: Z\0. Класс: 촀.
Вы не думали о том, чтобы как-то
необычно оформить одну из
комнат? Например, сделать из
нее школьный класс или магазин?"
"155","Баллы: Z\0. Класс: 촀.
Может, вам как-то освежить
интерьер? Попробуйте почаще
заходить в магазин, там бывают
очень интересные предложения."
"156","Баллы: Z\0. Класс: 촀.
Знаете ли вы, что мебель можно
найти не только в магазине,
но еще и у друзей и даже на
деревьях. Если их потрясти,
могут выпасть интересные вещи."
"157","Баллы: Z\0. Класс: 촀.
Вам нужны свежие идеи по
оформлению интерьера?
Прогуляйтесь по острову, зайдите
к друзьям — и сами не заметите,
как к вам придет вдохновение."
"170","Баллы: Z\0. Класс: 촀.
Если вы стремитесь создать
определенный стиль, соберите
всю коллекцию мебели в этом
стиле, и вы получите
дополнительные баллы."
