"label","text"
"001","2\0n\0!"
"002","2\0n\0!"
"003","2\0n\0!"
"004","2\0n\0!"
"005","2\0n\0!"
"101","Поздравляем!
У вас появилась новая мебель.
Теперь чувствуется, что это
именно ваш дом. Продолжайте
создавать уют! Надеемся, наш
подарок вам в этом поможет."
"102","Поздравляем!
Вы приобрели кровать, стул, стол
и шкаф. У вас стало очень уютно!
Продолжайте в том же духе
и примите от нас этот подарок."
"103","Поздравляем!
Вы украсили стены! Продолжайте
создавать уют. Надеемся, что наш
подарок вам в этом поможет."
"104","Поздравляем!
Благодаря такой разнообразной
мебели ваш дом приобрел свой
неповторимый стиль.
Продолжайте в том же духе
и примите от нас этот подарок."
"105","Поздравляем!
Общая цветовая гамма вашей
мебели создает уют и гармонию.
Продолжайте в том же духе
и примите от нас этот подарок."
"201","Академия домашнего уюта"
"202","Академия домашнего уюта"
"203","Академия домашнего уюта"
"204","Академия домашнего уюта"
"205","Академия домашнего уюта"
