"label","text"
"001","2\0n\0!"
"002","2\0n\0!"
"003","2\0n\0!"
"004","2\0n\0!"
"005","2\0n\0!"
"101","Баллы: Z\0. Класс: 촀.
Поздравляем!
У Вас много мебели. И теперь
видно, что это именно Ваш дом.
Продолжайте создавать уют!
Надеемся, подарок пригодится."
"102","Баллы: Z\0. Класс: 촀.
Поздравляем!
Вы приобрели кровать, стул, стол
и шкаф. У Вас стало очень уютно!
Продолжайте в том же духе
и примите от нас этот подарок."
"103","Баллы: Z\0. Класс: 촀.
Поздравляем!
Вы украсили стены! Продолжайте
создавать уют. Надеемся, что наш
подарок вам в этом поможет."
"104","Баллы: Z\0. Класс: 촀.
Поздравляем!
Благодаря разнообразию мебели
Ваш дом приобрел неповторимый
стиль. Продолжайте в том же духе
и примите от нас этот подарок."
"105","Баллы: Z\0. Класс: 촀.
Поздравляем!
Общая цветовая гамма Вашей
мебели создает уют и гармонию.
Продолжайте в том же духе
и примите от нас этот подарок."
"201","Академия домашнего уюта"
"202","Академия домашнего уюта"
"203","Академия домашнего уюта"
"204","Академия домашнего уюта"
"205","Академия домашнего уюта"
