"label","text"
"001","Владелец дома: n"
"002","Владелец дома: n"
"003","Владелец дома: n"
"004","Владелец дома: n"
"005","Владелец дома: n"
"101","Баллы: Z\0. Класс: 촀.
☆Совет дизайнера☆
Из-за того, что у вас почти нет
мебели, кажется, что в доме
пусто. Но не отчаивайтесь!
Просто купите в дом еще мебели."
"102","Баллы: Z\0. Класс: 촀.
☆Совет дизайнера☆
Приобретите самую необходимую
мебель: стул, стол, кровать
и шкаф. Даже этого будет
достаточно!"
"103","Баллы: Z\0. Класс: 촀.
☆Совет дизайнера☆
Попробуйте повесить что-нибудь
на стены. Это поможет
существенно изменить облик
вашего дома."
"104","Баллы: Z\0. Класс: 촀.
☆Совет дизайнера☆
Попробуйте разнообразить
интерьер: купите часы, растения,
музыкальные инструменты. Это
придаст дому уникальность."
"105","Баллы: Z\0. Класс: 촀.
☆Совет дизайнера☆
Вот вам маленькая хитрость:
подбирайте мебель одного цвета.
Это создаст уют и гармонию."
"201","Академия домашнего уюта"
"202","Академия домашнего уюта"
"203","Академия домашнего уюта"
"204","Академия домашнего уюта"
"205","Академия домашнего уюта"
