"label","text"
"001","(촀\0Надеюсь, что на этом дне рождения
2촃s촀 будет мегавесело!\0\0(%촀\0Уж я-то
\0 постараюсь
\0(촀\0 оторваться по
полной!"
"002","(촀\0s촀 в2есься (촀\0
\0сияет!
\0 (촀\0Дни
рождения — это круто!\0\0(2촀\0Когда я вижу улыбку на лице
2촃s촀,
\0 мне и самой так
радостно становится!"
"003","(촀\0У 2촃s촀 сегодня такой
супермегасияющий вид!\0\0(촀\0Что может быть лучше дня
рождения!"
"004","(촀\0О!
\0 Приветик!
\0 (""촀\0Я n
\0!
\0
(촀\0Мегаприятно познакомиться!\0\0(촀\0Я тоже пришла на день рождения
к 2촂s촀!\0\0(촀\0Так
\0 здорово
\0 наконец познакомиться
с 2егоее друзьями! Он2\0а
\0 мне
\0 столько
\0
обо всех вас рассказывал2\0а!"
"005","(촀\0Может, ты решишь, что я чудачкаn\0\0
Но я просто обожаю украшать дом
на день рождения!\0\0(9촀\0Эти украшения так
\0 обалденно круто
\0
смотрятся!
\0 Правда? Да-а! Просто
супер.\0\0(""촀\0Я бы вообще никогда их не убирала.
Пусть в доме всегда будет
праздник!"
"006","(촀\0Вечеринка 2촃s촀
\0 просто
\0
супер
\0, правда?\0\0(촀\0Надеюсь, на
\0 моем
\0 дне рождения
будет так же весело!"
"007","(%촀\0Как же весело!
\0 (촀\0
\0С ума сойти!
 Хочу,
чтобы дни рождения были
\0 каждый
\0
день
\0!\0\0(촀\0С тоннами тортов и подарковn\0\0
(촀\0Слушай!\0\0Так ведь
\0 каждый
\0 день
\0 и есть 
\0чей-то

день рождения. (촀\0И мы можем их
\0 все
\0
праздновать!"
"008","(촀\0Слышала, что s촀 ждал2\0а
эту вечеринку
\0 целую
\0 вечность!\0\0(촀\0Как же я е2
гое понимаю.
\0 (촀\0Я и сама уже
\0
жду
\0 не
\0 дождусь моего следующего
дня рождения!
Я устраиваю такие
\0 о
\0бал
\0ден
\0ные
\0
вечеринки."
"009","(촀\0Вчера я помогала 2촂s촀
украшать дом и готовиться
к вечеринке. Было весело!\0\0(2촀\0День рождения бывает только раз
в году, и, конечно, хочется, чтобы
он был просто потрясным.
\0\0\0(촀\0Я та-а-ак рада, что у нас
получилось!"
"010","(""촀\0Ты уже подарил2\0а 2촂s촀
свой подарок?\0\0(%촀\0Лучший подарок\0K (как любит повторять
мамусик) \0d— тот, который дарят от
души.\0\0(촀\0А я бы всегда дарила (\0촀\0одни только
дини."
"011","(4촀\0Ужас! Я
\0 так
\0 долго
\0 выбирала
подарок!\0\0(""촀\02\0n\0, ты лучше меня
в этом разбираешься.
\0 (촀\0В следующий
раз сразу спрошу у тебя совета!"
"012","(1촀\0Надеюсь, 2촂s촀 мой
подарок понравился!\0\0(%촀\0Говорят, главное — это внимание.
\0(촀\0
Так вот, я
\0 столько
\0 внимания
\0 еще
\0
никому
\0 не уделяла!"
"014","(촀\0О, да это же n\0!(\0촀\0 (&촀\0
\0Ты
знал2\0а, что я переехала на остров
n\0?\0\0(촀\0Да, теперь я тут живу!
\0 Так что
\0n\0\0
привет, соседушка!\0\0Кста-а-ати, (""촀\0
\0у 2촃s촀 сегодня
день рождения!
\0 Давай оторвемся
по полной!"
"015","(촀\0О, привет n\0!
\0 Вот
так совпаденьице — встретить тебя
тут.
\0 Как делишки? 2\0n\0!\0\0(촀\0Я даже подумать не могла, что мы
здесь пересечемся! Рада видеть!\0\0(&촀\0А ты тоже здесь из-за дня
рождения 2촃s촀?(\0촀\0
\0(촀\0 Давайте
все оторвемся как следует!"
"016","(""촀\0
\0Привет!
\0 А s촀 что, тво2йя
2\0подруг2\0а?
\0 (촀\0Я n
\0!
2\0n\0!\0\0Ты здесь из-за дня рождения
2촃s촀? Отлично!
\0 Мы
устроим(촀\0 наикрутейшую вечеринку!"
