"label","text"
"001","(""촀\0Привет, 
\0n\0!
\0
(촀\0Можно тебя на минутку?
\0 (9촀\0Не
спрашивай зачем, просто пойдем!"
"002","(2촀\0
\0А, n\0!
Я как раз тебя искала!
\0
(촀\0Пойдем 
\0со мной!"
"003","(촀\0А вот и ты, 
\0n\0!\0\0(2촀\0Давай прогуляемся, 2\0подруж2окка!
\0
(""촀\0Только не отходи от меня,
а то потеряешься еще!"
"005","
\0
\0\0С днем
\0 рождения!!!\0d
"
"006","(촀\0Я тайком организовала вечеринку
в честь твоего дня рождения,

\0n\0.\0\0(9촀\0Да, это было совершенно секретно!\0\0(%촀\0А теперь... подойди к торту...
\0
(""촀\0загадай желание...
\0 (촀\0и задуй
свечи, нажав на \0\0￿!"
"007","(2촀\0Мы все хотели отметить твой день
рождения,
\0 n\0n\0\0\0\0(7촀\0Раз год не високосный,
\0 придется
отпраздновать заранее!
\0 (%촀\0Так что
прошу к торту!\0\0(촀\0Чтобы задуть свечи, просто
нажми на \0\0￿!"
"008","(4촀\0Мы слышали, у тебя сегодня день
рождения,
\0 n\0!
Это(촀\0 отличный повод для праздника!\0\0(%촀\0Еще и год високосный, верно?

\0(촀\0Такой бывает только раз
в четыре года
\0!\0\0(""촀\0Ну,
\0 приступим!
\0 (촀\0Встань напротив
торта и задуй свечи, нажав на \0\0￿!"
"009","(촀\0О! 
\02\0n\0!
А ты куда?!
\0
(""촀\0Задуй свечи на своем торте!"
"010","(촀\02\0n\0, подожди!
\0
(""촀\0Хотя бы задуй свечи на торте!"
"011","(&촀\02\0n\0, ты куда?
\0
(촀\0Это же твой деньn\0\0
\0 Ты не
хочешь задуть свечи?\0\0
\0Как же так?
\0

\0Пойдем к торту!
\0

\0Задуй все свечи!\0\0(촀\0Без этого никак!"
"013","(촀\0Ура!
\0
(촀\0Поздравляю!"
"014","(촀\0Это тебе подарок от нас всех,

\0n\0!"
"017","(촀\0Мы тут ночами не спали, думали,
что тебе подарить... 
\0Надеюсь,
\0 ты
оценишь наш выбор!"
"018","(2촀\0Пока не откроешь,
\0 не узнаешь,
что внутри!\0\0(""촀\0А!
\0 Чуть не забыла!
\0 У меня для тебя
припасен еще один подарочек,

\0(촀\0n\0!\0\0(촀\0Пойду его приготовлю, а ты пока
подожди меня тут!"
"019","(&촀\0Подождиn\0\0
\0 (촀\02\0n\0!
\0
У тебя же места нет, так
ты ничего не унесешь!\0\0(""촀\0
\0Придется мне твой подарок

\0(촀\0потом почтой отправить!\0\0(%촀\0И у меня есть еще один сюрприз
\0
(촀\0для тебя!
\0 (촀\0Жди здесь, я мигом!"
"020","(%촀\0
\0А теперь посмотри вверх,
n\0!\0\0(촀\0
\0Бабах! Видал2\0а?! Еще один сюрприз!"
"021","(촀\0Смотри, n\0!
\0 (""촀\0Видишь
вон ту штуку на потолке?
\0 (촀\0Это
\0
пиньята. Просто крутейшая вещь!\0\0(1촀\0Мы сделали ее специально для
тебя, n\0!\0\0(촀\0Если разобьешь пиньяту, 
\0из нее
посыпятся
\0 подарки! Класс, да?!"
"022","(촀\0Начинаем, когда будешь готов2\0а!
(\0촀\0(""촀\0Держи покрепче палку!
"
