"label","text"
"001","(""촀\0Желаю обалденного дня рождения,
n\0!
\0
(촀\0Празднуй до искр из глаз!"
"001_a","Угощайся кексом!"
"001_b","Спасибо!"
"002","(촀\0Привет, n\0!
\0 Сегодня
же твой день рождения,
\0 да?
\0
(촀\0Желаю 
\0О-
\0БАЛ-
\0ДЕННО 
\0отметить!"
"002_a","Попробуй кекс!"
"002_b","Спасибо!"
"003","(촀\0С днюшечкой,
n\0!\0\0(촀\0Я 
\0так
\0 рада,
\0 что получилось

\0лично
\0 поздра-а-авить
\0!"
"003_a","Кекс! Для тебя!"
"003_b","Благодарю!"
"004","(촀\0Теперь ты на год старше! Представь
себе, ты совершил2\0а путешествие
вокруг Солнца! Обалдеть, да?\0\0(촀\0Надеюсь, твое следующее
путешествие вокруг этой огромной
блестяшки будет еще круче!"
"005","(2촀\0Я 
\0так
\0 рада за тебя! 
\0Дни рождения...

\0это же... 
\0обалдеть!
 
\0Классные
\0 штуки
\0.\0\0(촀\02\0n\0, давай всегда
будем друзьями! Тогда я смогу
поздравлять тебя 
\0каждый
\0 год!"
"006","(2촀\0Я так за тебя рада, день рождения
получился что надо! Желаю тебе
счастья, n\0!"
"007","(%촀\0Ты знаешь, что 
\0делает
\0 вечеринку
по-настоящему крутой?
\0 (촀\0Душечка,
конечно, это 
\0т
\0о
\0р
\0т
\0!\0\0(촀\0Сла-а-аденькийn\0\0 нежный 
\0тортик!
\0
Эх! 
\0Я бы съела кусочек...
\0
\0
прямо сейчас! 
\0(촀\0Хочу-у то-о-орт!"
"008","(%촀\0Когда кто-то упоминает
день рождения...
\0
(촀\0Мне 
\0хочется
\0 съесть торт!"
"009","(촀\0Обалдеть! 
\0Кексик!
\0 Это... это...
пальчики оближешь!
\0
(""촀\0Cпасибо тебе, n\0!"
"010","(4촀\0У меня для тебя есть
\0
подарочек, 
\0n\0!"
"011","(4촀\0Я тебе подарочек припасла!
\0
(촀\0Вот... 
\0Держи!"
"012","(촀\0А! 
\0Я тебе подарок организовала,
\0
n\0!\0\0(7촀\0Но, похоже, твои карманы набиты

\0до отказа.
\0 (""촀\0Отправлю из дома!"
"013","(촀\0Мой подарочек ты получишь позже!
\0
Следи за почтой!"
"014","($촀\0Э?
\0 Что?"
"015","(촀\0С днем рождения,
\0
n\0!
\0 Сегодня
точно случится что-то обалденное!"
"016","(촀\0Ты сегодня на год старше,
\0
n\0?
\0
(촀\0С днюшечкой!!!"
"017","(촀\0С днем рождения,

\0n\0!"
"018","(촀\0Это же настоящий именинный
\0
кекс
\0! (2촀\0И он весь только для меня?!
Класс!
\0 (촀\0Спасибо, n\0!"
"021","(촀\0Обалдеть! У тебя же вчера был день
рождения,
\0 n\0?\0\0(촀\0Поз-
\0драв-
\0ляю!
\0
С 
\0днем 
\0рождения!
\0
Или 
\0как 
\0там в той песенкеn\0\0
\0\0\0(촀\02\0n\0!
$\0
(촀\0С днем 
\0рожде-
\0ния-я-я тебя-я!
\0
(촀\0Всего самого-самого... ух!"
"021_a","Будешь кекс?"
"021_b","Мило спето!"
"022","(""촀\0Вчера же был твой день рождения,

\0верно, n\0?
\0
(촀\0Тогда поздравляю-ю! И-и-и!\0\0(촀\0Прости, что не успела на твою
вечеринку.()촀\0
\0 Была так занятаn\0\0
\0
(3촀\0Лучше тебе не знать чем.\0\0(촀\0Просто надеюсь, что в этом году
тебе повезет,
\0 n\0!"
"022_a","Хочешь кекс?"
"022_b","Спасибо, наверное..."
"023","(촀\02\0n\0, у тебя же
\0
вчера был день рождения?
\0 (촀\0
Класс! 
\0Поздравляю!\0\0(촀\0Желаю тебе обалденных успехов
в этом году, n\0!
"
"023_a","Попробуй кекс!"
"023_b","Спасибо! Пока!"
"025","(""촀\0Вчера был твой день рождения,

\0так ведь?
\0
(촀\0Поздравляю-ю-ю!\0\0(촀\0Извини, что пропустила такое
событие, но прослушиванияn\0\0
\0
\0
Знаешь что? Ну их!\0\0(7촀\0В следующий раз я точно приду!"
"026","($촀\0У тебя вчера был день рождения,
n\0?
\0 (촀\0Я опоздала...

\0Все равно:
\0 поздравляю
\0!"
"027","(&촀\0Мне сказали, 
\0что вчера был твой
день рождения, n\0!
\0
(촀\0Обалдеть! 
\0Поздравляю!\0\0(4촀\0Надо было, конечно, тебе это
вчера сказать,
\0 но,
\0 хм,
\0 иногда
бывает такая беготня!\0\0( 촀\0Весь день в бегах, представь 
\0себе
!
(5촀\0Но это все для фигуры, ты не
подумай чего! От бега она стройнее."
