"label","text"
"001","Сегодня (촀\0новогодняя ночь!
\0 Скоро
начнется новогодний отсчет!
\0(
(촀\0Пойдем праздновать вместе?!"
"004","( 촀\0До Нового года осталось меньше
часа!
\0((촀\0
\0 С ума сойти

\0! 2\0n\0!
Сердце от волнения колотится!"
"005","(%촀\0Не верится, что этот год почти
закончился!
\0((촀\0 Ты хорошо его
провел2\0а, n\0?\0\0(7촀\0У меня был просто
\0 шикарный год!
\0(
(촀\0Вот бы следующий был еще круче!"
"006","(촀\0До Нового года осталось совсем
чуть-чуть!
\0(촀\0 Ты готов2\0а,
n\0?"
"007","(촀\0Ух ты, n\0, как тебе
идет эта новогодняя шапочка!\0\0(%촀\0На последней вечеринке года
\0
($촀\0нужно выглядеть шикарно!
2\0n\0!"
"008","2\0n\0! Правда мне круто
\0
(촀\0в новогодней шапочке?\0\0(촀\0Казалось бы, аксессуары — это
такая мелочь,
\0 но с ними намного
веселее. Я без них никуда!"
"009","(%촀\0Не забудь принарядиться, во время
новогоднего отсчета нужно
выглядеть шикарно!\0\0(&촀\0Ты готов2\0а, n\0?
\0( (\0촀\0Еще
есть время, (""촀\0ты успеешь надеть свою
новогоднюю шапочку!"
"010","(5촀\0Как тебе моя шапочка?
\0( (촀\0Правда она
идеально подходит для новогоднего
отсчета?\0\0(%촀\0Это последняя вечеринка года.
\0(
(촀\0Нужно выглядеть (촀\0сногсшибательно!"
"011","(촀\0О-о-о! Ух ты, n\0!
\0
(\0촀\0Как ты круто принарядил2сяась!
\0(
(%촀\0Я тоже должна надеть шапочку!"
"012","(촀\0
\0Обалдеть

\0! Ты меня
\0( опередил2\0а!
(%촀\0Сейчас я тоже принаряжусь!!!"
"013","(촀\0Ну что, как я выгляжу?
\0( Крутой
шик, правда?! Иначе этот стиль
и не назовешь."
"014","(촀\0Точно!
\0( (%촀\0Чуть не забыла о самом
важном в новогоднюю ночь!"
"015","(촀\0Обалдеть! Какая же я рассеянная!
Соберись, n
\0, покажи(7촀\0
всем класс!"
"016","(%촀\0Супер!
\0 (촀\0Давай принарядимся
и 
\0будем

\0
\0 праздновать
 Новый
год, n\0!"
"018","(촀\0До Нового года осталось всего
полчаса! Я ничего не
\0( забыла
сделать?!\0\0(&촀\0Хмn\0\0 Я не успела
\0 (%촀\0сменить интерьер
в доме,
\0 навести порядок в шкафу,
получше спрятать ту коробкуn\0\0\0\0(촀\0Времени так мало! Я ничего не
успею закончить!"
"019","(&촀\0Какие у тебя планы на следующий
год, n\0?\0\0(촀\0Я вот в следующем году собираюсь
совершить свой звездный дебют!\0\0(4촀\0Я стану знаменитостью! (촀\0И об
(촀\0острове n!\0 узнает
весь мир!"
"020","(촀\0Класс, новогодний отсчет так скоро!
\02
(\0촀\0Сегодня все будут гулять допоздна,
\0
(2촀\0и завтра не нужно рано вставать!"
"021","(촀\02\0n\0, я смотрю, ты
готов2\0а, даже шапочку надел2\0а!\0\0(%촀\0Обожаю наряжаться в Новый год,
\0
(촀\0это
\0 так круто!!! 2\0n\0!"
"022","(%촀\0Тебе так идет эта шапочка!
\02 (촀\0Просто
идеальный аксессуар для
новогоднего отсчета!\0\0(4촀\0Я стильно выгляжу?
\0 Я с самого
утра нарядилась! 
\0(촀\0Сегодня ведь
\0
такой
\0 особенный
\0 день!"
"023","(촀\0Смотри, что у меня на голове!!!
\0
(촀\0Буду в ней Новый год встречать!\0\0(%촀\0Присоединяйся, n\0!
Зажжем на (""촀\0новогодней вечеринке!
2\0n\0!"
"024","(5촀\0Это
\0 обязательный
\0 аксессуар для
новогоднего отсчета! 
\0Вот такая
вот шапочка!
\0(\0\0(&촀\0Тебе что, не нравится,
n\0?
\02 (촀\0Ну давай!
Примерь шапочку!"
"025","(촀\0Новогодняя шапочка!!!
\0 (촀\0
\0Обалдеть

\0!
А я свою чуть не забыла!
\0( (\0촀\0Сейчас
же надену!"
"026","( 촀\0Ух ты, n\0!
\0 (촀\0Смотрю,
ты уже в шапочке, к вечеринке
подготовил2сяась!
\02 (\0촀\0Надену и я свою!"
"027","(촀\0Ну вот!
\02 (\0촀\0Теперь
\0 я полностью готова
(촀\0к новогоднему
\0 отсчету!"
"028","(촀\0Ой!
\0( (%촀\0Чуть не забыла о самом важном
элементе новогоднего наряда!"
"029","(촀\0Ой-ой! Так и знала, что я что-то
\0
(\0촀\0забылаn\0\0 Новогоднюю шапочку!\0\0('촀\0Обалдеть!
\0 (촀\0Чуть весь праздник
своим видом не испортила!"
"030","(촀\0Что скажешь, n\0?
\0(
(촀\0Встретим Новый год при полном
параде!"
"032","(촀\0Уже почти Новый год!
\0( (촀\0Кла-а-асс!!!
Я так волнуюсь!"
"033","(%촀\0Новый год вот-вот наступит!
\0( (촀\0Я буду
заниматься пением и танцами
каждый
\0 день, обещаю!"
"034","(1촀\0Интересно, какие приключения
ждут нас в новом году?
\0( (촀\0Надеюсь,
мы хорошенько повеселимся!\0\0

\0
\0Этот год на острове был просто
шикарным!"
"035","(촀\0Кого я вижу, n\0!
\0 (""촀\0Ты
готов2\0а?
x"
"036","(촀\0Ура!!! Новый год вот-вот наступит!
\0
Я так волнуюсь!!!
x"
