"label","text"
"001","(""촀\0Эй, n\0!
\0 (촀\0Свечки-то
задуй!
\0 Как бы не случилось пожара!\0\0(촀\0По крайней мере, так говорит
мамусикn\0\0 А она всегда права!
Что я хотела сказать?.. Ах, даn\0\0\0\0(%촀\0Встань напротив торта и нажми 
\0\0
\0\0￿,
(촀\0чтобы задуть свечки!"
"002","(%촀\0Скорее!
\0 Пока свечки не сгорели
\0!\0\0(촀\0Набери воздуха и нажми\0 \0￿! 
\0Только
аккуратно, не наплюй в торт."
"003","(촀\02\0n\0, (\0촀\0вдохни
поглубже
\0 и
\0 (촀\0нажми\0 \0￿,
чтобы задуть свечи!"
"005","($촀\0Интересно, откуда взялся
обычай втыкать свечки
в праздничный торт?\0\0Кому-то пришло в голову, что
торт — это хорошо, но добавить бы
еще и огоньку!"
"006","(촀\0Просто обалденный день рождения,
n\0!
\0(촀\0 Я очень люблю,
когда друзья меня приглашают!"
"007","(촀\0Я просто обожаю разные украшения
для дня рождения!
\0 О
\0бо
\0жаю
\0!"
"008","(촀\0Поздравляю, n\0!
Надеюсь, твой следующий год будет

\0ураганным! 
\0(촀\0Мамусик так говорит!\0\0(""촀\0Но это в хорошем смысле, так что
желаю всего самого ураганного,
n\0!"
"009","(%촀\0Ты теперь на год старше, чем вчера,
n\0!
\0 (""촀\0Осталось всего
364 дня до следующего торта!\0\0Ну, если только год не високосный,
конечно. (촀\0
\0Я не проверяла."
"011","(2촀\0Ты знал2\0а, что у нас с тобой день
рождения 
\0в один и тот же
\0 день?!\0\0(촀\0Интересно, а у тех, у кого день
рождения в один и тот же день,

\0мысли тоже 
\0похожие
\0?\0\0(;촀\0А может... 
\0\0KОбалдеть!!!\0d
 Вдруг они не
похожие, а 
\0вообще 
\0одинаковые
\0?!
\0
Если это так, то ты думаешьn\0\0\0\0(&촀\0«Интересно, а n\0
думает о том же, что и я?»
\0
(9촀\0Согласись, это было бы странно..."
"012","(""촀\0Сегодня и 
\0мой
\0 день рождения!
\0
(촀\0Мы с тобой в этом смысле
двойняшки! Или как?.."
"014","(촀\0Когда твой день рождения
совпадает с Новым годом...
\0 это
заслуживает двойной вечеринки!"
"015","(촀\0Дни рождения в високосный год
даже лучше, чем обычные! За один
день напразднуешься за 4 года!\0\0(""촀\0Когда 29 февраля в следующий раз
наступит, мы будем зажигать всем
островом!"
"016","(촀\0Сегодня твой день рождения.
И так как он только раз в 4 года,
\0
нужна 
\0обалденная
\0 вечеринка!!!\0\0(2촀\0Словами не передать, как я рада,
что ты меня пригласил2\0а на такое
событие,
\0 (촀\0n\0!"
"017","(""촀\0Если день рождения Z+\0 2촃Z*\0,
то, наверное, это легко запомнить!\0\0(촀\0Ну... Даже если это 
\0не
\0 твой день
рождения! 
\0Просто циферки
красивые,
\0(촀\0 и это классно!"
"018","(촀\0О
\0бал
\0деть
\0, у тебя сегодня день
рождения! 
\0Отпад!\0\0(촀\0Интересно,
\0 сколько кексов и других
сладостей ты получишь..."
"019","Мне даже завидно, у тебя день
рождения в такой обалденный
день! 
\0(촀\0Как раз все украшено!"
"020","(%촀\0Мы хорошенько потрудились
над этой мегаклассной
пиньятой!"
"021","(촀\0Хочу посмотреть, как ты будешь
разносить ее дубинкой!
\0
(""촀\0Давай,
\0 n\0!"
"022","(촀\0Мы очень старались, чтобы сделать
тебе суперкрутую пиньяту,
n\0!
\0(촀"
