"label","text"
"001","(촀\0Что у нас сегодня? Турнир
«Мастер удочки»!"
"002","(촀\0Поскорей бы уже начался турнир
«Мастер удочки»!
\0(촀\0 Мне
\0 уже
\0 не
\0
терпится наловить рыбешки!"
"003","(촀\0Турнир «Мастер удочки» начнется
в 9 утра!
\0 (""촀\02\0n\0, мы
с тобой всю рыбешку выловим!"
"004","(촀\0Турнир «Мастер удочки» уже
начался!
\0(\0촀\0 (촀\0Сейчас-то мы и выясним,
кто на что годится!"
"005","(촀\0Я отправляюсь на рыбалку!
\0(\0촀\0\0\0(5촀\0Попадись мне на крючок рыбешка
\0
покруче
\0, и я смогу обменять ее на
нужную мне вещицу!"
"006","($촀\02\0n\0!
\0(%촀\0 А я решила на
денек отложить все планы стать
звездой и(""촀\0 просто наловить рыбки!"
"007","(촀\0Обалдеть!
\0 Какой
\0 классный
\0 день!
\0
(%촀\0Такого огромного улова у меня еще
не было.
\0 (촀\0Как же я собой довольна!"
"008","(1촀\0Интересно, когда следующий
турнир?
\0 (촀\0Жду не дождусь!"
"009","(""촀\0Привет, n\0!
\0
\0 (촀\0Ты
знаешь звезду, которая была бы
еще и экспертом в рыбалке?\0\0(5촀\0Я вполне могла бы стать первой!"
"010","Я сейчас лопну от счастья!
\0 (촀\0Просто
\0
обожаю
\0 это
\0 чувство!(\0촀\0
\0 (촀\0Ну кто еще
сможет похвастаться таким уловом?"
"011","(촀\0Иногда кажется, что мы
\0 с рыбкой
\0
сможем
\0 подружиться.
\0 (촀\0Тогда
я забираю ее жить к себе домой!"
"012","(촀\0Я пыталась думать, как рыба.
\0
(촀\0«Буль-буль... \0K(это пузырьки)
\0dЯ рыбешка. Где я?»\0\0«Бульn\0\0» 
\0«Бульn\0\0»\0\0(촀\0Но и это не помогло. Ни одной не
словилаn"
"013","Увижу рыбку в воде
\0(""촀\0 и как-то сразу
начинаю ей
\0 немного
\0 завидовать!
Я тоже хочу плавать весь день!"
"104","($촀\0Ну как там успехи с рыбалкой?
\0
(촀\0Я прямо чувствую, 
\0что мне
сегодня повезет. 2\0n\0.\0\0(%촀\0Вот увидишь! 
\0Все миленькие рыбки
(촀\0сами пойдут мне в руки!"
"105","()촀\0Мне кажется, фанатам нравится,
когда их звезды занимаются чем-то
привычнымn\0\0 Ну, вроде рыбалки.\0\0(촀\0Если действовать с умом,
\0 то на
турнире «Мастер удочки» 
\0можно
и рыбу выудить, и новых фанатовn\0\0\0\0(촀\0О, идея! 
\0(Надо бы подобрать этому
событию новомодное имечкоn\0\0
(촀\0Встречайте «Гламурную удочку»!"
"106","(촀\0Обожаю миленьких мелких рыбок!
\0
(촀\0Хотя ловить крупных рыб гораздо
интереснее!\0\0(촀\0Только жаль, что ни те, ни другие
не ловятся! 
\0((촀\0Ну же, где вы, рыбки
любого размера? А? 2\0n\0."
"107","(&촀\0Как успехи с удочкой? 
\0((촀\0Вижу,
ты серьезно настроен2\0а.\0\0Я пока не напрягаюсь,
\0(9촀\0 берегу силы
для основного забега... Заплыва?\0\0(촀\0Имей в виду, я опасная соперница!
\0-
(촀\0Это так, чтобы вы с рыбами не
расслаблялись. 2\0n\0!"
"201","()촀\0Это может прозвучать странно,
но зимняя рыбалка помогает мне
согреться. 2\0n\0.\0\0Когда рыба срывается,
\0 (
촀\0все во мне
кипит! 
\0-(\0촀\0Это часто случается,
\0 (촀\0так что
мерзнуть мне не приходится!"
"202","Я себе все твержу:
\0(9촀\0 «n
\0,
\0
смотри не проспи 
\0успехn\0\0»\0\0(.촀\0От весенней погоды меня так
и клонит в сон во время рыбалки.\0\0(7촀\0Иногда я даже думаю, что хороший
сон — это тоже большой успех!"
"203","Крем от солнца — 
\0(%촀\0есть!
\0 Вода —
\0
(%촀\0есть!
\0( Звездная уверенность
в себе —
\0 (촀\0хоть отбавляй!\0\0Уж поверь мне,
\0(6촀\0 с такой подготовкой
я могу ждать клева целыми днями
напролет. 2\0n\0!"
"204","Мой советn\0\0 (촀\0сегодня самое время
сфотографировать тво2촀егоюеих любим2촀огоуюоеых
2촁n\0 на рыбалке!\0\0Во-первых,
\0 (촀\0я обалденно выгляжу
при осеннем свете.
\0( Во-вторых,
\0
(5촀\0с удочкой я выгляжу подтянуто.\0\0()촀\0Так что 
\0сделай парочку снимков.
\0
Можешь потом с поклонниками
моими поделиться.
\0 (촀\0Я разрешаю."
"205","Крем от солнца — 
\0(%촀\0есть!
\0 Вода —
\0
(%촀\0есть!
\0( Звездная уверенность
в себе —
\0 (촀\0хоть отбавляй!\0\0Уж поверь мне,
\0(6촀\0 с такой подготовкой
я могу ждать клева целыми днями
напролет. 2\0n\0!"
"206","Мой советn\0\0 (촀\0сегодня самое время
сфотографировать тво2촀егоюеих любим2촀огоуюоеых
2촁n\0 на рыбалке!\0\0Во-первых,
\0 (촀\0я обалденно выгляжу
при осеннем свете.
\0( Во-вторых,
\0
(5촀\0с удочкой я выгляжу подтянуто.\0\0()촀\0Так что 
\0сделай парочку снимков.
\0
Можешь потом с поклонниками
моими поделиться.
\0 (촀\0Я разрешаю."
"207","()촀\0Это может прозвучать странно,
но зимняя рыбалка помогает мне
согреться. 2\0n\0.\0\0Когда рыба срывается,
\0 (
촀\0все во мне
кипит! 
\0-(\0촀\0Это часто случается,
\0 (촀\0так что
мерзнуть мне не приходится!"
"208","Я себе все твержу:
\0(9촀\0 «n
\0,
\0
смотри не проспи 
\0успехn\0\0»\0\0(.촀\0От весенней погоды меня так
и клонит в сон во время рыбалки.\0\0(7촀\0Иногда я даже думаю, что хороший
сон — это тоже большой успех!"
