"label","text"
"001","(촀\0Что у нас сегодня? Турнир
«Мастер удочки»!"
"002","(촀\0Поскорей бы уже начался турнир
«Мастер удочки»!
\0(촀\0 Мне
\0 уже
\0 не
\0
терпится наловить рыбешки!"
"003","(촀\0Турнир «Мастер удочки» начнется
в 9 утра!
\0 (""촀\02\0n\0, мы
с тобой всю рыбешку выловим!"
"004","(촀\0Турнир «Мастер удочки» уже
начался!
\0(\0촀\0 (촀\0Сейчас-то мы и выясним,
кто на что годится!"
"005","(촀\0Я отправляюсь на рыбалку!
\0(\0촀\0\0\0(5촀\0Попадись мне на крючок рыбешка
\0
покруче
\0, и я смогу обменять ее на
нужную мне вещицу!"
"006","($촀\02\0n\0!
\0(%촀\0 А я решила на
денек отложить все планы стать
звездой и(""촀\0 просто наловить рыбки!"
"007","(촀\0Обалдеть!
\0 Какой
\0 классный
\0 день!
\0
(%촀\0Такого огромного улова у меня еще
не было.
\0 (촀\0Как же я собой довольна!"
"008","(1촀\0Интересно, когда следующий
турнир?
\0 (촀\0Жду не дождусь!"
"009","(""촀\0Привет, n\0!
\0
\0 (촀\0Ты
знаешь звезду, которая была бы
еще и экспертом в рыбалке?\0\0(5촀\0Я вполне могла бы стать первой!"
"010","Я сейчас лопну от счастья!
\0 (촀\0Просто
\0
обожаю
\0 это
\0 чувство!(\0촀\0
\0 (촀\0Ну кто еще
сможет похвастаться таким уловом?"
"011","(촀\0Иногда кажется, что мы
\0 с рыбкой
\0
сможем
\0 подружиться.
\0 (촀\0Тогда
я забираю ее жить к себе домой!"
"012","(촀\0Я пыталась думать, как рыба.
\0
(
촀\0«Буль-буль... \0K(это пузырьки)
\0dЯ рыбешка. Где я?»\0\0«Бульn\0\0» 
\0«Бульn\0\0»\0\0(촀\0Но и это не помогло. Ни одной не
словилаn"
"013","Увижу рыбку в воде
\0(""촀\0 и как-то сразу
начинаю ей
\0 немного
\0 завидовать!
Я тоже хочу плавать весь день!"
