"label","text"
"001","Обалдеть. (7촀\0Мне даже пришлось
в глаза капли закапать! Не могу
оторвать взгляд от фейерверка."
"002","Когда я слышу «Бум!»,
\0(촀\0 я себе
представляю, что это небо мне
бурно аплодирует. 2\0n\0.
\0((촀"
"003","(촀\0Обожаю отгадывать, какой будет
следующий фейерверк!
\0( (1촀\0В форме
звездочки? 
\0Цветов? 
\0Сердечек?\0\0Честно говоря,(촀\0 хоть в форме 2촃촀 или 2촃
촀, мне понравится!"
"004","(촀\0Не знаю почему, но фейерверк на
острове n\0 особенно обалденный.
(5촀\0Наверное, этот остров привлекает
всё и вся экстраклассное.
2\0n\0."
"005","(;촀\0С ума сойти! Ты видел2\0а, видел2\0а?
\0(()촀\0
Будто гигантские цветы в небе
расцветают!\0\0(촀\0Но эти огромные цветы сделаны
\0 из
\0
огня!!!
\0((9촀\0 Серьезно, это ведь обалдеть
можно! 2\0n\0!"
"006","(4촀\0Я всегда хотела, чтобы мое имя светилось и горело.
\0 А что еслиn\0\0\0\0Вот было бы здорово, если бы на
небе фейерверком высветилось
(촀\0«n
\0»!"
"007","(촀\0Знаешь что?
\0 ()촀\0Такой обалденный
фейерверк не должен пропадать
зря. 2\0n\0n\0\0\0\0(촀\0Я решила использовать точно такой
на моем первом концертеn\0\0
\0 (촀\0Сразу
после вызова на бис!"
"008","(촀\0Как это удается запускать
фейерверк в воздух, чтобы он вот
такие формы делал? 2\0n\0?\0\0Я сама как деятель искусства
(%촀\0признаю художественную ценность
этого зрелища."
"009","(촀\0Ох!
\0 Фейерверк подходит к концу.
2\0n\0.\0\0(1촀\0Если я буду с тоской смотреть
в небеса, 
\0наблюдая, как угасает
последняя искоркаn\0\0
(%촀\0Обязательно сфотографируй меня.
\0(
(5촀\0Очень скоро ты попросишь меня
поставить на этом снимке автограф."
"010","(촀\0Даже не верится, что фейерверк
скоро закончится. 2\0n\0.\0\0Если мы будем очень громко
аплодировать, (&촀\0может, фейерверк
выступит на бис? 2\0n\0?"
"011","(;촀\0Обалдеть!
\0 Ты видел2\0а?
\0 (촀\0Я от такой
красоты даже прослезилась.\0\0(촀\0Да.
\0 Не буду скрывать.
\0 Слезы у меня
рекой льются.
\0 (촀\0Но это слезы
счастья из-за фейерверка!"
