"label","text"
"001","<"
"001_01","($촀\0Ура, День изобилия! 
\0Надо отведать
всего понемножку.
\0 (촀\0Хотя от больших
порций тоже не откажусь!\0\0(촀\0Фанаты ждут от меня
рекомендаций, 
\0((촀\0так что дело
серьезное! 2\0n\0!"
"001_02","(촀\0Когда-нибудь меня наверняка
пригласят на кулинарное шоу.
Сегодня как раз потренируюсь!\0\0(9촀\0Мне надо придумать реакцию на
каждый вкус. 
\0Готов2\0а?
\0 Смотри
внимательно.\0\0(촀\0Вкусно! 
\0(촀\0Мерзко! 
\0(-촀\0Остро!
\0(
(촀\0Видишь? У меня талант!"
"001_03","()촀\0Спорим, почти все жители
сейчас у себя дома готовят
праздничный ужин!\0\0(촀\0Сколько же еды нас ждет! 
\0((촀\0Не
терпится все перепробовать!
2\0n\0!"
"002","<"
"002_01","(촀\0Значит, \0Франклин \0￿поручил тебе
добыть нужные ингредиенты?
\0
(촀\0Смотри не подведи его!\0\0()촀\0Если не удастся их найти, можешь
поспрашивать соседей.\0\0((촀\0Я в тебя верю, n\0!
\0(
(!촀\0Обалденный будет День изобилия!"
"002_02","(촀\0Не верится, что в День изобилия
нам будет помогать повар-звезда
\0Франклин\0￿! 2\0n\0!\0\0(촀\0Надеюсь, он найдет на нашем
острове n\0 все
нужное для гламурного банкета.\0\0(촀\0Ты для него ингредиенты ищешь?

\0(9촀\0Ничего себе, сверхважное задание!

\0Удачи!\0\0(촀\0Мой живот на тебя надеется!"
"003","<"
"003_01","(8촀\0Все блюда выглядят роскошно!
\0
(촀\0Надо бы пофоткать, чтобы потом их
вспоминать с любовью."
"003_02","(촀\0Как же вку-у-сно пахнет!
\0(
(촀\0Мой язык сейчас жутко
завидует носу. 2\0n\0!"
"004","<"
"004_01","(촀\0Обалдеть! 
\0((촀\0Еда выглядит потрясно!
\0
Даже не знаю, что и выбрать!
\0
(촀\0Ура-а-а! 2\0n\0!"
"004_02","(9촀\0Мне обещали тонну вкусной еды.
(촀\0И не обманули! 
\0Ну, пора за стол!"
"004_03","(4촀\0Никому не говори, но я не
дождалась ужина и съела немножко
2촃촀.\0\0(촀\0Знаю, в День изобилия
не стоит перебивать аппетит,
но нельзя же столько терпеть!\0\0(촀\0Без паники. 
\0((5촀\0Мой животик ко всему
сегодня готов."
"005","<"
"005_01","(촀\0Хрум-хрумn\0\0 М-мn\0\0 Ням-нямn\0\0

\0((#촀\0Все!\0\0(2촀\0Прости! 
\0Огромный был кусок."
"005_02","(촀\0Ну все, решено!
\0( (촀\0Я стану
профессиональным дегустатором.
\0
Эта еда меня вдохновила!"
"005_03","(2촀\0Каждый кусок вкуснее
предыдущего.
\0( (촀\0Не могу
перестать жевать!!!"
"006","<"
"006_01","(촀\0Да уж, я попала в переплет.
\0 Хочу
быстрей доесть это блюдо
и перейти к следующемуn\0\0\0\0(촀\0Но распробовать все как следует
тоже надо!
\0 (촀\0Ну и как решить?!"
"006_02","(%촀\02\0n\0! Еда просто
потрясающая! Повезло нам.

\0((촀\0Вот бы со всеми поделиться!"
"006_03","(촀\0Посмотримn\0\0 Раз-два-три-четыре?

\0Четыре-три-два-один? 
\0(촀\0Один-
четыре-три-два?\0\0(촀\0Не обращай внимания. Я пытаюсь
придумать, в каком порядке
попробовать блюда. 2\0n\0!"
"007","<"
"007_01","(&촀\02\0\0 прямо
укра2,7촀шаетшаетшаетшают эт27촀отуои 2촁촁, правда?\0\0(촀\0Так это ты добыл2\0а 2촁\0?\0\0(촀\0Обалдеть! 
\0Ты геро2йиня Дня изобилия, n\0! 
\0Вот
молодец! 2\0n\0!"
"007_02","(%촀\0Я слыхала, что это ты добыл2\0а
2촁\0 для
2촃촁.\0\0(촀\0Значит, успех вкуснейш2 ķ촀егоейегоих
2촃촁 — и твоя
заслуга!\0\0(촀\0Мой живот благодарен тебе за
каждый кусочек! 2\0n\0."
"008","<"
"008_01","(&촀\0\0Венерки\0￿ прямо украшают эт2ķ촀отуои 2촁촁, правда?\0\0(%촀\0Классно, что тебе удалось добыть
их для нашего повара.
\0 (촀\0Ты геро2йиня
Дня изобилия!"
"008_02","(%촀\0Я слыхала, что это ты добыл2\0а
\0венерки\0￿ для 2촃촁.\0\0(촀\0Значит, успех вкуснейш2 ķ촀егоейегоих
2촃촁 — и твоя
заслуга!\0\0(촀\0Я благодарна тебе за каждый
грамм! 2\0n\0."
"1001","<"
"1001_01","()촀\0В честь Дня изобилия
\0 я собралась
приготовить моим фанатам
настоящую домашнюю еду."
"1001_02","(""촀\0Добро-
\0о-
\0o пожаловать!
\0(
(촀\0Я в режиме повара. Сегодня
же День изобилия!"
"1002","<"
"1002_01","(1촀\0Знаю, все на острове хотят
поскорее увидеть мое творениеn\0\0\0\0(7촀\0Не терпится с вами поделиться,
ноn\0\0
\0(	촀\0 готовка спешки не любит!
2\0n\0!"
