"label","text"
"001","<"
"001_01","(8촀\0Ну где там Санта? У нас же День
игрушек, а не День ожидания!
\0(
(촀\0Хотя предвкушать тоже приятно."
"001_02","(촀\0Вот и День игрушек! 
\0((1촀\0Единственный
день в году, когда все такое же
шикарное и блестящее, как я!"
"001_03","(""촀\0Решила заняться генеральной
уборкой. 
\0Вдруг Санта внезапно
нагрянет?!
\0 (촀\0Он может!\0\0(촀\0Я тут как все начищу! Он увидит
везде свое отражение, залюбуется
и отсыплет мне больше подарков."
"001_04","(!촀\0Видал2\0а, сколько снега навалило?

\0Обалдеть! 
\0(촀\0Вовремя ко Дню
игрушек!
\0 Уже играл2\0а в снежки?\0\0(촀\0Такую милоту даже я бы не смогла
придумать к праздникуn\0\0(.촀\0 А у меня
воображение о-го-го! 2\0n\0."
"001_05","('촀\0Я за дверь ни на шаг, пока не
доведу весь дом до праздничной
кондиции. И снаружи, и внутри!\0\0(9촀\0Стоп. А как сделать так, чтобы
внутри снег пошел? Неважно,
придумаю!
\0(촀\0 Смотри у меня, природа!"
"002","<"
"002_01","(촀\0Я все высматриваю Санту в небе,
но сквозь эту снежную пелену
ничего не разглядишь.\0\0(촀\0Ой! 
\0((&촀\0Что если он за ней специально
от нас скрывается?
\0 Поэтому зимой
идет снег! 
\0(촀\0Я тебя раскусила, Санта!"
"002_02","(1촀\0Что может быть лучше снега в День
игрушек?
\0((촀\0 Это же натуральные
блесточки и стразы! 
\0С праздником!"
"002_03","(촀\0Санта, конечно, звезда особого
калибра, 
\0(&촀\0но, может, тебе и \0Джингл\0￿
встречался? Олень такой.\0\0()촀\0И не простой олень, а помощник
Санты! 2\0n\0.
\0((촀\0 Хотя, когда
мы пересеклись, он был одинn\0\0\0\0(;촀\0Может, его в этом году до Санты
повысили? Или он его замещает?"
"002_04","(*촀\0Ну и холодрыга! Холодрыжка!
\0(촀\0
Но с такой шикарной белизной
в День игрушек дома не сидится!\0\0(촀\0Буду иногда заскакивать внутрь 
за горячим какао.
\0 (%촀\0В эту погоду
оно как шубка для животика!"
"002_05","( 촀\0Советик от профи: 
\0(снежный фон
\0
(촀\0просто идеально подходит для
селфи! Все как в студии!\0\0(;촀\0Так, внимание! Крупный план!
\0
(+촀\0Снимай меня крупным планом,
\0
пока я совсем не окоченела!"
"003","<"
"003_01","(촀\0Шик и шок!
\0 Это точно ты,
\0(
n\0?! 
\0(촀\0Ты так похож2\0а на Санту!\0\0(2촀\0Не хватает только подарка,
и сходство будет один в один!"
"003_02","(9촀\0Класс.
\0 (촀\0Санта-2\0n\0 собственной персоной!\0\0(%촀\0Гениальное сходство! 
\0(촀\0Кстати,
я готова: можешь записывать, что
я себе желаю на День игрушек!"
"003_03","(촀\02\0n\0, ты просто
очаровашка в наряде Санты!\0\0(1촀\0Хоть сейчас подарки доставляй.

\0(촀\0О-о-о!
\0( (촀\0Наверное, ты неспроста так
вырядил2сяась! Какой хитрый план!"
"004","<"
"004_01","(8촀\0У нас День игрушек, между прочим.
Где там этот Санта?!
\0( (촀\0Я вся как на
иголках! 2\0n\0."
"004_02","(촀\0День игрушек!
\0((9촀\0 Это уникальное
событие происходит раз в год,
поэтому я так активно готовлюсь!"
"004_03","(""촀\0Решила заняться генеральной
уборкой. 
\0Вдруг Санта внезапно
нагрянет?!
\0 (촀\0Он может!\0\0(촀\0Я тут как все начищу! Он увидит
везде свое отражение, залюбуется
и отсыплет мне больше подарков!"
"005","<"
"005_01","(촀\0Шик и блеск! Я так рада, что погода
ко Дню игрушек мегаклассная!
\0
(%촀\0Думаю, Санта рад не меньше моего."
"005_02","(촀\0Санта, конечно, звезда особого
калибра, 
\0(&촀\0но, может, тебе и \0Джингл\0￿
встречался? Олень такой.\0\0()촀\0И не простой олень, а помощник
Санты! 2\0n\0.
\0((촀\0 Хотя, когда
мы пересеклись, он был одинn\0\0\0\0(;촀\0Может, его в этом году до Санты
повысили? Или он его замещает?"
"005_03","(-촀\0Уф-ф-ф, какая жарища! Ну, в День
игрушек нам это не помешает.
Отметим как надо! 2\0n\0.\0\0(%촀\0Главное — запомнить правило трех
«П»! 
\0((촀\0Питье, праздник и подарки!
Сначала первое, а потом остальное!"
"050","<"
"050_01","(5촀\0Я так и знала! Я знала, что Санта
оценит мои усилия стать звездой
по достоинствуn\0\0\0\0(촀\0Но если честно, не ожидала, что
получу свою награду через тебя,
n\0!\0\0(촀\0Хотя, так даже лучше.
Мегашикарно!
\0 Спасибо за
подарочек!"
"050_02","(촀\0Обалдеть! Такой шок, когда
я увидела тебя вместо Санты
или \0Джингла\0￿, n\0!\0\0(촀\0Но ты отлично справил2сяась!
\0( (%촀\0Пусть
Санта возьмет тебя работать на
Северный полюс, так ему и скажи!"
"050_03","(촀\0Мешок с подарками, небось,
тяжеленный?\0\0(;촀\0Да? 
\0((3촀\0Если нет, то и мне пригодится
такой мешок! 
\0Чтобы все запихать,
\0
но тяжести не чувствовать!"
"051","<"
"051_01","( 촀\0Ты так одет2\0аn\0\0 Еще и этот мешокn\0\0
(촀\0Что происходит?! 
\0Только не говори
мне, что там подарки!"
"051_01_a","У меня для тебя подарок!"
"051_01_b","С Днем игрушек!"
"051_02","( 촀\0Шик и блеск! У тебя новая сумка?

\0Стопn\0\0 (촀\0Вид у нее такой знакомый!
2\0n\0n"
"051_02_a","У меня для тебя подарок!"
"051_02_b","С Днем игрушек!"
"051_03","(:촀\0Обалдеть! Ты вырядил2сяась Сантой
и притащил2\0а его волшебный мешок!
\0
(!촀\0А-а-а! 
\0Это так круто!"
"051_03_a","У меня для тебя подарок!"
"051_03_b","С Днем игрушек!"
"052","<"
"052_01","(8촀\0Мне вот любопытноn\0\0
\0 (&촀\0Зачем тебе
этот мешок?
\0 Карманы битком
набиты, да?\0\0()촀\0Они сейчас в тренде, и еще как!
Особенно такие, похожие на мешок
Сантыn\0\0
\0( (촀\0Ой! 
\0Стопn"
"052_01_a","У меня для тебя подарок!"
"052_01_b","С Днем игрушек!"
"052_02","(9촀\0Так, выкладывай, 
\0((촀\0что там у тебя
в мешке? 2\0n\0!"
"052_02_a","У меня для тебя подарок!"
"052_02_b","С Днем игрушек!"
